ocreval Accuracy Report Version 7.0
-----------------------------------
    6034   Characters
     564   Errors
   90.65%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.05%  Characters Marked
   90.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        1        1   Marked
     221      262       80      563   Unmarked
     221      262       81      564   Total

   Count   Missed   %Right
       2        0   {ल}-{त}
       2        0   {श}-{र◌ा}
       2        0   {स}-{ष}
       2        0   {स◌ं}-{}
       2        0   {ह◌ै}-{£ }
       2        0   {॥}-{६४}
       2        0   {१}-{}
       2        0   {१}-{२}
       2        0   {४}-{१}
       2        0   {“}-{" }
       2        0   {◌ँ}-{◌ं}
       2        0   {◌ं-}-{ }
       2        0   {◌ंब}-{◌ैव}
       2        0   {◌ंय}-{◌ेव}
       2        0   {◌ः'}-{"}
       2        0   {◌ा}-{◌्म}
       2        0   {◌ास}-{घ}
       2        0   {◌ु}-{}
       2        0   {◌ू}-{◌्<200C>}
       2        0   {◌ूढ}-{◌ृद}
       2        0   {◌ो}-{}
       2        0   {◌्ख}-{}
       2        0   {◌्ञ}-{}
       2        0   {◌्थ}-{ध}
       2        0   {◌्ध}-{}
       2        0   {◌्न}-{◌ृ}
       2        0   {◌्म}-{◌ा}
       2        0   {◌्य}-{}
       2        0   {◌्र}-{◌ृ}
       2        0   {◌्व}-{ध}
       2        0   {◌्व}-{◌ु}
       1        1   {~}-{ ~}
       1        0   {'}-{"}
       1        0   {*}-{"}
       1        0   {-}-{"}
       1        0   {/}-{1}
       1        0   {0}-{6}
       1        0   {8}-{४}
       1        0   {8}-{६}
       1        0   {;}-{}
       1        0   {?}-{२}
       1        0   {|}-{]}
       1        0   {}-{"}
       1        0   {}-{र}
       1        0   {}-{◌ृ}
       1        0   {§}-{ई}
       1        0   {ऍ}-{प}
       1        0   {ख}-{ल}
       1        0   {घ}-{ध}
       1        0   {घ}-{प}
       1        0   {च}-{}
       1        0   {च}-{व}
       1        0   {ज}-{}
       1        0   {ज}-{च}
       1        0   {ज}-{द}
       1        0   {ठ}-{ट}
       1        0   {ड}-{ह}
       1        0   {त}-{ङ}
       1        0   {त}-{ल}
       1        0   {ध}-{च}
       1        0   {न}-{}
       1        0   {प}-{व}
       1        0   {ब}-{ग}
       1        0   {भ}-{म}
       1        0   {म}-{}
       1        0   {य}-{}
       1        0   {य}-{व}
       1        0   {र}-{}
       1        0   {र}-{ध}
       1        0   {र}-{ल}
       1        0   {र}-{स}
       1        0   {श}-{ध}
       1        0   {श}-{र}
       1        0   {श}-{ल}
       1        0   {श}-{स}
       1        0   {ष}-{प}
       1        0   {ष}-{व}
       1        0   {स}-{}
       1        0   {स}-{त}
       1        0   {स}-{न}
       1        0   {स}-{प}
       1        0   {ह}-{ङ}
       1        0   {ह}-{द}
       1        0   {ऽ}-{◌ः}
       1        0   {।}-{1}
       1        0   {।}-{}
       1        0   {॥}-{4}
       1        0   {॥}-{}
       1        0   {॥}-{१}
       1        0   {॥}-{३}
       1        0   {॥}-{९}
       1        0   {२}-{}
       1        0   {३}-{२}
       1        0   {४}-{२}
       1        0   {॰}-{°}
       1        0   {॰}-{५}
       1        0   {“}-{}
       1        0   {•}-{°}
       1        0   {₹}-{?}
       1        0   {◌ँ}-{}
       1        0   {◌ँ}-{◌ै}
       1        0   {◌ः}-{}
       1        0   {◌़}-{}
       1        0   {◌ा}-{◌ी}
       1        0   {◌ी}-{}
       1        0   {◌ु}-{◌ू}
       1        0   {◌ू}-{}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌ृ}-{◌ु}
       1        0   {◌े}-{}
       1        0   {◌े}-{◌ै}
       1        0   {◌ै}-{}
       1        0   {◌ॉ}-{}
       1        0   {◌ो}-{◌ं}
       1        0   {◌ो}-{◌ी}
       1        0   {◌ौ}-{}
       1        0   {◌ौ}-{◌ी}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     835       19    97.72   { }
       1        0   100.00   {!}
       3        0   100.00   {"}
       1        0   100.00   {%}
      14       11    21.43   {'}
      27        0   100.00   {(}
      25        0   100.00   {)}
       4        1    75.00   {*}
       5        0   100.00   {+}
      26        0   100.00   {,}
      62        4    93.55   {-}
      62        2    96.77   {.}
      25        2    92.00   {/}
      86        4    95.35   {0}
      54        0   100.00   {1}
      40        0   100.00   {2}
      24        0   100.00   {3}
      43        0   100.00   {4}
      39        0   100.00   {5}
      33        0   100.00   {6}
      41        0   100.00   {7}
      23        2    91.30   {8}
      22        0   100.00   {9}
      41        0   100.00   {:}
      11        1    90.91   {;}
       5        0   100.00   {<}
       9        0   100.00   {=}
       5        0   100.00   {>}
       2        1    50.00   {?}
       3        0   100.00   {[}
       5        0   100.00   {\}
       4        1    75.00   {]}
       1        0   100.00   {_}
       6        0   100.00   {`}
       4        0   100.00   {{}
      25        1    96.00   {|}
       4        1    75.00   {}}
       2        1    50.00   {§}
       4        4     0.00   {◌ँ}
      90       51    43.33   {◌ं}
      80        3    96.25   {◌ः}
      48        0   100.00   {अ}
      10        0   100.00   {आ}
      10        0   100.00   {इ}
       5        0   100.00   {ई}
      16        0   100.00   {उ}
       3        0   100.00   {ऊ}
       1        1     0.00   {ऋ}
       3        3     0.00   {ऍ}
       7        0   100.00   {ए}
       1        1     0.00   {ऐ}
     107        3    97.20   {क}
      12        2    83.33   {ख}
      42        0   100.00   {ग}
      11        4    63.64   {घ}
       9        1    88.89   {ङ}
      74        8    89.19   {च}
       6        0   100.00   {छ}
      50        5    90.00   {ज}
       1        1     0.00   {झ}
      21        5    76.19   {ञ}
      19        3    84.21   {ट}
      10        1    90.00   {ठ}
      22       10    54.55   {ड}
       5        3    40.00   {ढ}
      61        0   100.00   {ण}
     194        7    96.39   {त}
      34        5    85.29   {थ}
      97        8    91.75   {द}
      58       11    81.03   {ध}
     160       21    86.88   {न}
      97        2    97.94   {प}
       8        0   100.00   {फ}
      43        8    81.40   {ब}
      39        1    97.44   {भ}
     148        2    98.65   {म}
     143        9    93.71   {य}
     208       25    87.98   {र}
      69        2    97.10   {ल}
     139        9    93.53   {व}
      68        8    88.24   {श}
      48        5    89.58   {ष}
     124        9    92.74   {स}
      64        4    93.75   {ह}
       6        5    16.67   {◌़}
      10        1    90.00   {ऽ}
     265       12    95.47   {◌ा}
     162        2    98.77   {◌ि}
      67        2    97.01   {◌ी}
      87       13    85.06   {◌ु}
      39       13    66.67   {◌ू}
      35        8    77.14   {◌ृ}
     105        2    98.10   {◌े}
      32        2    93.75   {◌ै}
       1        1     0.00   {◌ॉ}
      72        5    93.06   {◌ो}
      15        3    80.00   {◌ौ}
     502       72    85.66   {◌्}
       1        0   100.00   {ॐ}
      51        4    92.16   {।}
      25        6    76.00   {॥}
      81        0   100.00   {०}
      68       21    69.12   {१}
      42        1    97.62   {२}
      23        1    95.65   {३}
      32        3    90.62   {४}
      31        0   100.00   {५}
      28        0   100.00   {६}
      23        0   100.00   {७}
      19        0   100.00   {८}
      20        0   100.00   {९}
       3        3     0.00   {॰}
       5        2    60.00   {“}
       2        0   100.00   {”}
       2        0   100.00   {„}
       4        0   100.00   {‡}
       1        1     0.00   {•}
       3        3     0.00   {…}
       1        1     0.00   {₹}
