ocreval Accuracy Report Version 7.0
-----------------------------------
    2928   Characters
     610   Errors
   79.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   79.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     188      342       80      610   Unmarked
     188      342       80      610   Total

   Count   Missed   %Right
       4        0   {◌्}-{}
       4        0   {◌्र}-{}
       4        0   {◌्व}-{}
       3        0   {10%}-{2०2}
       3        0   {:ख}-{र◌्य}
       3        0   {ऍ }-{रच◌्}
       3        0   {क◌्ष}-{श}
       3        0   {च}-{ग◌्य}
       3        0   {चढ◌़}-{खड}
       3        0   {च◌ैव}-{ओष}
       3        0   {ड◌्ढ}-{चङ}
       3        0   {तम◌्}-{<200C>}
       3        0   {त◌्त}-{च}
       3        0   {त◌्य}-{ख}
       3        0   {त◌्व}-{स}
       3        0   {द}-{व}
       3        0   {द◌्ब}-{ह}
       3        0   {द◌्व}-{उ}
       3        0   {द◌्व}-{ठ}
       3        0   {ब}-{व}
       3        0   {ब}-{ष}
       3        0   {ल}-{स}
       3        0   {व}-{च}
       3        0   {व}-{ध}
       3        0   {व◌ाह}-{षह◌ि}
       3        0   {व◌ृत}-{य◌ुम}
       3        0   {श}-{थ}
       3        0   {श◌ृङ}-{भ◌ूञ}
       3        0   {ष◌्म}-{स}
       3        0   {स◌्ख}-{ररव}
       3        0   {स◌्न}-{ख}
       3        0   {◌ं<\n>च}-{<\n>-ध}
       3        0   {◌ं}-{◌े}
       3        0   {◌ंड}-{ष◌्ध}
       3        0   {◌़_}-{◌्न }
       3        0   {◌ा}-{}
       3        0   {◌ा}-{◌्म◌े}
       3        0   {◌ू}-{◌ृ}
       3        0   {◌ोह◌े}-{◌ेद◌ि}
       3        0   {◌ौर◌ा}-{◌ो}
       3        0   {◌्लस}-{}
       2        0   {!§}-{18}
       2        0   {'घ}-{"च}
       2        0   {.}-{}
       2        0   {11}-{77}
       2        0   {13}-{>}
       2        0   {1}-{2}
       2        0   {_}-{ }
       2        0   {}-{-}
       2        0   {}-{<200C>/}
       2        0   {}-{च}
       2        0   {}-{र◌्}
       2        0   {}-{◌्य}
       2        0   {इन}-{द}
       2        0   {ईल}-{र}
       2        0   {क◌्}-{}
       2        0   {ख}-{रय}
       2        0   {ग◌ौ}-{न◌ो}
       2        0   {घण}-{चष}
       2        0   {घव}-{चय}
       2        0   {च}-{ख}
       2        0   {च}-{य}
       2        0   {चक}-{क◌ः}
       2        0   {चक}-{र◌ू}
       2        0   {चब}-{◌ुय}
       2        0   {ञ◌े}-{}
       2        0   {ड}-{दध}
       2        0   {ण}-{ध}
       2        0   {त }-{न}
       2        0   {त}-{`ब}
       2        0   {त}-{ल}
       2        0   {तब}-{नय}
       2        0   {तव}-{गय}
       2        0   {त◌ो}-{न}
       2        0   {त◌्}-{ट}
       2        0   {त◌्}-{स}
       2        0   {द◌ू}-{व}
       2        0   {न◌ै}-{◌े}
       2        0   {पत}-{यव}
       2        0   {प◌ू}-{य◌ु}
       2        0   {ब}-{य}
       2        0   {ब◌ृ}-{}
       2        0   {भ◌ु}-{}
       2        0   {म}-{य}
       2        0   {र}-{<200C>}
       2        0   {रक}-{स}
       2        0   {रग}-{म}
       2        0   {र◌ं}-{म}
       2        0   {र◌ो}-{य◌े}
       2        0   {व}-{}
       2        0   {वन}-{यम}
       2        0   {व◌ी}-{य◌ौ}
       2        0   {व◌ृ}-{य◌ु}
       2        0   {श}-{}
       2        0   {श}-{◌िभ}
       2        0   {श◌ं}-{}
       2        0   {श◌ृ}-{भ◌ू}
       2        0   {श◌्}-{च<\n>}
       2        0   {ष◌ी}-{च◌ौ}
       2        0   {ष◌े}-{च◌ि}
       2        0   {ष◌्}-{}
       2        0   {ष◌्}-{च}
       2        0   {◌ंच}-{◌ेख}
       2        0   {◌िक}-{◌्छ}
       2        0   {◌िग}-{}
       2        0   {◌ू}-{}
       2        0   {◌ू}-{◌्य}
       2        0   {◌ृ}-{}
       2        0   {◌ृत}-{व}
       2        0   {◌े}-{}
       2        0   {◌ैक}-{◌ेश}
       2        0   {◌ै◌ं}-{◌े}
       2        0   {◌ो}-{◌े}
       2        0   {◌्}-{◌ि}
       2        0   {◌्ञ}-{}
       2        0   {◌्ब}-{ध}
       2        0   {◌्र}-{◌ृ}
       2        0   {ꣳ}-{ ९}
       1        0   {'}-{"}
       1        0   {'}-{,}
       1        0   {'}-{›}
       1        0   {*}-{°}
       1        0   {*}-{५}
       1        0   {.}-{,}
       1        0   {/}-{}
       1        0   {0}-{०}
       1        0   {1}-{7}
       1        0   {2}-{>}
       1        0   {5}-{$}
       1        0   {5}-{}
       1        0   {:}-{*}
       1        0   {:}-{›}
       1        0   {<\n>}-{◌्}
       1        0   {<}-{«}
       1        0   {`}-{-}
       1        0   {}-{ }
       1        0   {}-{ए}
       1        0   {}-{थ}
       1        0   {}-{द}
       1        0   {}-{भ}
       1        0   {}-{२}
       1        0   {}-{◌ा}
       1        0   {}-{◌े}
       1        0   {इ}-{}
       1        0   {उ}-{ड}
       1        0   {औ}-{ओ}
       1        0   {ग}-{क}
       1        0   {घ}-{}
       1        0   {घ}-{ष}
       1        0   {च}-{◌्}
       1        0   {ज}-{द}
       1        0   {ज}-{न}
       1        0   {झ}-{}
       1        0   {ठ}-{द}
       1        0   {ड}-{द}
       1        0   {त}-{द}
       1        0   {थ}-{य}
       1        0   {द}-{}
       1        0   {द}-{च}
       1        0   {ध}-{ट}
       1        0   {न}-{र}
       1        0   {प}-{च}
       1        0   {प}-{य}
       1        0   {प}-{व}
       1        0   {ब}-{च}
       1        0   {ब}-{छ}
       1        0   {ब}-{प}
       1        0   {भ}-{म}
       1        0   {भ}-{श}
       1        0   {भ}-{ष}
       1        0   {म}-{भ}
       1        0   {य}-{थ}
       1        0   {र}-{य}
       1        0   {ल}-{}
       1        0   {व}-{ज}
       1        0   {व}-{थ}
       1        0   {व}-{ब}
       1        0   {व}-{स}
       1        0   {श}-{च}
       1        0   {श}-{ण}
       1        0   {श}-{य}
       1        0   {स}-{ख}
       1        0   {ह}-{इ}
       1        0   {।}-{1}
       1        0   {।}-{॥}
       1        0   {३}-{२}
       1        0   {५}-{१}
       1        0   {५}-{२}
       1        0   {९}-{&}
       1        0   {॰}-{*}
       1        0   {”}-{◌ः}
       1        0   {•}-{°}
       1        0   {₹}-{ङ}
       1        0   {₹}-{र}
       1        0   {◌ँ}-{}
       1        0   {◌ः}-{◌ा}
       1        0   {◌़}-{}
       1        0   {◌ी}-{}
       1        0   {◌ी}-{◌ो}
       1        0   {◌ु}-{}
       1        0   {◌ु}-{◌ू}
       1        0   {◌ू}-{◌॒}
       1        0   {◌ृ}-{◌ू}
       1        0   {◌े}-{◌ि}
       1        0   {◌ै}-{}
       1        0   {◌ै}-{◌ि}
       1        0   {◌ॉ}-{◌ो}
       1        0   {◌ौ}-{◌ो}

   Count   Missed   %Right
      41        2    95.12   {<\n>}
     412       10    97.57   { }
       1        1     0.00   {!}
       1        0   100.00   {"}
       2        1    50.00   {%}
       5        4    20.00   {'}
      12        0   100.00   {(}
       8        0   100.00   {)}
       4        2    50.00   {*}
       2        0   100.00   {+}
      19        1    94.74   {,}
      26        0   100.00   {-}
      18        3    83.33   {.}
       4        1    75.00   {/}
       2        2     0.00   {0}
       9        7    22.22   {1}
       8        1    87.50   {2}
       5        1    80.00   {3}
       4        0   100.00   {4}
       6        2    66.67   {5}
       5        0   100.00   {6}
       1        0   100.00   {7}
       6        0   100.00   {8}
       6        0   100.00   {9}
       4        3    25.00   {:}
       1        0   100.00   {;}
       1        1     0.00   {<}
       5        0   100.00   {=}
       1        0   100.00   {>}
       1        0   100.00   {?}
       2        0   100.00   {[}
       1        0   100.00   {\}
       4        3    25.00   {_}
       5        1    80.00   {`}
       9        0   100.00   {|}
       1        1     0.00   {§}
       2        2     0.00   {◌ँ}
      46       27    41.30   {◌ं}
      39        5    87.18   {◌ः}
      27        0   100.00   {अ}
      10        1    90.00   {आ}
       9        4    55.56   {इ}
       2        1    50.00   {ई}
       7        1    85.71   {उ}
       2        0   100.00   {ऊ}
       1        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
       4        0   100.00   {ए}
       2        0   100.00   {ओ}
       1        1     0.00   {औ}
      78       12    84.62   {क}
       8        8     0.00   {ख}
      32        4    87.50   {ग}
      22       13    40.91   {घ}
       4        1    75.00   {ङ}
      45       20    55.56   {च}
       7        0   100.00   {छ}
      31        2    93.55   {ज}
       1        1     0.00   {झ}
       5        2    60.00   {ञ}
      26        0   100.00   {ट}
       7        1    85.71   {ठ}
      11        4    63.64   {ड}
       3        2    33.33   {ढ}
      34        3    91.18   {ण}
     102       48    52.94   {त}
      14        1    92.86   {थ}
      59       17    71.19   {द}
      23        1    95.65   {ध}
      96        6    93.75   {न}
      42        5    88.10   {प}
       4        1    75.00   {फ}
      30       17    43.33   {ब}
      27        4    85.19   {भ}
      83        5    93.98   {म}
      74        3    95.95   {य}
     106       22    79.25   {र}
      30       11    63.33   {ल}
      85       38    55.29   {व}
      34       19    44.12   {श}
      26        6    76.92   {ष}
      70        5    92.86   {स}
      42        7    83.33   {ह}
       4        4     0.00   {◌़}
       2        0   100.00   {ऽ}
     148        7    95.27   {◌ा}
      86        2    97.67   {◌ि}
      46        9    80.43   {◌ी}
      44        5    88.64   {◌ु}
      18        9    50.00   {◌ू}
      24       11    54.17   {◌ृ}
      70       10    85.71   {◌े}
      17       17     0.00   {◌ै}
       1        1     0.00   {◌ॉ}
      37        6    83.78   {◌ो}
       3        3     0.00   {◌ौ}
     271       49    81.92   {◌्}
       1        0   100.00   {ॐ}
      28        2    92.86   {।}
       6        0   100.00   {॥}
       9        0   100.00   {०}
       8        0   100.00   {१}
       5        0   100.00   {२}
       6        1    83.33   {३}
       8        0   100.00   {४}
       6        2    66.67   {५}
       3        2    33.33   {६}
       6        0   100.00   {७}
       3        0   100.00   {८}
       5        5     0.00   {९}
       1        1     0.00   {॰}
       1        0   100.00   {“}
       1        1     0.00   {”}
       1        1     0.00   {•}
       2        2     0.00   {₹}
       1        1     0.00   {ꣳ}
