ocreval Accuracy Report Version 7.0
-----------------------------------
    5985   Characters
     407   Errors
   93.20%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.20%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     191      173       43      407   Unmarked
     191      173       43      407   Total

   Count   Missed   %Right
       2        0   100.00   {ऊ}
       2        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
      35        2    94.29   {ए}
       3        3     0.00   {ऐ}
       3        3     0.00   {ऑ}
       8        0   100.00   {ओ}
       8        8     0.00   {औ}
     180        2    98.89   {क}
      44        0   100.00   {ख}
      85        3    96.47   {ग}
       6        1    83.33   {घ}
       7        1    85.71   {ङ}
      42        3    92.86   {च}
      13        4    69.23   {छ}
      77        3    96.10   {ज}
       6        6     0.00   {झ}
      17        3    82.35   {ञ}
      53        9    83.02   {ट}
      14        1    92.86   {ठ}
      40        5    87.50   {ड}
       5        3    40.00   {ढ}
      28        0   100.00   {ण}
     168        4    97.62   {त}
      26        0   100.00   {थ}
      80        2    97.50   {द}
      28        1    96.43   {ध}
     163        9    94.48   {न}
      88        0   100.00   {प}
      24        2    91.67   {फ}
      67        8    88.06   {ब}
      35        0   100.00   {भ}
     154        6    96.10   {म}
     151        0   100.00   {य}
     241        5    97.93   {र}
     115       14    87.83   {ल}
     103        4    96.12   {व}
      50       13    74.00   {श}
      39        1    97.44   {ष}
     246        4    98.37   {स}
     116        2    98.28   {ह}
      22       11    50.00   {◌़}
       7        0   100.00   {ऽ}
     335        5    98.51   {◌ा}
     214        0   100.00   {◌ि}
     148        2    98.65   {◌ी}
      78        1    98.72   {◌ु}
      36        4    88.89   {◌ू}
      15        0   100.00   {◌ृ}
     211       19    91.00   {◌े}
      40       13    67.50   {◌ै}
      13       13     0.00   {◌ॉ}
      92        4    95.65   {◌ो}
      22        1    95.45   {◌ौ}
     371       37    90.03   {◌्}
      39        0   100.00   {।}
      17        0   100.00   {॥}
       5        0   100.00   {०}
      10        0   100.00   {१}
       4        0   100.00   {२}
       6        0   100.00   {३}
       7        0   100.00   {४}
       3        0   100.00   {५}
       3        0   100.00   {६}
       4        0   100.00   {७}
       3        0   100.00   {८}
       3        0   100.00   {९}
      14        0   100.00   {<200C>}
       1        0   100.00   {“}
       4        0   100.00   {”}
       1        1     0.00   {•}
       3        2    33.33   {₹}
