ocreval Accuracy Report Version 7.0
-----------------------------------
    8801   Characters
     739   Errors
   91.60%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   91.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     354      319       65      738   Unmarked
     354      320       65      739   Total

   Count   Missed   %Right
       4        0   {◌ा◌ँ}-{}
       4        0   {◌ा◌ँ}-{◌ो◌ं}
       4        0   {◌ृद◌्ब}-{ह}
       4        0   {◌ृष◌्ट}-{}
       4        0   {◌ै◌ं}-{}
       4        0   {◌ॉर◌्ड}-{}
       4        0   {◌्त◌्र}-{}
       4        0   {◌्न}-{}
       4        0   {◌्र◌ैश}-{श◌ं}
       4        0   {◌्व}-{}
       3        0   {332}-{३३२}
       3        0   {ऐस}-{र◌ेम}
       3        0   {ऑ}-{}
       3        0   {ऑक◌्}-{अव◌ि}
       3        0   {ऑफ◌़}-{ओ}
       3        0   {ख◌़◌ू}-{ज◌ु}
       3        0   {ग}-{म}
       3        0   {गड◌़}-{मद}
       3        0   {च}-{र◌्य}
       3        0   {झ}-{ङ◌्म}
       3        0   {झ}-{ञ◌्म}
       3        0   {झ}-{द◌्म}
       3        0   {झ}-{द◌्य}
       3        0   {ड◌़◌ा}-{म}
       3        0   {ड◌े }-{}
       3        0   {ढ◌़◌े}-{ट}
       3        0   {थ◌ूथ}-{कध}
       3        0   {द◌ृश}-{हस}
       3        0   {द◌्द}-{ह}
       3        0   {द◌्य}-{ध}
       3        0   {प◌्र}-{}
       3        0   {ब◌्ब}-{म}
       3        0   {यम◌ं}-{व}
       3        0   {र◌ू◌ं}-{ङ◌्}
       3        0   {र◌्ड}-{ई}
       3        0   {श◌्न}-{जञ}
       3        0   {…}-{...}
       3        0   {◌ँढ◌़}-{◌ंद}
       3        0   {◌ं<\n>ऐ}-{<\n>ए◌े}
       3        0   {◌ी<\n>ऑ}-{<\n>ओ◌ं}
       3        0   {◌ृ◌ंश}-{◌ुक}
       3        0   {◌े◌ं:}-{◌ि◌ः}
       3        0   {◌े◌ंग}-{न}
       3        0   {◌्छ◌ू}-{}
       3        0   {◌्पन}-{त}
       3        0   {◌्फ◌्}-{}
       3        0   {◌्र◌े}-{◌ै}
       3        0   {◌्वश}-{}
       2        0   {'}-{,}
       2        0   {..}-{}
       2        0   {0•}-{००}
       2        0   {8}-{9}
       2        0   {_ }-{}
       2        0   {}-{र}
       2        0   {}-{◌्}
       2        0   {इ}-{ह◌ृ}
       2        0   {ऐ }-{}
       2        0   {ऐ}-{र◌े}
       2        0   {ऐ◌ं}-{र}
       2        0   {ऑ}-{अप}
       2        0   {ऑ}-{आ◌ं}
       2        0   {ऑस}-{अ}
       2        0   {ऑस}-{अघ}
       2        0   {क◌्}-{व}
       2        0   {ख◌ः}-{क}
       2        0   {ग◌़}-{र}
       2        0   {च}-{}
       2        0   {छ◌ू}-{ष◌ु}
       2        0   {ज}-{अ}
       2        0   {ज◌्}-{उ}
       2        0   {झ}-{ज◌्}
       2        0   {झ}-{ह◌्}
       2        0   {झ◌ं}-{इ}
       2        0   {ट◌्}-{}
       2        0   {ड}-{दय}
       2        0   {ड◌़}-{इ}
       2        0   {ड◌़}-{ढ}
       2        0   {ड◌़}-{द◌्}
       2        0   {ड◌ॉ}-{}
       2        0   {थ}-{ध}
       2        0   {द◌्}-{}
       2        0   {न◌ं}-{}
       2        0   {न◌ि}-{}
       2        0   {ब}-{व}
       2        0   {म}-{ग}
       2        0   {र}-{}
       2        0   {र◌ॉ}-{◌ो}
       2        0   {ल◌्}-{र}
       2        0   {ष◌्}-{}
       2        0   {ष◌्}-{ह}
       2        0   {स}-{च}
       2        0   {।”}-{!"}
       2        0   {॰}-{°}
       2        0   {‡}-{$}
       2        0   {◌ँ}-{}
       2        0   {◌ं }-{}
       2        0   {◌ं,}-{!}
       2        0   {◌ंच}-{न}
       2        0   {◌ंड}-{}
       2        0   {◌ः}-{}
       2        0   {◌ा◌ँ}-{◌ं}
       2        0   {◌ा◌ँ}-{◌ो}
       2        0   {◌ा◌ं}-{}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ुघ}-{}
       2        0   {◌े◌ं}-{}
       2        0   {◌ॉ}-{}
       2        0   {◌ो}-{}
       2        0   {◌ो◌ं}-{◌ी}
       2        0   {◌ौ}-{◌ी}
       2        0   {◌्ट}-{}
       2        0   {◌्त}-{}
       2        0   {◌्म}-{}
       2        0   {◌्य}-{}
       2        0   {◌्ष}-{}
       1        1   {.}-{~}
       1        0   {!}-{।}
       1        0   {'}-{}
       1        0   {.}-{}
       1        0   {/}-{।}
       1        0   {[}-{ }
       1        0   {_}-{ }
       1        0   {|}-{1}
       1        0   {|}-{]}
       1        0   {}-{ }
       1        0   {}-{क}
       1        0   {}-{च}
       1        0   {}-{द}
       1        0   {}-{य}
       1        0   {}-{९}
       1        0   {}-{◌ं}
       1        0   {}-{◌ः}
       1        0   {}-{◌़}
       1        0   {}-{◌ृ}
       1        0   {§}-{9}
       1        0   {इ}-{}
       1        0   {इ}-{ह}
       1        0   {ऐ}-{र}
       1        0   {ऐ}-{ह}
       1        0   {ऑ}-{आ}
       1        0   {ख}-{स}
       1        0   {ग}-{}
       1        0   {घ}-{ध}
       1        0   {ङ}-{द}
       1        0   {च}-{थ}
       1        0   {च}-{य}
       1        0   {ज}-{च}
       1        0   {ज}-{ञ}
       1        0   {झ}-{य}
       1        0   {झ}-{◌्}
       1        0   {ञ}-{ज}
       1        0   {ट}-{र}
       1        0   {ड}-{}
       1        0   {ड}-{ढ}
       1        0   {ढ}-{}
       1        0   {ढ}-{द}
       1        0   {त}-{क}
       1        0   {द}-{}
       1        0   {द}-{ह}
       1        0   {ध}-{क}
       1        0   {ध}-{थ}
       1        0   {न}-{ध}
       1        0   {प}-{ष}
       1        0   {फ}-{क}
       1        0   {फ}-{प}
       1        0   {ब}-{क}
       1        0   {ब}-{द}
       1        0   {ब}-{न}
       1        0   {ब}-{र}
       1        0   {म}-{}
       1        0   {म}-{प}
       1        0   {म}-{ब}
       1        0   {म}-{ष}
       1        0   {य}-{ग}
       1        0   {र}-{त}
       1        0   {ल}-{त}
       1        0   {ल}-{न}
       1        0   {ळ}-{क}
       1        0   {व}-{क}
       1        0   {व}-{च}
       1        0   {व}-{द}
       1        0   {श}-{भ}
       1        0   {श}-{स}
       1        0   {स}-{र}
       1        0   {३}-{}
       1        0   {”}-{"}
       1        0   {„}-{,}
       1        0   {◌ं}-{◌॑}
       1        0   {◌ी}-{}
       1        0   {◌ु}-{इ}
       1        0   {◌ू}-{}
       1        0   {◌े}-{◌ू}
       1        0   {◌ै}-{◌े}
       1        0   {◌ॉ}-{◌ो}

   Count   Missed   %Right
     120        3    97.50   {<\n>}
    1298       20    98.46   { }
       8        1    87.50   {!}
       6        0   100.00   {"}
       3        0   100.00   {%}
      16       10    37.50   {'}
      12        0   100.00   {(}
      20        0   100.00   {)}
       7        0   100.00   {*}
       3        0   100.00   {+}
      59        2    96.61   {,}
      44        4    90.91   {-}
      48        4    91.67   {.}
       6        1    83.33   {/}
      18        1    94.44   {0}
      25        0   100.00   {1}
      19        1    94.74   {2}
      13        2    84.62   {3}
       9        0   100.00   {4}
       3        0   100.00   {5}
      10        0   100.00   {6}
      11        0   100.00   {7}
      11        2    81.82   {8}
       8        0   100.00   {9}
      15        9    40.00   {:}
       8        0   100.00   {;}
       5        0   100.00   {<}
       3        0   100.00   {=}
       7        0   100.00   {>}
       4        0   100.00   {?}
       4        1    75.00   {[}
       2        0   100.00   {]}
       3        2    33.33   {_}
       3        0   100.00   {`}
      17        2    88.24   {|}
       1        1     0.00   {§}
      10        9    10.00   {◌ँ}
     250       90    64.00   {◌ं}
      41        3    92.68   {◌ः}
      55        0   100.00   {अ}
      39        0   100.00   {आ}
      32        3    90.62   {इ}
      28        1    96.43   {ई}
      28        0   100.00   {उ}
       4        0   100.00   {ऊ}
       5        0   100.00   {ऋ}
      78        0   100.00   {ए}
      14       14     0.00   {ऐ}
      41       41     0.00   {ऑ}
      36        0   100.00   {ओ}
       9        9     0.00   {औ}
     287        4    98.61   {क}
      43        3    93.02   {ख}
     100        8    92.00   {ग}
      20        2    90.00   {घ}
       5        1    80.00   {ङ}
      83        7    91.57   {च}
      21        2    90.48   {छ}
     101        5    95.05   {ज}
      10       10     0.00   {झ}
       9        1    88.89   {ञ}
      87       11    87.36   {ट}
       8        0   100.00   {ठ}
      51       19    62.75   {ड}
      13        7    46.15   {ढ}
      43        0   100.00   {ण}
     248        5    97.98   {त}
      49        4    91.84   {थ}
     130       10    92.31   {द}
      43        2    95.35   {ध}
     238       18    92.44   {न}
     144        3    97.92   {प}
      26        5    80.77   {फ}
     101       11    89.11   {ब}
      78        0   100.00   {भ}
     204        8    96.08   {म}
     210        8    96.19   {य}
     402       27    93.28   {र}
     161        3    98.14   {ल}
       1        1     0.00   {ळ}
     189        6    96.83   {व}
      78        8    89.74   {श}
      89        6    93.26   {ष}
     264        6    97.73   {स}
     150        1    99.33   {ह}
      40       28    30.00   {◌़}
       4        0   100.00   {ऽ}
     500       15    97.00   {◌ा}
     279        2    99.28   {◌ि}
     166        4    97.59   {◌ी}
     135        6    95.56   {◌ु}
      64       10    84.38   {◌ू}
      27        6    77.78   {◌ृ}
     294       38    87.07   {◌े}
      77        4    94.81   {◌ै}
       7        7     0.00   {◌ॉ}
     133        3    97.74   {◌ो}
      31        2    93.55   {◌ौ}
     601       77    87.19   {◌्}
       1        0   100.00   {ॐ}
      63        1    98.41   {।}
      15        0   100.00   {॥}
      17        0   100.00   {०}
      30       13    56.67   {१}
      21        0   100.00   {२}
      16        1    93.75   {३}
       8        0   100.00   {४}
      11        0   100.00   {५}
       6        0   100.00   {६}
      19        0   100.00   {७}
       6        0   100.00   {८}
       8        0   100.00   {९}
       2        2     0.00   {॰}
       4        0   100.00   {“}
       4        2    50.00   {”}
       2        1    50.00   {„}
       2        2     0.00   {‡}
       1        1     0.00   {•}
       1        1     0.00   {…}
       1        0   100.00   {₹}
