ocreval Accuracy Report Version 7.0
-----------------------------------
   10386   Characters
    1694   Errors
   83.69%  Accuracy

       9   Reject Characters
       4   Suspect Markers
       3   False Marks
    0.13%  Characters Marked
   83.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       2       11        1       14   Marked
     584      933      163     1680   Unmarked
     586      944      164     1694   Total

   Count   Missed   %Right
       3        0   { -ल}-{<200C>.त}
       3        0   { ||}-{!::}
       3        0   { ||}-{<200C>}
       3        0   {'''}-{ "}
       3        0   {.}-{}
       3        0   {/* }-{}
       3        0   {1}-{।}
       3        0   {36 }-{२६}
       3        0   {>}-{-}
       3        0   {| ह}-{द}
       3        0   {}-{ }
       3        0   {ए◌ंग}-{भ}
       3        0   {क}-{व}
       3        0   {क◌्ष}-{न}
       3        0   {क◌्ष}-{ह}
       3        0   {खर◌ा}-{सवस}
       3        0   {गर◌्}-{म}
       3        0   {ग◌्र}-{ख}
       3        0   {ङ◌्ग}-{ म}
       3        0   {च||}-{,}
       3        0   {चरन}-{यस}
       3        0   {ञ◌्च}-{त}
       3        0   {ञ◌्च}-{थ}
       3        0   {ञ◌्च}-{नत}
       3        0   {ठ◌्ठ}-{}
       3        0   {थ}-{ष◌्य}
       3        0   {द◌ैव}-{ह◌िय}
       3        0   {द◌्ब}-{ट◌ूद}
       3        0   {द◌्व}-{}
       3        0   {ध◌्व}-{}
       3        0   {न}-{त◌्र}
       3        0   {पञ◌्}-{फ}
       3        0   {प◌्त}-{र}
       3        0   {प◌्र}-{}
       3        0   {ब}-{क}
       3        0   {ब◌ृ◌ं}-{व}
       3        0   {ब◌ॉल}-{वत}
       3        0   {भ}-{न◌्न}
       3        0   {भ}-{श◌्न}
       3        0   {भ◌ुक}-{रश}
       3        0   {र◌ो◌ं}-{य}
       3        0   {ल◌ेग}-{त◌ैम}
       3        0   {व}-{क}
       3        0   {वन}-{ठ◌्ल}
       3        0   {व◌्र}-{ल}
       3        0   {श}-{ज◌्ज}
       3        0   {श}-{ज◌्ञ}
       3        0   {शव}-{जजप}
       3        0   {श◌ृग}-{र◌ुम}
       3        0   {श◌्र}-{}
       3        0   {ष}-{}
       3        0   {ष}-{न}
       3        0   {ह}-{ठ}
       3        0   {हर}-{दस◌्}
       3        0   {ह◌ुआ}-{दज}
       3        0   {ह◌्य}-{द}
       3        0   {।१९}-{१ ५}
       3        0   {५अ}-{प◌्र}
       3        0   {७।}-{श◌्म}
       3        0   {८७।}-{द◌ी }
       3        0   {₹86}-{२७६}
       3        0   {◌ं}-{◌े}
       3        0   {◌ः}-{}
       3        0   {◌ु}-{◌़◌्<200C>}
       3        0   {◌ुच}-{ण◌्प}
       3        0   {◌ुष}-{न◌्प}
       3        0   {◌ू न}-{◌ृज}
       3        0   {◌ूचन}-{◌ुद}
       3        0   {◌े थ}-{य}
       3        0   {◌्च }-{ ध}
       3        0   {◌्च◌ं}-{}
       3        0   {◌्र◌े}-{◌ै}
       3        0   {◌्वह}-{}
       3        0   {◌्व◌ा}-{य◌ः}
       3        0   {◌्व◌ृ}-{◌ु}
       2        2   {-4}-{~+}
       2        2   {8>}-{इ~}
       2        2   {><}-{~}
       2        2   {”}-{-~}
       2        0   { "}-{”}
       2        0   { '}-{!}
       2        0   { ,}-{<200C>.}
       2        0   { /}-{<200C>-}
       2        0   { /}-{<200C>◌ः}
       2        0   { :}-{<200C>}
       2        0   { |}-{!}
       2        0   { |}-{<200C>}
       2        0   { म}-{र}
       2        0   { „}-{}
       2        0   {%}-{००}
       2        0   {''}-{"}
       2        0   {'}-{}
       2        0   {(}-{। }
       2        0   {-}-{.}
       2        0   {.'}-{"}
       2        0   {..}-{}
       2        0   {.7}-{ }
       2        0   {.}-{ }
       2        0   {/ }-{}
       2        0   {/}-{ }
       2        0   {0%}-{००}
       2        0   {09}-{०१}
       2        0   {13}-{।३}
       2        0   {3}-{३}
       2        0   {7}-{2}
       2        0   {8}-{ह}
       2        0   {8}-{४}
       2        0   {: }-{}
       2        0   {:,}-{◌ः.}
       2        0   {:}-{;}
       2        0   {:}-{◌ः}
       2        0   {> }-{-}
       2        0   {>}-{ -}
       2        0   {_}-{, }
       2        0   {||}-{1}
       2        0   {||}-{¦}
       2        0   {|}-{}
       2        0   {|}-{।}
       2        0   {}-{र}
       2        0   {}-{र◌्}
       2        0   {}-{◌ः}
       2        0   {}-{◌ै◌ः}
       2        0   {}-{◌्}
       2        0   {}-{◌्ज}
       2        0   {अब}-{रष}
       2        0   {अश}-{जज}
       2        0   {अश}-{प}
       2        0   {आ}-{}
       2        0   {आग}-{अम}
       2        0   {उ}-{ग◌्}
       2        0   {उ◌ं}-{ड◌्}
       2        0   {ऋष}-{भप}
       2        0   {ओ◌ं}-{श}
       2        0   {क}-{फ}
       2        0   {क}-{फ◌ः}
       2        0   {क}-{वस}
       2        0   {क◌ू}-{व◌ृ}
       2        0   {क◌्}-{व◌ि}
       2        0   {ख◌े}-{श}
       2        0   {ग}-{भ}
       2        0   {गढ}-{मल}
       2        0   {गन}-{सव}
       2        0   {गव}-{मय}
       2        0   {ग◌ं}-{म}
       2        0   {ग◌्}-{}
       2        0   {घट}-{स}
       2        0   {च}-{त◌ं}
       2        0   {च}-{प}
       2        0   {चर}-{◌्}
       2        0   {चल}-{तत}
       2        0   {च◌ि}-{}
       2        0   {च◌े}-{व◌ि}
       2        0   {च◌्}-{र}
       2        0   {ञ}-{}
       2        0   {ञ}-{◌्न}
       2        0   {ञ◌ा}-{च◌ी}
       2        0   {ट}-{र}
       2        0   {ट◌ं}-{<200C>}
       2        0   {ड}-{द}
       2        0   {त}-{}
       2        0   {त}-{प}
       2        0   {त}-{र}
       2        0   {त◌ा}-{न}
       2        0   {त◌्}-{}
       2        0   {त◌्}-{च}
       2        0   {त◌्}-{न}
       2        0   {त◌्}-{◌ः }
       2        0   {थ}-{}
       2        0   {थघ}-{धष}
       2        0   {थ◌ं}-{र}
       2        0   {थ◌ा}-{य}
       2        0   {द}-{न◌्}
       2        0   {द◌ृ}-{ट}
       2        0   {ध}-{द}
       2        0   {ध}-{य}
       2        0   {ध}-{व}
       2        0   {ध◌ं}-{घ}
       2        0   {ध◌ा}-{}
       2        0   {ध◌्}-{द}
       2        0   {न,}-{ल.}
       2        0   {न}-{ग}
       2        0   {न}-{त}
       2        0   {न}-{शर}
       2        0   {नन}-{जल}
       2        0   {न◌े}-{ग}
       2        0   {प◌ा}-{ए}
       2        0   {फ◌ै}-{क }
       2        0   {फ◌्}-{प}
       2        0   {बघ}-{व}
       2        0   {म}-{भ}
       2        0   {यह}-{चठ}
       2        0   {य◌ै}-{र◌ी}
       2        0   {य◌ै}-{◌्}
       2        0   {य◌्}-{}
       2        0   {य◌्}-{२}
       2        0   {र}-{त}
       2        0   {रत}-{स}
       2        0   {रथ}-{}
       2        0   {रव}-{स}
       2        0   {रह}-{स}
       2        0   {र◌ा}-{}
       2        0   {र◌ा}-{स}
       2        0   {र◌ि}-{}
       2        0   {र◌ु}-{स◌ं}
       2        0   {र◌े}-{◌ि}
       2        0   {र◌्}-{}
       2        0   {ल}-{एत}
       2        0   {लग}-{तम}
       2        0   {लभ}-{तथ}
       2        0   {व}-{द}
       2        0   {व}-{ल}
       2        0   {व}-{ष}
       2        0   {शत}-{भन}
       2        0   {शह}-{जद}
       2        0   {श◌ा}-{}
       2        0   {श◌ो}-{ज}
       2        0   {श◌्}-{}
       2        0   {श◌्}-{भ}
       2        0   {ष◌़}-{प}
       2        0   {स◌ं}-{य}
       2        0   {स◌्}-{र}
       2        0   {ह}-{}
       2        0   {ह}-{ट◌े}
       2        0   {ह}-{र◌्}
       2        0   {हत}-{छप}
       2        0   {हर}-{}
       2        0   {हर}-{ड}
       2        0   {ह◌ृ}-{ढ}
       2        0   {ह◌ै}-{ढ◌े}
       2        0   {ऽन}-{तल}
       2        0   {१}-{९}
       2        0   {३}-{3}
       2        0   {३।}-{अ}
       2        0   {७७}-{छ४}
       2        0   {८}-{<}
       2        0   {८}-{५}
       2        0   {९ }-{५}
       2        0   {९}-{४}
       2        0   {९}-{‰}
       2        0   {९॥}-{०}
       2        0   {॰}-{=}
       2        0   {“ }-{}
       2        0   {” }-{}
       2        0   {”}-{"}
       2        0   {”}}-{)}
       2        0   {•}-{°}
       2        0   {◌ंग}-{न}
       2        0   {◌ंग}-{म}
       2        0   {◌ं।}-{/}
       2        0   {◌ं।}-{}
       2        0   {◌ः}-{◌े;}
       2        0   {◌़}-{◌्ञ}
       2        0   {◌ाग}-{म◌ि}
       2        0   {◌ाद}-{र}
       2        0   {◌ान}-{ग}
       2        0   {◌ाह}-{}
       2        0   {◌ाह}-{द}
       2        0   {◌ा◌ँ}-{◌ं}
       2        0   {◌ि;}-{◌ः}
       2        0   {◌ु}-{}
       2        0   {◌ुध}-{ण}
       2        0   {◌ु◌ँ}-{}
       2        0   {◌ु◌ं}-{}
       2        0   {◌ूर}-{◌ृक}
       2        0   {◌ृ}-{◌ू}
       2        0   {◌ृच}-{◌ूत}
       2        0   {◌ृह}-{◌ुद}
       2        0   {◌ैख}-{सव}
       2        0   {◌ै।}-{}
       2        0   {◌ै◌ं}-{}
       2        0   {◌ॉल}-{◌ोत}
       2        0   {◌ोन}-{◌ौज}
       2        0   {◌ो◌ं}-{◌ौ}
       2        0   {◌ौ}-{}
       2        0   {◌्क}-{◌ुय}
       2        0   {◌्ञ}-{}
       2        0   {◌्थ}-{व}
       2        0   {◌्द}-{}
       2        0   {◌्ष}-{}
       1        1   {<}-{~}
       1        1   {“}-{~}
       1        0   {!}-{,}
       1        0   {!}-{;}
       1        0   {%}-{°}
       1        0   {'}-{`}
       1        0   {(}-{{}
       1        0   {(}-{।}
       1        0   {)}-{}
       1        0   {,}-{}
       1        0   {/}-{.}
       1        0   {/}-{:}
       1        0   {1}-{}
       1        0   {2}-{२}
       1        0   {4}-{.}
       1        0   {6}-{६}
       1        0   {6}-{€}
       1        0   {8}-{&}
       1        0   {8}-{5}
       1        0   {8}-{६}
       1        0   {9}-{}
       1        0   {9}-{१}
       1        0   {:}-{}
       1        0   {;}-{.}
       1        0   {;}-{◌ः}
       1        0   {<}-{-}
       1        0   {<}-{.}
       1        0   {>}-{"}
       1        0   {>}-{}
       1        0   {?}-{°}
       1        0   {?}-{◌ः}
       1        0   {\}-{}
       1        0   {]}-{}}
       1        0   {|}-{.}
       1        0   {|}-{:}
       1        0   {|}-{¡}
       1        0   {}-{:}
       1        0   {}-{»}
       1        0   {}-{अ}
       1        0   {}-{क}
       1        0   {}-{च}
       1        0   {}-{ञ}
       1        0   {}-{ट}
       1        0   {}-{द}
       1        0   {}-{प}
       1        0   {}-{ल}
       1        0   {}-{२}
       1        0   {}-{३}
       1        0   {}-{◌ं}
       1        0   {अ}-{ज}
       1        0   {आ}-{अ}
       1        0   {आ}-{ज}
       1        0   {इ}-{ड}
       1        0   {ऋ}-{#}
       1        0   {ऋ}-{क}
       1        0   {ऍ}-{ठ}
       1        0   {ओ}-{ज}
       1        0   {औ}-{ओ}
       1        0   {क}-{ड}
       1        0   {क}-{ह}
       1        0   {ख}-{च}
       1        0   {ख}-{त}
       1        0   {ख}-{प}
       1        0   {ख}-{र}
       1        0   {ख}-{स}
       1        0   {ग}-{}
       1        0   {ग}-{अ}
       1        0   {ग}-{न}
       1        0   {ग}-{र}
       1        0   {ग}-{स}
       1        0   {घ}-{च}
       1        0   {घ}-{त}
       1        0   {घ}-{ध}
       1        0   {घ}-{प}
       1        0   {घ}-{य}
       1        0   {घ}-{र}
       1        0   {घ}-{ष}
       1        0   {ङ}-{द}
       1        0   {च}-{}
       1        0   {च}-{क}
       1        0   {च}-{द}
       1        0   {च}-{य}
       1        0   {च}-{स}
       1        0   {छ}-{}
       1        0   {ज}-{ञ}
       1        0   {ज}-{श}
       1        0   {ज}-{◌्}
       1        0   {ञ}-{ग}
       1        0   {ञ}-{च}
       1        0   {ञ}-{ज}
       1        0   {ञ}-{र}
       1        0   {ञ}-{श}
       1        0   {ट}-{द}
       1        0   {ट}-{८}
       1        0   {ठ}-{द}
       1        0   {ड}-{ङ}
       1        0   {ड}-{ठ}
       1        0   {ड}-{र}
       1        0   {ण}-{ए}
       1        0   {ण}-{त}
       1        0   {त}-{<200C>}
       1        0   {थ}-{य}
       1        0   {द}-{व}
       1        0   {द}-{९}
       1        0   {ध}-{}
       1        0   {ध}-{च}
       1        0   {ध}-{ण}
       1        0   {ध}-{थ}
       1        0   {ध}-{ष}
       1        0   {न}-{ब}
       1        0   {प}-{}
       1        0   {ब}-{}
       1        0   {ब}-{द}
       1        0   {भ}-{}
       1        0   {भ}-{ध}
       1        0   {भ}-{न}
       1        0   {भ}-{म}
       1        0   {भ}-{◌्}
       1        0   {म}-{ग}
       1        0   {य}-{}
       1        0   {य}-{च}
       1        0   {य}-{व}
       1        0   {र}-{ग}
       1        0   {र}-{ण}
       1        0   {र}-{ष}
       1        0   {र}-{स}
       1        0   {ल}-{क}
       1        0   {ल}-{न}
       1        0   {ळ}-{क}
       1        0   {व}-{च}
       1        0   {व}-{त}
       1        0   {व}-{◌्}
       1        0   {श}-{अ}
       1        0   {श}-{क}
       1        0   {श}-{ग}
       1        0   {श}-{च}
       1        0   {श}-{न}
       1        0   {श}-{ब}
       1        0   {श}-{स}
       1        0   {श}-{◌्}
       1        0   {ष}-{च}
       1        0   {ष}-{त}
       1        0   {ष}-{र}
       1        0   {ष}-{ल}
       1        0   {ष}-{व}
       1        0   {स}-{य}
       1        0   {ह}-{ट}
       1        0   {ॐ}-{‡}
       1        0   {।}-{1}
       1        0   {।}-{|}
       1        0   {।}-{¦}
       1        0   {।}-{॥}
       1        0   {॥}-{}
       1        0   {१}-{₹}
       1        0   {५}-{}
       1        0   {५}-{४}
       1        0   {५}-{७}
       1        0   {७}-{४}
       1        0   {७}-{५}
       1        0   {९}-{%}
       1        0   {९}-{9}
       1        0   {९}-{}
       1        0   {९}-{०}
       1        0   {९}-{१}
       1        0   {॰}-{°}
       1        0   {“}-{"}
       1        0   {„}-{}
       1        0   {‡}-{;}
       1        0   {•}-{*}
       1        0   {•}-{+}
       1        0   {◌ं}-{◌ः}
       1        0   {◌़}-{}
       1        0   {◌ा}-{र}
       1        0   {◌ि}-{}
       1        0   {◌ु}-{◌्}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌ृ}-{◌ु}
       1        0   {◌ै}-{◌े}
       1        0   {◌ॉ}-{}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌े}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌्}-{ढ}

   Count   Missed   %Right
     140        2    98.57   {<\n>}
    1495      121    91.91   { }
      10        2    80.00   {!}
       7        2    71.43   {"}
       7        4    42.86   {%}
      19       11    42.11   {'}
      34        3    91.18   {(}
      39        1    97.44   {)}
       5        1    80.00   {*}
       4        0   100.00   {+}
      48       21    56.25   {,}
     109       12    88.99   {-}
     136       39    71.32   {.}
      42       27    35.71   {/}
      57        2    96.49   {0}
      58        5    91.38   {1}
      44        1    97.73   {2}
      36        5    86.11   {3}
      30        2    93.33   {4}
      16        0   100.00   {5}
      41        4    90.24   {6}
      21        3    85.71   {7}
      80       11    86.25   {8}
      44        3    93.18   {9}
      19        8    57.89   {:}
      22       11    50.00   {;}
      11        4    63.64   {<}
      16        0   100.00   {=}
      14        9    35.71   {>}
       7        2    71.43   {?}
      12        0   100.00   {[}
       5        1    80.00   {\}
      16        1    93.75   {]}
       5        1    80.00   {_}
       4        0   100.00   {`}
       1        0   100.00   {{}
      53       34    35.85   {|}
       3        1    66.67   {}}
       3        0   100.00   {§}
       4        4     0.00   {◌ँ}
     185       63    65.95   {◌ं}
     135        5    96.30   {◌ः}
      95        8    91.58   {अ}
      30        8    73.33   {आ}
      32        1    96.88   {इ}
       9        0   100.00   {ई}
      21        4    80.95   {उ}
       3        0   100.00   {ऊ}
       4        3    25.00   {ऋ}
       1        1     0.00   {ऍ}
      31        1    96.77   {ए}
       8        3    62.50   {ओ}
       1        1     0.00   {औ}
     202       25    87.62   {क}
      29       12    58.62   {ख}
     107       64    40.19   {ग}
      16       11    31.25   {घ}
      18        2    88.89   {ङ}
     112       43    61.61   {च}
      10        1    90.00   {छ}
      97        4    95.88   {ज}
       1        1     0.00   {झ}
      34       27    20.59   {ञ}
      53        6    88.68   {ट}
      13        3    76.92   {ठ}
      36        8    77.78   {ड}
       9        3    66.67   {ढ}
      72        2    97.22   {ण}
     391       36    90.79   {त}
      63       14    77.78   {थ}
     175       26    85.14   {द}
      67       16    76.12   {ध}
     252       64    74.60   {न}
     167        7    95.81   {प}
      14        2    85.71   {फ}
      83       22    73.49   {ब}
     116       10    91.38   {भ}
     227       10    95.59   {म}
     273       13    95.24   {य}
     378       67    82.28   {र}
     118       39    66.95   {ल}
       1        1     0.00   {ळ}
     248       33    86.69   {व}
     117       48    58.97   {श}
     105       25    76.19   {ष}
     224        6    97.32   {स}
      98       55    43.88   {ह}
      10        5    50.00   {◌़}
      13        1    92.31   {ऽ}
     467       30    93.58   {◌ा}
     287        6    97.91   {◌ि}
     108        2    98.15   {◌ी}
     183       15    91.80   {◌ु}
      52        6    88.46   {◌ू}
      56       20    64.29   {◌ृ}
     216       29    86.57   {◌े}
      59       16    72.88   {◌ै}
       5        5     0.00   {◌ॉ}
     118        9    92.37   {◌ो}
      32        7    78.12   {◌ौ}
     927      111    88.03   {◌्}
       4        1    75.00   {ॐ}
     121       26    78.51   {।}
      63        2    96.83   {॥}
      48        0   100.00   {०}
      60        4    93.33   {१}
      40        1    97.50   {२}
      40        3    92.50   {३}
      31        0   100.00   {४}
      24        5    79.17   {५}
      39        2    94.87   {६}
      43        9    79.07   {७}
      78        6    92.31   {८}
      39       25    35.90   {९}
       3        3     0.00   {॰}
       3        3     0.00   {“}
       6        5    16.67   {”}
       2        2     0.00   {„}
       1        1     0.00   {‡}
       5        5     0.00   {•}
       2        2     0.00   {…}
       3        1    66.67   {₹}
