ocreval Accuracy Report Version 7.0
-----------------------------------
    8964   Characters
     654   Errors
   92.70%  Accuracy

       0   Reject Characters
       1   Suspect Markers
       1   False Marks
    0.01%  Characters Marked
   92.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     286      275       93      654   Unmarked
     286      275       93      654   Total

   Count   Missed   %Right
       3        0   {र◌ो◌ं}-{ग◌े◌ँ}
       3        0   {र◌्ड}-{ई}
       3        0   {ष}-{}
       3        0   {ष◌्ठ}-{}
       3        0   {ष◌्ठ}-{ह}
       3        0   {ह◌्न}-{}
       3        0   {… }-{...}
       3        0   {◌ःख}-{न◌्ड}
       3        0   {◌ा◌ँ:}-{◌ो◌ः}
       3        0   {◌्द◌ु}-{◌ू}
       3        0   {◌्य◌ं}-{}
       3        0   {◌्य◌ै}-{◌ौ}
       3        0   {◌्व◌ा}-{र}
       2        0   { '}-{<200C>}
       2        0   { 3}-{३}
       2        0   { _}-{<200C>.}
       2        0   { }}-{<200C>)}
       2        0   { म}-{}
       2        0   { ।}-{<200C>}
       2        0   { ।}-{}
       2        0   {'}-{"}
       2        0   {'म}-{"य}
       2        0   {*\}-{५}
       2        0   {-}-{}
       2        0   {..}-{}
       2        0   {.}-{}
       2        0   {1}-{र◌ा}
       2        0   {_}-{ }
       2        0   {_}-{..}
       2        0   {}-{र}
       2        0   {}-{◌ं}
       2        0   {}-{◌्}
       2        0   {§}-{$}
       2        0   {ऋ}-{कर}
       2        0   {ए◌ँ}-{}
       2        0   {ए◌ं}-{}
       2        0   {क◌ा}-{स}
       2        0   {क◌े}-{}
       2        0   {क◌्}-{र}
       2        0   {ग}-{म}
       2        0   {ग}-{मद}
       2        0   {ग◌्}-{}
       2        0   {घ}-{ध}
       2        0   {ङ}-{}
       2        0   {ङ◌्}-{ह◌ृ}
       2        0   {च}-{य}
       2        0   {च◌ः}-{क}
       2        0   {झ}-{ज◌्}
       2        0   {झ}-{द◌्}
       2        0   {ञ}-{न}
       2        0   {ड}-{ह}
       2        0   {ड◌़}-{द◌्}
       2        0   {ड◌्}-{इ}
       2        0   {ढ◌़}-{द◌ृ}
       2        0   {द}-{ह}
       2        0   {ध}-{थ}
       2        0   {न◌्}-{}
       2        0   {फ}-{पत}
       2        0   {फ◌ू}-{ए}
       2        0   {ब}-{न}
       2        0   {ब}-{व}
       2        0   {भ}-{ध}
       2        0   {म}-{प}
       2        0   {य}-{व}
       2        0   {य◌ा}-{व}
       2        0   {र}-{}
       2        0   {रच}-{जव}
       2        0   {रद}-{}
       2        0   {र◌ू}-{स}
       2        0   {ल◌े}-{}
       2        0   {व}-{क◌्}
       2        0   {ष◌े}-{}
       2        0   {। }-{1}
       2        0   {११}-{९९}
       2        0   {३}-{3}
       2        0   {„ }-{}
       2        0   {◌ँ}-{}
       2        0   {◌ं }-{}
       2        0   {◌ं}-{◌ँ}
       2        0   {◌़}-{◌्र}
       2        0   {◌ा◌ँ}-{◌ो}
       2        0   {◌ुञ}-{◌ून}
       2        0   {◌ुट}-{द}
       2        0   {◌ू}-{◌ु}
       2        0   {◌ूर}-{}
       2        0   {◌ृग}-{◌ूर}
       2        0   {◌ृन}-{त}
       2        0   {◌े:}-{◌ः}
       2        0   {◌े◌ं}-{◌ै}
       2        0   {◌ॉ}-{र◌्}
       2        0   {◌ॉ}-{◌ो}
       2        0   {◌ोष}-{}
       2        0   {◌ो◌ं}-{◌ा}
       2        0   {◌्च}-{}
       2        0   {◌्ट}-{}
       2        0   {◌्त}-{}
       2        0   {◌्प}-{य}
       2        0   {◌्ब}-{}
       2        0   {◌्म}-{◌ा}
       2        0   {◌्य}-{◌ो}
       2        0   {◌्स}-{}
       1        0   {!}-{}
       1        0   {"}-{*}
       1        0   {'}-{`}
       1        0   {'}-{◌ः}
       1        0   {)}-{}
       1        0   {.}-{,}
       1        0   {/}-{।}
       1        0   {:}-{;}
       1        0   {}-{ }
       1        0   {}-{क}
       1        0   {}-{ल}
       1        0   {§}-{5}
       1        0   {इ}-{}
       1        0   {ऍ}-{ए}
       1        0   {क}-{}
       1        0   {क}-{न}
       1        0   {ग}-{}
       1        0   {ग}-{र}
       1        0   {ङ}-{क}
       1        0   {च}-{}
       1        0   {च}-{व}
       1        0   {ज}-{र}
       1        0   {ञ}-{ङ}
       1        0   {ञ}-{श}
       1        0   {ट}-{र}
       1        0   {ठ}-{}
       1        0   {ठ}-{र}
       1        0   {ढ}-{द}
       1        0   {ण}-{ष}
       1        0   {त}-{}
       1        0   {त}-{न}
       1        0   {थ}-{ध}
       1        0   {ध}-{च}
       1        0   {न}-{}
       1        0   {प}-{य}
       1        0   {प}-{ष}
       1        0   {फ}-{प}
       1        0   {ब}-{क}
       1        0   {म}-{र}
       1        0   {म}-{व}
       1        0   {य}-{}
       1        0   {य}-{छ}
       1        0   {ल}-{भ}
       1        0   {व}-{}
       1        0   {व}-{च}
       1        0   {व}-{द}
       1        0   {व}-{य}
       1        0   {व}-{र}
       1        0   {श}-{क}
       1        0   {ष}-{क}
       1        0   {स}-{च}
       1        0   {।}-{}
       1        0   {॰}-{°}
       1        0   {“}-{"}
       1        0   {„}-{»}
       1        0   {•}-{°}
       1        0   {◌ँ}-{◌ं}
       1        0   {◌ं}-{◌॑}
       1        0   {◌ा}-{◌ि}
       1        0   {◌ी}-{}
       1        0   {◌ु}-{}
       1        0   {◌ु}-{◌ू}
       1        0   {◌ू}-{}
       1        0   {◌ू}-{र}
       1        0   {◌ृ}-{}
       1        0   {◌ृ}-{◌ु}
       1        0   {◌े}-{}
       1        0   {◌े}-{◌ै}
       1        0   {◌ै}-{}
       1        0   {◌ॉ}-{◌ा}

   Count   Missed   %Right
     120        0   100.00   {<\n>}
    1269       38    97.01   { }
       5        1    80.00   {!}
       6        1    83.33   {"}
       7        0   100.00   {%}
       9        9     0.00   {'}
      20        0   100.00   {(}
      18        1    94.44   {)}
       3        1    66.67   {*}
       2        0   100.00   {+}
      40        2    95.00   {,}
      57        5    91.23   {-}
      53        5    90.57   {.}
      10        1    90.00   {/}
      28        0   100.00   {0}
      38        1    97.37   {1}
      27        0   100.00   {2}
      25        1    96.00   {3}
      18        0   100.00   {4}
      21        0   100.00   {5}
      11        0   100.00   {6}
      17        0   100.00   {7}
      11        0   100.00   {8}
      18        0   100.00   {9}
      22        7    68.18   {:}
       5        0   100.00   {;}
       9        0   100.00   {<}
      15        0   100.00   {=}
       8        0   100.00   {>}
       7        0   100.00   {?}
       7        1    85.71   {[}
       5        1    80.00   {\}
       4        0   100.00   {]}
       6        4    33.33   {_}
       9        0   100.00   {`}
       1        0   100.00   {{}
      21        0   100.00   {|}
       1        1     0.00   {}}
       3        3     0.00   {§}
       7        7     0.00   {◌ँ}
     180       41    77.22   {◌ं}
      95        6    93.68   {◌ः}
      59        0   100.00   {अ}
      27        0   100.00   {आ}
      28        4    85.71   {इ}
       8        0   100.00   {ई}
     110        0   100.00   {उ}
       2        0   100.00   {ऊ}
       3        2    33.33   {ऋ}
       1        1     0.00   {ऍ}
      24        2    91.67   {ए}
       3        3     0.00   {ऐ}
       2        2     0.00   {ऑ}
       4        0   100.00   {ओ}
       6        6     0.00   {औ}
     240        6    97.50   {क}
      36        1    97.22   {ख}
     101        7    93.07   {ग}
      10        2    80.00   {घ}
      19        6    68.42   {ङ}
      82        9    89.02   {च}
      10        2    80.00   {छ}
      89        9    89.89   {ज}
       5        5     0.00   {झ}
      16        6    62.50   {ञ}
      49        9    81.63   {ट}
      19        7    63.16   {ठ}
      39        9    76.92   {ड}
      11        2    81.82   {ढ}
      62        1    98.39   {ण}
     301        6    98.01   {त}
      43        1    97.67   {थ}
     162       15    90.74   {द}
      77        4    94.81   {ध}
     295       24    91.86   {न}
     232        7    96.98   {प}
      40        3    92.50   {फ}
      76        7    90.79   {ब}
      67        2    97.01   {भ}
     211        7    96.68   {म}
     229       13    94.32   {य}
     369       20    94.58   {र}
     119        2    98.32   {ल}
     204       10    95.10   {व}
      92        3    96.74   {श}
      95       15    84.21   {ष}
     244        2    99.18   {स}
     111        1    99.10   {ह}
      32       16    50.00   {◌़}
       8        0   100.00   {ऽ}
     536       14    97.39   {◌ा}
     268        1    99.63   {◌ि}
     139        1    99.28   {◌ी}
     129        5    96.12   {◌ु}
      58        9    84.48   {◌ू}
      47        5    89.36   {◌ृ}
     195       17    91.28   {◌े}
      50        2    96.00   {◌ै}
       5        5     0.00   {◌ॉ}
     135        4    97.04   {◌ो}
      31        0   100.00   {◌ौ}
     722       69    90.44   {◌्}
       2        0   100.00   {ॐ}
      75        5    93.33   {।}
      39        0   100.00   {॥}
      25        0   100.00   {०}
      41       17    58.54   {१}
      22        0   100.00   {२}
      19        2    89.47   {३}
      10        0   100.00   {४}
      20        0   100.00   {५}
      16        0   100.00   {६}
      18        0   100.00   {७}
      16        0   100.00   {८}
      15        0   100.00   {९}
       1        1     0.00   {॰}
       5        1    80.00   {“}
       3        0   100.00   {”}
       2        2     0.00   {„}
       1        0   100.00   {‡}
       1        1     0.00   {•}
       4        4     0.00   {…}
       4        0   100.00   {₹}
