ocreval Accuracy Report Version 7.0
-----------------------------------
    1440   Characters
     351   Errors
   75.62%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   75.62%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     137      151       63      351   Unmarked
     137      151       63      351   Total

   Count   Missed   %Right
     108       64    40.74   {.}
      11        1    90.91   {/}
       8        0   100.00   {0}
      19        2    89.47   {1}
       7        0   100.00   {2}
      25        2    92.00   {3}
       5        0   100.00   {4}
       5        0   100.00   {5}
       2        0   100.00   {6}
       2        0   100.00   {7}
       3        0   100.00   {8}
       6        0   100.00   {9}
       2        0   100.00   {:}
       3        2    33.33   {;}
       1        1     0.00   {<}
       2        0   100.00   {=}
       1        1     0.00   {>}
       1        1     0.00   {?}
       4        2    50.00   {[}
       1        0   100.00   {]}
       3        1    66.67   {_}
       2        2     0.00   {`}
      10        4    60.00   {|}
      22       12    45.45   {◌ं}
      13        0   100.00   {◌ः}
      15        2    86.67   {अ}
       6        0   100.00   {आ}
       2        0   100.00   {इ}
       1        0   100.00   {ई}
       3        0   100.00   {उ}
       1        1     0.00   {ऋ}
       1        1     0.00   {ऍ}
       4        0   100.00   {ए}
      37        2    94.59   {क}
       1        1     0.00   {ख}
      10        3    70.00   {ग}
       3        0   100.00   {घ}
       2        0   100.00   {ङ}
      13        2    84.62   {च}
       2        0   100.00   {छ}
      17        3    82.35   {ज}
       1        1     0.00   {झ}
       8        4    50.00   {ञ}
       6        1    83.33   {ट}
       1        1     0.00   {ठ}
       1        0   100.00   {ड}
       1        1     0.00   {ढ}
      10        0   100.00   {ण}
      47        0   100.00   {त}
       6        1    83.33   {थ}
      19        4    78.95   {द}
       9        0   100.00   {ध}
      27        7    74.07   {न}
      22        2    90.91   {प}
      15        2    86.67   {ब}
      15        1    93.33   {भ}
      24        1    95.83   {म}
      34        1    97.06   {य}
      34        5    85.29   {र}
      18        0   100.00   {ल}
      32        5    84.38   {व}
      15        0   100.00   {श}
       8        1    87.50   {ष}
      30        9    70.00   {स}
      10        0   100.00   {ह}
       1        1     0.00   {◌़}
       6        4    33.33   {ऽ}
      53        5    90.57   {◌ा}
      39        4    89.74   {◌ि}
       9        2    77.78   {◌ी}
      22        8    63.64   {◌ु}
       3        2    33.33   {◌ू}
      13        4    69.23   {◌ृ}
      16        5    68.75   {◌े}
       4        2    50.00   {◌ै}
      27        0   100.00   {◌ो}
       4        0   100.00   {◌ौ}
     118       16    86.44   {◌्}
      16        2    87.50   {।}
      13        4    69.23   {॥}
       6        1    83.33   {०}
      10        1    90.00   {१}
      13        4    69.23   {२}
      20       16    20.00   {३}
       6        3    50.00   {४}
       5        0   100.00   {५}
       3        1    66.67   {६}
       4        2    50.00   {७}
       1        0   100.00   {८}
       4        1    75.00   {९}
       1        1     0.00   {“}
       2        2     0.00   {”}
