ocreval Accuracy Report Version 7.0
-----------------------------------
    7487   Characters
     554   Errors
   92.60%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   92.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        1        2   Marked
     235      245       72      552   Unmarked
     235      246       73      554   Total

   Count   Missed   %Right
       1        0   {!}-{,}
       1        0   {(}-{}
       1        0   {.}-{◌ः}
       1        0   {}-{ओ}
       1        0   {}-{घ}
       1        0   {}-{ट}
       1        0   {}-{ष}
       1        0   {}-{९}
       1        0   {}-{◌ं}
       1        0   {}-{◌ु}
       1        0   {}-{◌े}
       1        0   {इ}-{}
       1        0   {इ}-{◌ु}
       1        0   {ई}-{र}
       1        0   {ख}-{ल}
       1        0   {ग}-{भ}
       1        0   {ग}-{म}
       1        0   {ग}-{र}
       1        0   {ग}-{व}
       1        0   {ङ}-{ड}
       1        0   {छ}-{ठ}
       1        0   {छ}-{द}
       1        0   {ज}-{न}
       1        0   {झ}-{न}
       1        0   {ट}-{द}
       1        0   {ठ}-{ट}
       1        0   {ड}-{ङ}
       1        0   {ड}-{ट}
       1        0   {ड}-{ढ}
       1        0   {ढ}-{ठ}
       1        0   {ढ}-{द}
       1        0   {त}-{}
       1        0   {त}-{न}
       1        0   {थ}-{य}
       1        0   {ध}-{ष}
       1        0   {न}-{त}
       1        0   {फ}-{प}
       1        0   {ब}-{न}
       1        0   {म}-{}
       1        0   {म}-{ग}
       1        0   {म}-{न}
       1        0   {म}-{भ}
       1        0   {म}-{य}
       1        0   {ळ}-{ठ}
       1        0   {५}-{9}
       1        0   {”}-{"}
       1        0   {”}-{*}
       1        0   {„}-{»}
       1        0   {•}-{`}
       1        0   {₹}-{र}
       1        0   {◌ँ}-{◌ं}
       1        0   {◌ं}-{ }
       1        0   {◌ी}-{◌ै}
       1        0   {◌ी}-{◌ौ}
       1        0   {◌ु}-{◌ृ}
       1        0   {◌ू}-{}
       1        0   {◌े}-{◌ि}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌्}-{◌ं}
       1        0   {◌्}-{◌ु}
       1        0   {◌्}-{◌ू}

   Count   Missed   %Right
     100        0   100.00   {<\n>}
    1135        9    99.21   { }
       7        1    85.71   {!}
       6        0   100.00   {"}
       1        0   100.00   {%}
      19        6    68.42   {'}
      15        2    86.67   {(}
      16        0   100.00   {)}
       5        1    80.00   {*}
       1        0   100.00   {+}
      53        0   100.00   {,}
      51        0   100.00   {-}
      62        4    93.55   {.}
       2        1    50.00   {/}
      17        0   100.00   {0}
      16        1    93.75   {1}
      14        0   100.00   {2}
       9        0   100.00   {3}
       6        0   100.00   {4}
       7        0   100.00   {5}
       2        0   100.00   {6}
       9        0   100.00   {7}
       7        0   100.00   {8}
       6        0   100.00   {9}
      10        4    60.00   {:}
       5        0   100.00   {;}
       8        0   100.00   {<}
       6        0   100.00   {=}
       2        0   100.00   {>}
       6        0   100.00   {?}
       2        0   100.00   {[}
       1        0   100.00   {\}
       5        0   100.00   {]}
       4        4     0.00   {_}
       3        0   100.00   {`}
      16       12    25.00   {|}
       7        5    28.57   {◌ँ}
     189       62    67.20   {◌ं}
      56        1    98.21   {◌ः}
      54        0   100.00   {अ}
      31        2    93.55   {आ}
      24        8    66.67   {इ}
      44        7    84.09   {ई}
      36        0   100.00   {उ}
       4        0   100.00   {ऊ}
       3        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
      30        1    96.67   {ए}
       2        2     0.00   {ऐ}
       4        4     0.00   {ऑ}
      12        0   100.00   {ओ}
      11       11     0.00   {औ}
     253        0   100.00   {क}
      86        5    94.19   {ख}
     132        8    93.94   {ग}
       7        0   100.00   {घ}
       7        6    14.29   {ङ}
      82        1    98.78   {च}
      34       10    70.59   {छ}
      85        2    97.65   {ज}
       8        8     0.00   {झ}
      12        2    83.33   {ञ}
      53        6    88.68   {ट}
      15        1    93.33   {ठ}
      44       16    63.64   {ड}
      18        9    50.00   {ढ}
      30        0   100.00   {ण}
     222        3    98.65   {त}
      49        5    89.80   {थ}
     113        8    92.92   {द}
      47        8    82.98   {ध}
     183        7    96.17   {न}
     161        2    98.76   {प}
      54        1    98.15   {फ}
      88        7    92.05   {ब}
      48        6    87.50   {भ}
     170        6    96.47   {म}
     152        1    99.34   {य}
     284       11    96.13   {र}
     176        0   100.00   {ल}
       1        1     0.00   {ळ}
     135        6    95.56   {व}
      82        0   100.00   {श}
      47        1    97.87   {ष}
     171        0   100.00   {स}
     114        3    97.37   {ह}
      39       27    30.77   {◌़}
       7        0   100.00   {ऽ}
     427       10    97.66   {◌ा}
     241        2    99.17   {◌ि}
     146        3    97.95   {◌ी}
     102       11    89.22   {◌ु}
      62       12    80.65   {◌ू}
      36        8    77.78   {◌ृ}
     274       19    93.07   {◌े}
      59        3    94.92   {◌ै}
      17       17     0.00   {◌ॉ}
     116        8    93.10   {◌ो}
      36        1    97.22   {◌ौ}
     442       36    91.86   {◌्}
      53       12    77.36   {।}
      14        0   100.00   {॥}
       8        0   100.00   {०}
      12        4    66.67   {१}
       6        0   100.00   {२}
       5        0   100.00   {३}
       5        0   100.00   {४}
       7        1    85.71   {५}
       6        0   100.00   {६}
       5        0   100.00   {७}
       6        0   100.00   {८}
       9        0   100.00   {९}
      25        0   100.00   {<200C>}
       5        2    60.00   {“}
       5        2    60.00   {”}
       1        1     0.00   {„}
       1        0   100.00   {‡}
       1        1     0.00   {•}
       1        1     0.00   {…}
       3        1    66.67   {₹}
