ocreval Accuracy Report Version 7.0
-----------------------------------
    2973   Characters
     378   Errors
   87.29%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     178      164       36      378   Unmarked
     178      164       36      378   Total

   Count   Missed   %Right
       1        0   {(}-{}
       1        0   {*}-{`}
       1        0   {*}-{}
       1        0   {.}-{-}
       1        0   {.}-{}
       1        0   {/}-{+}
       1        0   {/}-{}
       1        0   {7}-{0}
       1        0   {=}-{}
       1        0   {=}-{›}
       1        0   {?}-{2}
       1        0   {|}-{}
       1        0   {}-{ }
       1        0   {}-{र}
       1        0   {}-{◌्}
       1        0   {अ}-{ज}
       1        0   {आ}-{भ}
       1        0   {इ}-{ड}
       1        0   {ए}-{र}
       1        0   {ऐ}-{ए}
       1        0   {ऐ}-{फ}
       1        0   {ऑ}-{ओ}
       1        0   {ख}-{र}
       1        0   {घ}-{प}
       1        0   {च}-{ध}
       1        0   {ज}-{क}
       1        0   {ज}-{न}
       1        0   {ज}-{प}
       1        0   {झ}-{इ}
       1        0   {झ}-{द}
       1        0   {ञ}-{ज}
       1        0   {ट}-{ल}
       1        0   {ढ}-{ठ}
       1        0   {ढ}-{द}
       1        0   {त}-{}
       1        0   {त}-{ल}
       1        0   {त}-{स}
       1        0   {थ}-{य}
       1        0   {द}-{<}
       1        0   {द}-{य}
       1        0   {ध}-{प}
       1        0   {न}-{म}
       1        0   {प}-{}
       1        0   {प}-{व}
       1        0   {म}-{}
       1        0   {य}-{व}
       1        0   {य}-{ष}
       1        0   {र}-{स}
       1        0   {ल}-{न}
       1        0   {व}-{प}
       1        0   {ष}-{च}
       1        0   {ष}-{प}
       1        0   {।}-{१}
       1        0   {।}-{◌ः}
       1        0   {॥}-{#}
       1        0   {॥}-{+}
       1        0   {॥}-{}
       1        0   {॥}-{५}
       1        0   {५}-{१}
       1        0   {॰}-{°}
       1        0   {“}-{-}
       1        0   {•}-{*}
       1        0   {•}-{“}
       1        0   {◌ा}-{}
       1        0   {◌ा}-{आ}
       1        0   {◌ु}-{}
       1        0   {◌ु}-{◌्}
       1        0   {◌ै}-{}
       1        0   {◌ॉ}-{}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌े}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌ौ}-{◌ा}
       1        0   {◌ौ}-{◌ी}
       1        0   {◌्}-{र}
       1        0   {◌्}-{◌ु}

   Count   Missed   %Right
      40        1    97.50   {<\n>}
     451       17    96.23   { }
       4        0   100.00   {!}
       3        2    33.33   {"}
      10        5    50.00   {'}
       8        1    87.50   {(}
       5        0   100.00   {)}
       5        5     0.00   {*}
      15        6    60.00   {,}
      15        7    53.33   {-}
      17        2    88.24   {.}
       6        3    50.00   {/}
       8        1    87.50   {0}
      11        0   100.00   {1}
       6        0   100.00   {2}
       3        0   100.00   {3}
       2        0   100.00   {4}
       3        0   100.00   {5}
       1        0   100.00   {6}
       5        1    80.00   {7}
       3        0   100.00   {8}
       3        0   100.00   {9}
       5        3    40.00   {:}
       3        0   100.00   {;}
       3        0   100.00   {<}
       3        2    33.33   {=}
       6        0   100.00   {>}
       4        1    75.00   {?}
       1        0   100.00   {\}
       1        0   100.00   {]}
       1        0   100.00   {_}
       2        2     0.00   {`}
       7        1    85.71   {|}
       2        0   100.00   {§}
       2        2     0.00   {◌ँ}
      56       37    33.93   {◌ं}
      24        0   100.00   {◌ः}
      20        1    95.00   {अ}
      12        1    91.67   {आ}
      12        1    91.67   {इ}
       4        0   100.00   {ई}
      13        0   100.00   {उ}
       2        0   100.00   {ऊ}
       7        3    57.14   {ए}
       2        2     0.00   {ऐ}
       1        1     0.00   {ऑ}
       3        0   100.00   {ओ}
       2        2     0.00   {औ}
     103        2    98.06   {क}
      10        1    90.00   {ख}
      32        4    87.50   {ग}
       5        2    60.00   {घ}
       2        1    50.00   {ङ}
      21        4    80.95   {च}
       5        0   100.00   {छ}
      31        3    90.32   {ज}
       6        6     0.00   {झ}
       5        2    60.00   {ञ}
      30        5    83.33   {ट}
       3        0   100.00   {ठ}
      19        2    89.47   {ड}
       8        3    62.50   {ढ}
      18        0   100.00   {ण}
     107       17    84.11   {त}
      16        1    93.75   {थ}
      59        6    89.83   {द}
      18        3    83.33   {ध}
      81        2    97.53   {न}
      50        2    96.00   {प}
      16        0   100.00   {फ}
      21        6    71.43   {ब}
      19        1    94.74   {भ}
      67        4    94.03   {म}
      74        2    97.30   {य}
     106       15    85.85   {र}
      46        2    95.65   {ल}
      98       11    88.78   {व}
      30        2    93.33   {श}
      24        6    75.00   {ष}
      75        1    98.67   {स}
      48        4    91.67   {ह}
      13       10    23.08   {◌़}
       1        0   100.00   {ऽ}
     140        6    95.71   {◌ा}
     109        0   100.00   {◌ि}
      47        0   100.00   {◌ी}
      45        6    86.67   {◌ु}
      17        1    94.12   {◌ू}
      14        2    85.71   {◌ृ}
      78        3    96.15   {◌े}
      58        9    84.48   {◌ै}
       4        4     0.00   {◌ॉ}
      71        7    90.14   {◌ो}
      10        2    80.00   {◌ौ}
     201       41    79.60   {◌्}
       1        0   100.00   {ॐ}
      24        7    70.83   {।}
       9        4    55.56   {॥}
       8        0   100.00   {०}
       6        0   100.00   {१}
       4        0   100.00   {२}
       9        0   100.00   {३}
       3        0   100.00   {४}
       2        1    50.00   {५}
       4        0   100.00   {६}
       4        0   100.00   {७}
       3        0   100.00   {८}
       4        0   100.00   {९}
       2        2     0.00   {॰}
       1        1     0.00   {“}
       2        2     0.00   {•}
       2        2     0.00   {…}
       2        2     0.00   {₹}
