ocreval Accuracy Report Version 7.0
-----------------------------------
    4421   Characters
     508   Errors
   88.51%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   88.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     215      219       74      508   Unmarked
     215      219       74      508   Total

   Count   Missed   %Right
       3        0   {झ}-{ट◌्च}
       3        0   {ञ◌ै◌ः}-{◌े}
       3        0   {ढ◌़}-{ट◌्व}
       3        0   {त◌ू)}-{॥}
       3        0   {त◌्प}-{य}
       3        0   {त◌्र}-{व}
       3        0   {द}-{ट}
       3        0   {द◌्द}-{ह}
       3        0   {द◌्ब}-{ह}
       3        0   {द◌्व}-{ट}
       3        0   {प◌्त}-{}
       3        0   {म◌े◌ं}-{भ◌ँ}
       3        0   {र}-{}
       3        0   {र◌्ट}-{}
       3        0   {शर◌ी}-{भग◌ै}
       3        0   {श◌ॉ}-{भ◌ोट}
       3        0   {ह◌ु◌ं}-{ट}
       3        0   {ह◌ू◌ँ}-{ट◌ं}
       3        0   {ह◌ै◌ं}-{द}
       3        0   {◌ँ}-{}
       3        0   {◌ंद}-{द◌्<200C>}
       3        0   {◌े}-{}
       3        0   {◌े}-{◌ि}
       3        0   {◌ै◌ँ }-{}
       3        0   {◌ॉल◌े}-{◌ोन◌ि}
       3        0   {◌्च◌ै}-{◌े}
       3        0   {◌्रऍ}-{◌ृए◌्}
       3        0   {◌्र◌ं}-{}
       2        0   { ह}-{}
       2        0   {(1}-{}
       2        0   {2}-{◌ः◌्}
       2        0   {}-{<200C>.}
       2        0   {}-{र◌्}
       2        0   {}-{◌ं}
       2        0   {}-{◌्}
       2        0   {}-{◌्य}
       2        0   {~}-{◌्<200C>-}
       2        0   {ऐ}-{र◌े}
       2        0   {ऑ}-{ओ◌ं}
       2        0   {औ}-{ओ}
       2        0   {ख}-{स}
       2        0   {ख◌े}-{य}
       2        0   {ज}-{न}
       2        0   {ज◌ै}-{म◌े}
       2        0   {झ}-{द◌्}
       2        0   {ञ◌्}-{}
       2        0   {ञ◌्}-{च}
       2        0   {ट◌्}-{}
       2        0   {ट◌्}-{द}
       2        0   {ढ◌़}-{ट◌्}
       2        0   {त◌्}-{य}
       2        0   {त◌्}-{ल}
       2        0   {द◌ृ}-{ट}
       2        0   {ध}-{च}
       2        0   {न◌्}-{}
       2        0   {फ◌्}-{प}
       2        0   {ब◌ु}-{व◌ृ}
       2        0   {ब◌ै}-{च◌े}
       2        0   {ब◌ै}-{व◌े}
       2        0   {रन}-{सत}
       2        0   {र◌ी}-{श◌ै}
       2        0   {र◌्}-{}
       2        0   {श}-{ थ}
       2        0   {श}-{}
       2        0   {श◌्}-{}
       2        0   {ह◌ू}-{}
       2        0   {ह◌ृ}-{}
       2        0   {८:}-{ए◌ः}
       2        0   {॰}-{°}
       2        0   {„}-{,,}
       2        0   {◌ंत}-{◌॑}
       2        0   {◌ः}-{}
       2        0   {◌ु}-{}
       2        0   {◌े◌ं}-{}
       2        0   {◌ै◌ं}-{}
       2        0   {◌ै◌ं}-{◌े}
       2        0   {◌ॉ}-{◌ो◌ं}
       2        0   {◌ौब}-{व}
       2        0   {◌् }-{}
       2        0   {◌्त}-{}
       2        0   {◌्र}-{◌ृ}
       1        0   {!}-{}}
       1        0   {'}-{,}
       1        0   {'}-{?}
       1        0   {,}-{}
       1        0   {.}-{}
       1        0   {_}-{-}
       1        0   {}-{च}
       1        0   {}-{द}
       1        0   {}-{र}
       1        0   {}-{१}
       1        0   {}-{५}
       1        0   {}-{◌ि}
       1        0   {}-{◌ु}
       1        0   {अ}-{भ}
       1        0   {ख}-{र}
       1        0   {ख}-{श}
       1        0   {ग}-{म}
       1        0   {घ}-{च}
       1        0   {घ}-{प}
       1        0   {च}-{}
       1        0   {च}-{र}
       1        0   {ज}-{त}
       1        0   {ठ}-{ट}
       1        0   {ढ}-{ट}
       1        0   {ण}-{न}
       1        0   {त}-{}
       1        0   {ध}-{न}
       1        0   {ध}-{प}
       1        0   {न}-{}
       1        0   {न}-{व}
       1        0   {प}-{ग}
       1        0   {ब}-{त}
       1        0   {म}-{}
       1        0   {म}-{ग}
       1        0   {र}-{स}
       1        0   {व}-{य}
       1        0   {श}-{म}
       1        0   {ष}-{}
       1        0   {ह}-{ट}
       1        0   {६}-{४}
       1        0   {•}-{*}
       1        0   {◌ं}-{ }
       1        0   {◌ी}-{◌ौ}
       1        0   {◌ु}-{◌्}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌ै}-{}
       1        0   {◌ॉ}-{}
       1        0   {◌ॉ}-{◌ो}
       1        0   {◌ो}-{}

   Count   Missed   %Right
      61        0   100.00   {<\n>}
     638       10    98.43   { }
       4        1    75.00   {!}
       4        0   100.00   {"}
       2        0   100.00   {%}
       8        2    75.00   {'}
      13        1    92.31   {(}
      13        1    92.31   {)}
       1        0   100.00   {*}
       1        0   100.00   {+}
      28        1    96.43   {,}
      23        0   100.00   {-}
      30        2    93.33   {.}
       4        0   100.00   {/}
      14        5    64.29   {0}
      22        4    81.82   {1}
      12        1    91.67   {2}
      14        0   100.00   {3}
       4        0   100.00   {4}
       6        0   100.00   {5}
       5        0   100.00   {6}
       7        0   100.00   {7}
       7        0   100.00   {8}
       8        0   100.00   {9}
       7        5    28.57   {:}
       4        0   100.00   {;}
       4        0   100.00   {<}
       6        0   100.00   {=}
       2        0   100.00   {>}
       8        0   100.00   {?}
       2        0   100.00   {[}
       2        0   100.00   {]}
       2        1    50.00   {_}
       4        0   100.00   {`}
       1        0   100.00   {{}
      14        0   100.00   {|}
       1        0   100.00   {}}
       5        5     0.00   {◌ँ}
      91       34    62.64   {◌ं}
      38        3    92.11   {◌ः}
      32        2    93.75   {अ}
      14        0   100.00   {आ}
      10        1    90.00   {इ}
       8        0   100.00   {ई}
      13        0   100.00   {उ}
       1        0   100.00   {ऊ}
       3        0   100.00   {ऋ}
       5        5     0.00   {ऍ}
      18        0   100.00   {ए}
       1        1     0.00   {ऐ}
       1        1     0.00   {ऑ}
       1        0   100.00   {ओ}
       2        2     0.00   {औ}
     126        0   100.00   {क}
      20       12    40.00   {ख}
      44        1    97.73   {ग}
       7        2    71.43   {घ}
       4        0   100.00   {ङ}
      81        3    96.30   {च}
       4        0   100.00   {छ}
      54        4    92.59   {ज}
       3        3     0.00   {झ}
       6        6     0.00   {ञ}
      31        4    87.10   {ट}
      11        1    90.91   {ठ}
      23        1    95.65   {ड}
       4        3    25.00   {ढ}
      34        1    97.06   {ण}
     150       21    86.00   {त}
      24        0   100.00   {थ}
      90       10    88.89   {द}
      33        4    87.88   {ध}
     132        7    94.70   {न}
      81        3    96.30   {प}
      11        1    90.91   {फ}
      35       11    68.57   {ब}
      32        0   100.00   {भ}
     135        4    97.04   {म}
     112        0   100.00   {य}
     205       36    82.44   {र}
      77        5    93.51   {ल}
      94        6    93.62   {व}
      36       20    44.44   {श}
      46        1    97.83   {ष}
      90        0   100.00   {स}
      66        8    87.88   {ह}
      15       12    20.00   {◌़}
       5        0   100.00   {ऽ}
     236        4    98.31   {◌ा}
     127        1    99.21   {◌ि}
      68        8    88.24   {◌ी}
      68        5    92.65   {◌ु}
      27        6    77.78   {◌ू}
      25        3    88.00   {◌ृ}
     128       10    92.19   {◌े}
      33       27    18.18   {◌ै}
       6        6     0.00   {◌ॉ}
      58        2    96.55   {◌ो}
      12        5    58.33   {◌ौ}
     353       67    81.02   {◌्}
      28        0   100.00   {।}
      15        0   100.00   {॥}
      12        0   100.00   {०}
      18        0   100.00   {१}
       6        0   100.00   {२}
       7        0   100.00   {३}
       7        0   100.00   {४}
       5        0   100.00   {५}
       9        1    88.89   {६}
       2        0   100.00   {७}
       5        1    80.00   {८}
       5        5     0.00   {९}
       2        2     0.00   {॰}
       3        0   100.00   {“}
       1        0   100.00   {”}
       1        1     0.00   {„}
       1        1     0.00   {•}
       2        0   100.00   {₹}
       1        1     0.00   {ꣳ}
