ocreval Accuracy Report Version 7.0
-----------------------------------
    5838   Characters
     613   Errors
   89.50%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   89.53%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     179      345       87      611   Unmarked
     179      347       87      613   Total

   Count   Missed   %Right
     330        4    98.79   {◌ा}
     212        1    99.53   {◌ि}
     111        3    97.30   {◌ी}
      87       12    86.21   {◌ु}
      43       11    74.42   {◌ू}
      17        0   100.00   {◌ृ}
     163       13    92.02   {◌े}
      35        2    94.29   {◌ै}
       5        5     0.00   {◌ॉ}
      86        5    94.19   {◌ो}
      11        1    90.91   {◌ौ}
     409       35    91.44   {◌्}
       2        0   100.00   {ॐ}
      34        1    97.06   {।}
      19        0   100.00   {॥}
      16        0   100.00   {०}
      15        9    40.00   {१}
       7        7     0.00   {२}
       7        0   100.00   {३}
       6        0   100.00   {४}
       4        0   100.00   {५}
       7        0   100.00   {६}
      11        0   100.00   {७}
       3        0   100.00   {८}
       3        0   100.00   {९}
       3        3     0.00   {॰}
       1        0   100.00   {“}
       2        2     0.00   {”}
       1        0   100.00   {„}
       1        1     0.00   {•}
       3        0   100.00   {₹}
