ocreval Accuracy Report Version 7.0
-----------------------------------
    2918   Characters
     657   Errors
   77.48%  Accuracy

       0   Reject Characters
       1   Suspect Markers
       1   False Marks
    0.03%  Characters Marked
   77.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     349      280       28      657   Unmarked
     349      280       28      657   Total

   Count   Missed   %Right
       2        0   {+}-{ “}
       2        0   {.)}-{) }
       2        0   {7॥}-{6४}
       2        0   {: }-{}
       2        0   {:}-{-}
       2        0   {;}-{}
       2        0   {\ }-{।}
       2        0   {}*}-{)"}
       2        0   {}-{क}
       2        0   {}-{क◌्}
       2        0   {}-{◌ं}
       2        0   {}-{◌्र}
       2        0   {ओ◌ं}-{}
       2        0   {औ}-{ओ}
       2        0   {ख◌़}-{}
       2        0   {ग◌ू}-{द}
       2        0   {ग◌्}-{}
       2        0   {ङ◌्}-{◌्ध}
       2        0   {च}-{ध}
       2        0   {च}-{व}
       2        0   {च◌ं}-{व}
       2        0   {ट◌ै}-{च}
       2        0   {णस}-{स◌ि}
       2        0   {थ}-{य}
       2        0   {थ◌ो}-{ध◌ी}
       2        0   {थ◌ो}-{य◌ौ}
       2        0   {द◌्}-{ट}
       2        0   {ध}-{पर}
       2        0   {प◌ी}-{}
       2        0   {ब-}-{न}
       2        0   {ब}-{मर}
       2        0   {ब◌ं}-{क}
       2        0   {ब◌ि}-{क}
       2        0   {म:}-{न◌ः}
       2        0   {म}-{भ}
       2        0   {म◌ो}-{भ◌ी}
       2        0   {र◌ो}-{य◌े}
       2        0   {ळ◌ू}-{क◌्}
       2        0   {व}-{द◌्}
       2        0   {व}-{प}
       2        0   {श}-{भर}
       2        0   {ष}-{क}
       2        0   {ष◌ा}-{क}
       2        0   {ष◌्}-{}
       2        0   {स◌ी}-{ख}
       2        0   {।}-{१}
       2        0   {८}-{..}
       2        0   {८}-{५.}
       2        0   {‡!}-{1१}
       2        0   {◌ं.}-{}
       2        0   {◌ंग}-{}
       2        0   {◌ंग}-{व}
       2        0   {◌ंश}-{क}
       2        0   {◌ंस}-{र}
       2        0   {◌़}-{}
       2        0   {◌़◌ि}-{}
       2        0   {◌ि}-{}
       2        0   {◌ुख}-{}
       2        0   {◌ुच}-{◌ूष}
       2        0   {◌ुश}-{◌ृथ}
       2        0   {◌ू}-{}
       2        0   {◌ैर}-{}
       2        0   {◌ॉग}-{य}
       2        0   {◌्च}-{व◌े}
       2        0   {◌्च}-{◌िव}
       2        0   {◌्त}-{◌ो}
       2        0   {◌्ध}-{}
       2        0   {◌्न}-{}
       2        0   {◌्प}-{व}
       2        0   {◌्य}-{}
       1        0   {,}-{}
       1        0   {.}-{-}
       1        0   {.}-{}
       1        0   {/}-{“}
       1        0   {5}-{9}
       1        0   {7}-{4}
       1        0   {:}-{.}
       1        0   {:}-{}
       1        0   {;}-{+}
       1        0   {;}-{.}
       1        0   {;}-{:}
       1        0   {}-{ }
       1        0   {}-{र}
       1        0   {}-{◌े}
       1        0   {§}-{$}
       1        0   {अ}-{ज}
       1        0   {आ}-{अ}
       1        0   {ऋ}-{क}
       1        0   {क}-{फ}
       1        0   {क}-{व}
       1        0   {क}-{श}
       1        0   {ख}-{छ}
       1        0   {ख}-{स}
       1        0   {ग}-{न}
       1        0   {च}-{घ}
       1        0   {च}-{द}
       1        0   {च}-{ष}
       1        0   {ज}-{द}
       1        0   {ज}-{र}
       1        0   {ञ}-{ज}
       1        0   {ट}-{क}
       1        0   {ट}-{द}
       1        0   {ण}-{}
       1        0   {त}-{क}
       1        0   {त}-{ल}
       1        0   {त}-{व}
       1        0   {त}-{श}
       1        0   {थ}-{द}
       1        0   {थ}-{ध}
       1        0   {द}-{}
       1        0   {ध}-{ख}
       1        0   {ध}-{भ}
       1        0   {ध}-{व}
       1        0   {ध}-{ष}
       1        0   {न}-{त}
       1        0   {प}-{फ}
       1        0   {फ}-{क}
       1        0   {ब}-{ग}
       1        0   {ब}-{व}
       1        0   {म}-{}
       1        0   {म}-{ग}
       1        0   {म}-{न}
       1        0   {म}-{य}
       1        0   {म}-{व}
       1        0   {य}-{}
       1        0   {य}-{ध}
       1        0   {र}-{}
       1        0   {र}-{ण}
       1        0   {ल}-{म}
       1        0   {व}-{}
       1        0   {श}-{}
       1        0   {श}-{त}
       1        0   {श}-{भ}
       1        0   {श}-{स}
       1        0   {ष}-{}
       1        0   {ष}-{व}
       1        0   {ह}-{इ}
       1        0   {ह}-{ठ}
       1        0   {ॐ}-{5}
       1        0   {।}-{!}
       1        0   {।}-{)}
       1        0   {।}-{+}
       1        0   {।}-{4}
       1        0   {॥}-{+}
       1        0   {२}-{३}
       1        0   {३}-{२}
       1        0   {६}-{८}
       1        0   {८}-{५}
       1        0   {”}-{`}
       1        0   {◌ा}-{◌ः}
       1        0   {◌ा}-{◌ि}
       1        0   {◌ु}-{र}
       1        0   {◌े}-{◌ै}
       1        0   {◌ै}-{}
       1        0   {◌ै}-{◌ं}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌ौ}-{}
       1        0   {◌ौ}-{◌ी}
       1        0   {◌ौ}-{◌ो}
       1        0   {◌्}-{◌ि}

   Count   Missed   %Right
      40        0   100.00   {<\n>}
     386       17    95.60   { }
       3        2    33.33   {!}
       1        0   100.00   {"}
       1        1     0.00   {'}
       9        0   100.00   {(}
      10        3    70.00   {)}
       1        1     0.00   {*}
       1        1     0.00   {+}
      18       11    38.89   {,}
      24        4    83.33   {-}
      23        7    69.57   {.}
       7        2    71.43   {/}
       8        0   100.00   {0}
      14        0   100.00   {1}
      14        0   100.00   {2}
       4        0   100.00   {3}
       7        0   100.00   {4}
       4        1    75.00   {5}
       4        0   100.00   {6}
       6        2    66.67   {7}
       5        0   100.00   {8}
       8        0   100.00   {9}
      10        6    40.00   {:}
       5        5     0.00   {;}
       2        0   100.00   {<}
       5        0   100.00   {=}
       4        0   100.00   {>}
       2        0   100.00   {?}
       1        1     0.00   {\}
       1        0   100.00   {]}
       2        1    50.00   {`}
      10        0   100.00   {|}
       1        1     0.00   {}}
       1        1     0.00   {§}
      54       53     1.85   {◌ं}
      35        0   100.00   {◌ः}
      18        2    88.89   {अ}
      14        1    92.86   {आ}
       8        0   100.00   {इ}
       4        0   100.00   {ई}
       6        0   100.00   {उ}
       1        0   100.00   {ऊ}
       3        1    66.67   {ऋ}
       6        1    83.33   {ए}
       1        1     0.00   {ओ}
       2        2     0.00   {औ}
      80        7    91.25   {क}
       8        4    50.00   {ख}
      27       10    62.96   {ग}
       7        2    71.43   {ङ}
      32       20    37.50   {च}
       4        0   100.00   {छ}
      23        6    73.91   {ज}
       5        3    40.00   {ञ}
      16        4    75.00   {ट}
       6        0   100.00   {ठ}
       5        1    80.00   {ड}
       3        2    33.33   {ढ}
      29        7    75.86   {ण}
     105       23    78.10   {त}
      15        8    46.67   {थ}
      49       15    69.39   {द}
      32       17    46.88   {ध}
      66        4    93.94   {न}
      40        5    87.50   {प}
      10        2    80.00   {फ}
      19       12    36.84   {ब}
      36        2    94.44   {भ}
      78       15    80.77   {म}
      72        6    91.67   {य}
     123       32    73.98   {र}
      38        2    94.74   {ल}
       1        1     0.00   {ळ}
      62       19    69.35   {व}
      74       20    72.97   {श}
      37       16    56.76   {ष}
      71        5    92.96   {स}
      32        6    81.25   {ह}
       7        6    14.29   {◌़}
       5        0   100.00   {ऽ}
     142       16    88.73   {◌ा}
      78        6    92.31   {◌ि}
      32        4    87.50   {◌ी}
      80       24    70.00   {◌ु}
      15        7    53.33   {◌ू}
      10        2    80.00   {◌ृ}
      70        5    92.86   {◌े}
      19        4    78.95   {◌ै}
       1        1     0.00   {◌ॉ}
      44        7    84.09   {◌ो}
      12        7    41.67   {◌ौ}
     257      109    57.59   {◌्}
       1        1     0.00   {ॐ}
      27       11    59.26   {।}
      15        3    80.00   {॥}
      27        0   100.00   {०}
      15        0   100.00   {१}
      12        1    91.67   {२}
       8        2    75.00   {३}
       7        0   100.00   {४}
       3        0   100.00   {५}
       4        1    75.00   {६}
       9        1    88.89   {७}
       6        4    33.33   {८}
      10        0   100.00   {९}
       1        1     0.00   {”}
       1        1     0.00   {‡}
       1        1     0.00   {…}
