ocreval Word Accuracy Report Version 7.0
----------------------------------------
     692   Words
      15   Misrecognized
   97.83%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   अग्रणी
       1        0   100.00   अछि
       1        0   100.00   अजाक
       1        0   100.00   अथौघवान्नाम
       2        0   100.00   अधिक
       1        0   100.00   अध्ययन
       1        0   100.00   अनुगमन
       1        0   100.00   अनोखी
       1        0   100.00   अप
       1        0   100.00   अपनाएं
       2        0   100.00   अपने
       1        0   100.00   अपराधीकरण
       1        0   100.00   अब्रवीत्
       1        0   100.00   अभिमन्यौ
       1        0   100.00   अभियुक्त
       1        0   100.00   अभिहन्युः
       1        0   100.00   अम्बाला
       1        0   100.00   अररिया
       1        1     0.00   अर्जेंटीना
       1        0   100.00   अर्धः
       1        0   100.00   अलग
       1        0   100.00   अलावा
       1        0   100.00   अवश्य
       1        0   100.00   अशा
       1        0   100.00   अस्मिन
       1        0   100.00   अस्या
       1        0   100.00   अहई
       1        0   100.00   आंखों
       1        0   100.00   आंबेडकर
       1        0   100.00   आकारः
       1        0   100.00   आङ्ग्लेयैः
       1        0   100.00   आतंकी
       1        0   100.00   आद्युदात्तः
       1        0   100.00   आधारित
       1        0   100.00   आप
       1        0   100.00   आपके
       1        0   100.00   आपको
       1        0   100.00   आपदाओं
       1        0   100.00   आपन
       1        0   100.00   आबादी
       1        0   100.00   आया
       1        0   100.00   आरोपी
       1        0   100.00   आवृत्ति
       1        0   100.00   इंटरनेट
       1        0   100.00   इति
       1        0   100.00   इतिहास
       1        0   100.00   इत्यनेन
       1        0   100.00   इत्युच्यते
       1        0   100.00   इषम्
       1        0   100.00   इस
       1        0   100.00   इसका
       1        1     0.00   इसे
       1        0   100.00   इस्तेमाल
       1        0   100.00   उठाया
       1        0   100.00   उत्खात
       1        0   100.00   उत्तरस्य
       1        0   100.00   उन्हें
       1        0   100.00   उन्होंने
       1        0   100.00   उप
       1        0   100.00   उपभोक्ता
       1        0   100.00   उपासते
       1        0   100.00   उल्लंघन
       1        0   100.00   उस
       1        0   100.00   उसने
       1        0   100.00   ऊपर
       1        0   100.00   ऊर्ध्वं
       1        0   100.00   एंड्रॉयड
       3        0   100.00   एक
       1        0   100.00   एकीभूतः
       1        0   100.00   एनआईओएस
       1        0   100.00   एनजीओ
       1        0   100.00   एमएनएस
       1        0   100.00   एमपी
       1        0   100.00   एयरलिफ्ट
       2        0   100.00   एव
       1        0   100.00   एवं
       1        0   100.00   एवोत्तरेण
       1        0   100.00   ऐसा
       1        0   100.00   ऐसे
       4        0   100.00   और
       1        0   100.00   कनैक्शन
       1        0   100.00   कन्या
       1        0   100.00   कन्यादान
       1        0   100.00   कफ़
       1        0   100.00   कम
       3        0   100.00   करने
       1        0   100.00   करियर
       1        0   100.00   करें
       1        0   100.00   कर्म
       1        0   100.00   कवरेज
       1        0   100.00   कश्मलं
       1        0   100.00   कहें
       4        0   100.00   का
       1        0   100.00   कांकाणी
       2        0   100.00   कांगड़ा
       1        1     0.00   कांगे
       1        0   100.00   कांगोणी
      15        0   100.00   कांग्रेस
       1        0   100.00   कानीनो
       1        0   100.00   कानून
       1        0   100.00   काम
       1        0   100.00   कामैः
       1        0   100.00   कारण
       1        0   100.00   कारनामा
       1        0   100.00   कारपोरेट
       1        0   100.00   कार्यकर्ताओं
       1        0   100.00   काऽसि
       1        0   100.00   कि
       1        0   100.00   किए
       1        0   100.00   किछु
       1        0   100.00   किजिये
       6        0   100.00   किञ्च
       3        0   100.00   किञ्चन
       1        0   100.00   किञ्चि
       1        0   100.00   किञ्चिच्च
       1        0   100.00   किञ्चिज्ज्ञोहं
       6        0   100.00   किञ्चित्
       1        0   100.00   किञ्चिद्भाव्यं
       1        0   100.00   किडनी
       1        0   100.00   किताबो
       1        0   100.00   किम्
       6        0   100.00   किया
       7        0   100.00   किये
       2        0   100.00   किरणः
       1        0   100.00   किरणेपि
       1        0   100.00   किरणों
       2        0   100.00   किरदार
       4        0   100.00   की
       1        0   100.00   कु
       1        0   100.00   कुंडा
       1        0   100.00   कुछ
       1        0   100.00   कुणाल
       1        0   100.00   कुतश्चिद्
       1        0   100.00   कुर्वन्ति
       1        0   100.00   कृतो
      14        0   100.00   के
       1        0   100.00   कैनवास
       1        1     0.00   कॉटेज
       1        0   100.00   कॉपीरइट
       1        0   100.00   कॉमेंट
       2        0   100.00   को
       2        0   100.00   कोई
       1        0   100.00   कोठी
       1        0   100.00   कौशांबी
       1        0   100.00   क्य
       1        0   100.00   क्रैक
       1        0   100.00   क्रोध
       1        0   100.00   क्षाणमेव
       1        0   100.00   खरीद
       1        0   100.00   खरीदने
       1        0   100.00   खिलाकर
       2        0   100.00   खिलाफ
       1        0   100.00   खी
       1        0   100.00   खून
       1        0   100.00   गंगापुर
       1        0   100.00   गई
       1        0   100.00   गए
       1        0   100.00   गठबंधन
       1        0   100.00   गठिया
       1        0   100.00   गढ़ी
       1        0   100.00   गया
       1        0   100.00   गरीबी
       1        0   100.00   गर्भपात
       1        0   100.00   गर्ल
       1        0   100.00   गाङ्काञ्चनादिकम्
       1        0   100.00   गालियाँ
       1        0   100.00   गृ
       1        0   100.00   गृणन्ति
       1        0   100.00   गृहे
       1        0   100.00   गृह्णीयात्
       1        0   100.00   गोविन्द
       1        1     0.00   ग्रहण
       1        0   100.00   घटज्ञानमिति
       1        0   100.00   घर
       1        1     0.00   घूम
       1        0   100.00   घोषणा
       3        0   100.00   च
       1        0   100.00   चतुर्थी
       1        0   100.00   चतुर्वर्गो
       1        0   100.00   चमड़े
       1        1     0.00   चलच्चित्राणि
       1        0   100.00   चश्मा
       2        0   100.00   चाहिए
       1        0   100.00   चीज़ें
       1        0   100.00   चुनाव
       1        0   100.00   चुप्पी
       1        1     0.00   चैनल
       1        0   100.00   चौरतः
       1        0   100.00   च्युतिभयं
       1        0   100.00   छः
       1        0   100.00   छुड़ाए
       1        0   100.00   छोटी
       1        0   100.00   जगदम्बिके
       1        0   100.00   जनगणना
       1        0   100.00   जनवर
       1        0   100.00   जमशेदपुर
       1        0   100.00   जलाते
       1        0   100.00   जल्दी
       1        0   100.00   जाएँ
       1        0   100.00   जाओ
       1        0   100.00   जाता
       1        0   100.00   जानि
       1        0   100.00   जाने
       1        0   100.00   जाय
       1        0   100.00   जिज्ञासू
       1        0   100.00   जिन्होंने
       1        0   100.00   जिसके
       1        0   100.00   जिससे
       1        0   100.00   जीतने
       1        0   100.00   जुष्टानि
       1        0   100.00   जुहुतः
       1        0   100.00   जैतारण
       1        0   100.00   जोडों
       1        0   100.00   झटके
       1        0   100.00   झारखंड
       1        0   100.00   झीलें
       1        0   100.00   झोलाछाप
       1        0   100.00   ट्यूब
       1        0   100.00   ट्रेनिग
       1        0   100.00   ठंडा
       1        0   100.00   डाउनलोड
       1        0   100.00   डुण्डुभ
       1        0   100.00   डेढ़
       1        0   100.00   ड्रॉप
       1        0   100.00   ढाबा
       1        0   100.00   ढैंचा
       1        0   100.00   त
       1        0   100.00   तक
       1        0   100.00   तच्चाप्यचूर्णयत्
       1        0   100.00   तत्सुता
       1        0   100.00   तथापि
       1        0   100.00   तमु
       1        0   100.00   ताडयितुम्
       1        0   100.00   तिमाही
       1        0   100.00   तु
       1        0   100.00   तुलना
       1        0   100.00   तृणैश्छन्ना
       1        0   100.00   तैयार
       1        0   100.00   तैयारी
       1        0   100.00   तैलमपि
       2        0   100.00   तो
       1        0   100.00   तोहफे
       1        0   100.00   त्रयो
       1        0   100.00   था
       1        0   100.00   थे
       1        0   100.00   थैली
       1        0   100.00   दर्शन
       1        0   100.00   दर्शयति
       1        0   100.00   दिउ
       1        0   100.00   दी
       1        0   100.00   दीर्घप्रज्ञ
       1        0   100.00   दुबला
       1        0   100.00   दुर्धर्षौ
       1        0   100.00   दृश्
       1        0   100.00   देगा
       1        0   100.00   देशद्रोह
       1        0   100.00   दौरान
       1        0   100.00   द्वारा
       1        0   100.00   धड़कन
       1        0   100.00   धर्म्य
       1        0   100.00   धुरा
       1        0   100.00   नजर
       1        0   100.00   नणां
       1        0   100.00   नवमोऽङ्कः
       1        0   100.00   नसीरुद्दीन
       1        0   100.00   नसें
       1        0   100.00   नहीं
       1        1     0.00   नाइफः
       1        0   100.00   नायक
       1        0   100.00   नाव
       1        0   100.00   निबंध
       1        0   100.00   नियंत्रण
       1        0   100.00   नियमों
       3        0   100.00   ने
       1        0   100.00   नैव
       1        0   100.00   नोटिफिकेशंस
       1        0   100.00   न्यायसुधा
       1        0   100.00   न्यूज़
       1        0   100.00   पट
       1        0   100.00   पड़ता
       1        0   100.00   पता
       2        0   100.00   पत्रों
       1        0   100.00   पप्पू
       2        0   100.00   पर
       1        0   100.00   परखने
       1        0   100.00   परफॉर्मेंस
       1        0   100.00   परीक्षण
       1        0   100.00   परू
       1        0   100.00   पर्वतकदली
       1        0   100.00   पशव
       1        0   100.00   पशुः
       1        0   100.00   पश्चाद्
       1        0   100.00   पश्यन्तीनां
       1        0   100.00   पहाडी
       2        0   100.00   पहुंचे
       1        0   100.00   पाइरेट्स
       1        0   100.00   पाई
       1        0   100.00   पादुकोण
       1        0   100.00   पालना
       1        0   100.00   पीतस्येति
       1        0   100.00   पीतोऽखिलज्वरहरः
       1        0   100.00   पीरियड्स
       1        0   100.00   पुलिस
       1        0   100.00   पूजयसि
       1        0   100.00   पूरा
       1        0   100.00   पूर्व
       1        0   100.00   पृथिवीपते
       1        0   100.00   पृष्टं
       1        0   100.00   पेट
       1        0   100.00   पेशेवर
       1        0   100.00   प्रकारसरंपच
       1        0   100.00   प्रतिदेवतासु
       1        0   100.00   प्रतिपन्नस्य
       1        0   100.00   प्रतीतं
       1        0   100.00   प्रत्येक
       1        0   100.00   प्रदर्शन
       1        0   100.00   प्रदेश
       1        0   100.00   प्रयोगशालाओं
       1        0   100.00   प्रवृत्तिहेतुः
       1        0   100.00   प्राकृतिक
       2        0   100.00   प्राचीन
       1        0   100.00   प्राथमिक
       1        0   100.00   प्रौद्योगिकी
       1        0   100.00   फहराएंगे
       1        0   100.00   फ़ैशन
       1        0   100.00   फाइल
       1        0   100.00   फारुख
       1        0   100.00   फिल्म
       1        0   100.00   फेल
       1        0   100.00   फेसबुक
       1        0   100.00   फैक्ट्री
       1        0   100.00   फैशनेबल
       1        0   100.00   फ्लैट्स
       1        0   100.00   बंद
       1        0   100.00   बढ़ते
       1        0   100.00   बढ़ाई
       1        0   100.00   बढ़ाएं
       1        0   100.00   बढ़े
       1        0   100.00   बदलाव
       1        0   100.00   बदले
       1        0   100.00   बनने
       1        0   100.00   बनाने
       1        0   100.00   बनावट
       1        0   100.00   बहुत
       1        0   100.00   बांका
       1        0   100.00   बाजार
       1        0   100.00   बापू
       1        0   100.00   बालैरवधूतवेषः
       1        0   100.00   बिग
       1        0   100.00   बुझ
       1        0   100.00   बुर्क़ा
       1        0   100.00   बेगूसराय
       1        0   100.00   बेस्ट
       1        0   100.00   बैठकर
       1        0   100.00   बैठि
       1        0   100.00   बौद्ध
       1        0   100.00   ब्रह्मा
       1        0   100.00   ब्राह्मणस्य
       1        0   100.00   ब्रूयुः
       1        0   100.00   भगवान
       1        0   100.00   भवंतः
       1        0   100.00   भवेच्छूद्रो
       1        0   100.00   भागदौड़
       1        0   100.00   भारत
       1        0   100.00   भावः
       3        0   100.00   भी
       1        0   100.00   भूनें
       1        0   100.00   भृङ्गिन्
       1        0   100.00   भ्रष्टाचार
       1        0   100.00   मंदिर
       1        0   100.00   मतभेदेन
       1        0   100.00   मध्यस्थता
       1        0   100.00   मरातीयतो
       1        0   100.00   मलाल
       1        0   100.00   मल्लिका
       1        0   100.00   महाविद्यालय
       1        0   100.00   मालूम
       1        0   100.00   मिर्ची
       1        0   100.00   मिलेनियम
       1        0   100.00   मुद्दे
       1        0   100.00   मॅई
       4        1    75.00   में
       1        0   100.00   मेक
       1        0   100.00   मेकअप
       1        0   100.00   मेघालय
       1        0   100.00   मेदृँ
       1        0   100.00   मेमू
       1        0   100.00   मैंने
       1        0   100.00   मोट
       1        0   100.00   मोर्चा
       2        0   100.00   मौत
       1        0   100.00   यदि
       1        0   100.00   यदुपतेः
       1        0   100.00   यह
       1        0   100.00   याज्ञवल्क्य
       1        0   100.00   याह्य
       1        0   100.00   ये
       1        0   100.00   यो
       1        0   100.00   योजनाओं
       1        0   100.00   य्
       1        0   100.00   रखने
       1        1     0.00   रस
       1        0   100.00   रहई
       2        0   100.00   रहे
       1        0   100.00   रामड्डष्ण
       1        0   100.00   रूपरेखा
       1        0   100.00   लगता
       1        0   100.00   लगा
       1        0   100.00   लघु
       1        0   100.00   लघुगतिर्भूय
       2        0   100.00   लड़की
       1        0   100.00   ललसग
       1        0   100.00   लाइफ
       1        0   100.00   लावारिस
       2        0   100.00   लिए
       1        0   100.00   लिट्टी
       2        0   100.00   लेख
       1        0   100.00   लो
       1        0   100.00   लोकप्रिय
       1        0   100.00   लोग
       1        0   100.00   लोहरदगा
       1        0   100.00   वचसो
       1        0   100.00   वजह
       1        0   100.00   वर्णन
       1        0   100.00   वसिष्ठासो
       1        0   100.00   वस्तुएं
       1        0   100.00   वा
       1        0   100.00   वाई
       1        0   100.00   वाक्
       1        1     0.00   वाच्
       1        0   100.00   वायुसेना
       1        0   100.00   विकेट
       1        0   100.00   विचारधाराओं
       1        0   100.00   विदेशों
       1        0   100.00   विपत्तयः
       1        0   100.00   विपरीतलक्षणया
       1        0   100.00   विमुखो
       1        0   100.00   विशेषोक्तिः
       1        0   100.00   विष्णुरुद्दिष्ट
       1        0   100.00   विस्तृत
       1        0   100.00   वेणूनां
       1        0   100.00   वेदवे
       1        0   100.00   वेदों
       1        0   100.00   व्यंग्य
       1        0   100.00   व्रज
       1        0   100.00   शत्रुघ्न
       1        0   100.00   शनिवार
       1        0   100.00   शब्देन
       1        0   100.00   शब्दो
       1        0   100.00   शम्भु
       1        0   100.00   शहीद
       1        0   100.00   शाम
       2        0   100.00   शायद
       1        1     0.00   शासनाद्रघुनाथस्य
       1        0   100.00   शाहजहां
       1        0   100.00   शील
       1        0   100.00   शुक्र
       1        0   100.00   शोचते
       1        0   100.00   श्यदलग्नान्नीदारान्गृह्यगच्छतः
       1        1     0.00   श्रीः
       1        0   100.00   श्रीमदाचारायाः
       1        0   100.00   षोडशीम्
       1        0   100.00   सं
       1        0   100.00   संगठन
       1        0   100.00   संजालसाधनं
       1        0   100.00   संज्ञितम्
       1        0   100.00   संयोजन
       1        0   100.00   सकते
       1        0   100.00   सगुरवः
       1        0   100.00   सचिन
       1        0   100.00   सदी
       1        0   100.00   सन्धिश्च
       1        0   100.00   सफलता
       1        1     0.00   समग्र
       1        0   100.00   समर्थक
       1        0   100.00   समाचार
       1        0   100.00   समूह
       1        0   100.00   सम्बन्ध
       1        0   100.00   सरकार
       1        0   100.00   सरसिजनिलये
       1        0   100.00   साक्षी
       2        0   100.00   सात
       1        0   100.00   साथ
       1        0   100.00   सार्वभौम
       1        0   100.00   सिक्किम
       1        0   100.00   सिखावत
       1        0   100.00   सितम्बर
       1        0   100.00   सिर्फ
       1        0   100.00   सुधार
       1        0   100.00   सृष्टमिदं
       2        0   100.00   से
       1        0   100.00   सैनिक
       1        0   100.00   स्खत्ते
       1        0   100.00   स्टेशनरी
       1        0   100.00   स्त्री
       1        0   100.00   स्थले
       1        0   100.00   स्नातक
       1        0   100.00   स्मयेते
       1        0   100.00   स्मृचवत्
       1        0   100.00   स्मृतिः
       1        0   100.00   हटा
       1        0   100.00   हमारे
       1        0   100.00   हरी
       1        0   100.00   हलचल
       1        0   100.00   हादसे
       1        0   100.00   हास्य
       1        0   100.00   हिंदी
       1        0   100.00   हु
       1        0   100.00   हुआ
       1        0   100.00   हेतुः
      10        0   100.00   है
       7        0   100.00   हैं
       1        0   100.00   हो
       1        0   100.00   होगा
       1        0   100.00   ०९.२.११
       1        0   100.00   १,२३९.२१
       1        0   100.00   १,८९.४६
       1        0   100.00   ११२४
       1        0   100.00   १४
       1        0   100.00   १५
       1        0   100.00   १६
       1        0   100.00   २३
       1        0   100.00   २५
       1        0   100.00   २८४
       1        0   100.00   २९द्
       1        0   100.00   ३७
       1        0   100.00   ६
       1        0   100.00   ६.५८
       1        0   100.00   ८
       1        0   100.00   ८२
       1        0   100.00   ९
       1        0   100.00   ९५
