ocreval Word Accuracy Report Version 7.0
----------------------------------------
     430   Words
       0   Misrecognized
  100.00%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   अभ्यैक्षेतां
       1        0   100.00   अयिः
       1        0   100.00   अर्दः
       1        0   100.00   अवस्थाषट्क
       1        0   100.00   अशा
       1        0   100.00   असह्यः
       1        0   100.00   अस्तु
       1        0   100.00   आ
       1        0   100.00   आकर्षक
       1        0   100.00   आदित्यान्
       1        0   100.00   आदिशब्देन
       1        0   100.00   आधिथाः
       1        0   100.00   आपको
       1        0   100.00   आप्लुता
       1        0   100.00   आवश्यक
       1        0   100.00   आस
       1        0   100.00   आह
       1        0   100.00   इण्डिया
       4        0   100.00   इति
       1        0   100.00   इत्यर्थः
       1        0   100.00   इत्यादौ
       1        0   100.00   इन्वः
       1        0   100.00   इसका
       1        0   100.00   इसे
       1        0   100.00   इह
       1        0   100.00   उ.प्र
       1        0   100.00   उक्तं
       1        0   100.00   उक्त्वा
       1        0   100.00   उत्खात
       1        0   100.00   उन्मध्यतः
       1        0   100.00   उपचुनाव
       1        0   100.00   उपयोगकर्ता
       1        0   100.00   उपलब्ध
       1        0   100.00   उम्मीदवार
       2        0   100.00   उसके
       1        0   100.00   एतं
       1        0   100.00   एनजीओ
       1        0   100.00   एयरवेज
       1        0   100.00   एलटीई
       1        0   100.00   ऐमज़ॉन
       1        0   100.00   ऑलराउंडर
       1        0   100.00   ओघिणीं
       3        0   100.00   और
       1        0   100.00   ककशन
       1        0   100.00   करेंट
       1        0   100.00   कर्कोटक
       1        0   100.00   कर्जदार
       1        0   100.00   कर्तृ
       1        0   100.00   कर्मणा
       1        0   100.00   कलत्र
       1        0   100.00   कहां
       1        0   100.00   कहिले
       1        0   100.00   कार्ड
       1        0   100.00   किरण
       1        0   100.00   किसने
       2        0   100.00   की
       1        0   100.00   कुर्या
       1        0   100.00   कृते
       1        0   100.00   कृपणं
       1        0   100.00   कृष्णं
       1        0   100.00   कृष्णोऽसौ
       2        0   100.00   के
       1        0   100.00   कॉमेंट
       2        0   100.00   को
       1        0   100.00   कोटुक्लीति
       1        0   100.00   कोऽप्येष
       1        0   100.00   क्रुद्धो
       1        0   100.00   क्रौञ्चद्वीपे
       1        0   100.00   खड़ा
       1        0   100.00   खड्ग
       1        0   100.00   खले
       1        0   100.00   ख़बरें
       1        0   100.00   खिलाफ
       1        0   100.00   गतिः
       1        0   100.00   गौरवं
       1        0   100.00   गौर्यै
       1        0   100.00   ग्रहणौपगते
       1        0   100.00   घंटे
       1        0   100.00   घट्यः
       1        0   100.00   ङौ
       1        0   100.00   ङ्टू
       1        0   100.00   च
       1        0   100.00   चकार
       1        0   100.00   चैवं
       1        0   100.00   चोक्त्वा
       1        0   100.00   चौड़ाई
       1        0   100.00   चौथो
       1        0   100.00   छुट्टी
       1        0   100.00   छोड़
       1        0   100.00   जगत
       1        0   100.00   जब
       1        0   100.00   जयपुर
       2        0   100.00   जाता
       1        0   100.00   जानकारी
       2        0   100.00   जारी
       1        0   100.00   जालियन्वालाबाग्
       1        0   100.00   जुषध्वम्
       1        0   100.00   जैदी
       1        0   100.00   जैसलमेर
       1        0   100.00   जोक्स
       1        0   100.00   ज्यादा
       1        0   100.00   झलकियां
       1        0   100.00   टा
       1        0   100.00   ठंड
       1        0   100.00   डिजिटल
       1        0   100.00   ढब्बूका
       1        0   100.00   तख्त
       2        0   100.00   तथा
       1        0   100.00   तथाविधं
       1        0   100.00   तदनन्तरम्
       1        0   100.00   तयोः
       2        0   100.00   तरह
       1        0   100.00   तस्माद्
       1        0   100.00   तीसरे
       1        0   100.00   था
       1        0   100.00   थे
       1        0   100.00   दंगल
       1        0   100.00   दिक्कतें
       1        0   100.00   दिवस
       1        0   100.00   दूर
       1        0   100.00   दृष्टेन
       1        0   100.00   देश
       1        0   100.00   दैत्येन
       1        0   100.00   दैवमेके
       1        0   100.00   दैवीर्
       1        0   100.00   दोषम्
       1        0   100.00   द्वन्द्वो
       1        0   100.00   द्विवचने
       1        0   100.00   धक्के
       1        0   100.00   धरिममेयानां
       1        0   100.00   धर्मराजमिदं
       1        0   100.00   धूर्त
       1        0   100.00   ध्यानात्
       1        0   100.00   ध्वनिग्राहकम्
       1        0   100.00   नए
       1        0   100.00   नमः
       1        0   100.00   नरेंद्र
       1        0   100.00   नवनीतकल्पहृदय
       1        0   100.00   नहीं
       1        0   100.00   नानापतगसङ्घैश्च
       1        0   100.00   निबद्धमिति
       1        0   100.00   नृप
       1        0   100.00   न्यूज़
       1        0   100.00   प
       1        0   100.00   पंजाब
       1        0   100.00   पकरकयशयशद्धओं
       1        0   100.00   पछ्याउँदा
       1        0   100.00   पजीक्त
       1        0   100.00   पजीयन३
       9        0   100.00   पञ्च
       1        0   100.00   पञ्चकः
       1        0   100.00   पञ्चकपालः
       1        0   100.00   पञ्चकपाल्यां
       1        0   100.00   पञ्चकम्
       1        0   100.00   पञ्चके
       1        0   100.00   पञ्चकोलं
       1        0   100.00   पञ्चकोष
       6        0   100.00   पता
       1        0   100.00   पताकः
       1        0   100.00   पताकाः
       4        0   100.00   पति
       1        0   100.00   पतिखेचरः
       1        0   100.00   पतितं
       1        0   100.00   पतितश्च
       1        0   100.00   पतितान्नृपान्
       1        0   100.00   पतिते
       1        0   100.00   पतितौ
       1        0   100.00   पतिदेव
       1        0   100.00   पतिनाऍउपार्जितं
       1        0   100.00   पत्मन्रथ्यस्य
       1        0   100.00   पनडुब्बी
       1        0   100.00   परिचय
       1        0   100.00   परिष्वङ्गः
       1        0   100.00   परीक्षण
       1        0   100.00   पहुंचीं
       1        0   100.00   पाँच
       1        0   100.00   पाठः
       1        0   100.00   पायुं
       1        0   100.00   पास
       1        0   100.00   पीरियड
       1        0   100.00   पूछे
       1        0   100.00   पृष्ठेभ्यः
       1        0   100.00   प्रकाशमाने
       1        0   100.00   प्रकृति
       1        0   100.00   प्रगल्भा
       1        0   100.00   प्रजात्यै
       1        0   100.00   प्रज्ञापारमिता
       1        0   100.00   प्रदेशः
       1        0   100.00   प्रधने
       1        0   100.00   प्रभूवसो
       1        0   100.00   प्रविधि
       1        0   100.00   प्रसारितः
       1        0   100.00   प्रसृतं
       1        0   100.00   प्राप्स्यन्ति
       1        0   100.00   प्रावोचत्
       1        0   100.00   फलप्राप्यर्थं
       1        0   100.00   फलों
       1        0   100.00   फाँसी
       1        0   100.00   फिल्मी
       1        0   100.00   फेश्छ
       1        0   100.00   फ्यूचर
       1        0   100.00   बंगाल
       1        0   100.00   बड़ा
       1        0   100.00   बद्धोस्म्यर्थेन
       1        0   100.00   बने
       1        0   100.00   बबीता
       1        0   100.00   बहुभिः
       1        0   100.00   बहुश्रुतं
       1        0   100.00   बारे
       1        0   100.00   बिज्ञान
       1        0   100.00   बुक्स
       1        0   100.00   बेहतर
       1        0   100.00   ब्रूयात्
       1        0   100.00   भए
       1        0   100.00   भल्लैश्च
       1        0   100.00   भवन्ति
       1        0   100.00   भवेत्
       1        0   100.00   भाग्यायत्त
       1        0   100.00   भू.पु
       1        0   100.00   भूयासम्
       1        0   100.00   मजबूत
       1        0   100.00   मण्डलं
       1        0   100.00   मन
       1        0   100.00   मनःसमाधिः
       1        0   100.00   महाकवि
       1        0   100.00   महिपाल
       1        0   100.00   मिडिया
       1        0   100.00   मुकुलीकृताङ्गुलौ
       1        0   100.00   मुझे
       1        0   100.00   मुहुः
       1        0   100.00   मूढाय
       1        0   100.00   में
       1        0   100.00   म्लेच्छदेशस्ततः
       1        0   100.00   यङ्लुकि
       1        0   100.00   यत्खलु
       1        0   100.00   यथा
       1        0   100.00   यवत्रयाधिकमाषकत्रयपरिमितं
       1        0   100.00   याज्ञिकः
       1        0   100.00   यीशु
       1        0   100.00   यैव
       1        0   100.00   योजनाओं
       1        0   100.00   योऽजः
       1        0   100.00   राजा
       1        0   100.00   राशि
       1        0   100.00   राहत
       1        0   100.00   रीता
       1        0   100.00   रेखा
       1        0   100.00   रौप्यकमानेन
       1        0   100.00   लगवाया
       1        0   100.00   लडक़ी
       1        0   100.00   लिए
       1        0   100.00   लेकिन
       1        0   100.00   लॉ
       1        0   100.00   लॉन्च
       1        0   100.00   वजन
       1        0   100.00   वधूनां
       1        0   100.00   वपुर्महोरगस्येव
       1        0   100.00   वरना
       1        0   100.00   वरिष्ठान्यर्क
       2        0   100.00   वाले
       1        0   100.00   विंशतिं
       1        0   100.00   विंशत्यधिकशतं
       1        0   100.00   विजय
       1        0   100.00   विज्ञानं
       1        0   100.00   विभक्ता
       1        0   100.00   विवक्षितमर्थमाह
       1        0   100.00   विवरण
       1        0   100.00   वृद्धिः
       1        0   100.00   वृन्द
       1        0   100.00   शत्रु
       1        0   100.00   शय्या
       1        0   100.00   शरदुदाशये
       1        0   100.00   शरीरसाधनापेक्षं
       1        0   100.00   शर्मा
       1        0   100.00   शशी
       1        0   100.00   शासनम्
       1        0   100.00   शिक्षा
       1        0   100.00   शीर्षकहरु
       1        0   100.00   शीलम्
       1        0   100.00   शोषण
       1        0   100.00   श्रेयःसृतिं
       1        0   100.00   श्लोके
       1        0   100.00   षी
       1        0   100.00   संबंधित
       1        0   100.00   संबन्धो
       1        0   100.00   संशयः
       1        0   100.00   सकते
       1        0   100.00   सकें
       1        0   100.00   सज्जीकृतेन
       1        0   100.00   सतां
       1        0   100.00   सदस्य
       1        0   100.00   सभायां
       1        0   100.00   सर्वत
       1        0   100.00   सर्ववित्
       1        0   100.00   सलमान
       1        0   100.00   सावित्री
       1        0   100.00   सीमित
       1        0   100.00   सुग्रीवं
       1        0   100.00   सुमहत्फलम्
       1        0   100.00   सुर्खियों
       1        0   100.00   सुवर्णं
       1        0   100.00   सुश्रुत
       1        0   100.00   सूर्यमिच्छन्ति
       1        0   100.00   से
       1        0   100.00   स्त्री
       1        0   100.00   स्थानं
       1        0   100.00   स्मार्टफोन
       1        0   100.00   स्मार्टफोपन
       1        0   100.00   स्वयंवरः
       1        0   100.00   स्वागत
       1        0   100.00   हन्तुं
       1        0   100.00   हमले
       1        0   100.00   हमे
       1        0   100.00   हारी
       1        0   100.00   हि
       1        0   100.00   हुई
       2        0   100.00   हुए
       1        0   100.00   हृदयं
       1        0   100.00   हृदा
       1        0   100.00   हेममालिनीम्
       4        0   100.00   है
       3        0   100.00   हैं
       1        0   100.00   हो
       1        0   100.00   होगी
       1        0   100.00   होता
       1        0   100.00   ह्यभवत्पुत्रः
       1        0   100.00   ऽ
       1        0   100.00   ॐ
       1        0   100.00   ०२.७.१२
       1        0   100.00   ०४२४०३९२
       1        0   100.00   १
       1        0   100.00   १३
       1        0   100.00   २०१७
       1        0   100.00   २४
       1        0   100.00   २६.१७
       1        0   100.00   ३
       1        0   100.00   ४
       1        0   100.00   ७४
       1        0   100.00   ७७५
       1        0   100.00   ८
       1        0   100.00   ९अब्
       1        0   100.00   ९८
