ocreval Accuracy Report Version 7.0
-----------------------------------
    2928   Characters
     461   Errors
   84.26%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.07%  Characters Marked
   84.32%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     142      248       69      459   Unmarked
     142      250       69      461   Total

   Count   Missed   %Right
       2        0   {ञ◌्}-{◌्ष}
       2        0   {ढ}-{ड}
       2        0   {तव}-{यय}
       2        0   {तव}-{वय}
       2        0   {त◌ि}-{न}
       2        0   {त◌्}-{च}
       2        0   {त◌्}-{स}
       2        0   {द}-{}
       2        0   {न}-{}
       2        0   {भव}-{म}
       2        0   {र}-{}
       2        0   {रक}-{स}
       2        0   {रग}-{म}
       2        0   {रह}-{}
       2        0   {र◌ं}-{उ}
       2        0   {र◌ा}-{श}
       2        0   {ल}-{ख◌़}
       2        0   {ल}-{स◌्}
       2        0   {लक}-{स}
       2        0   {व}-{◌्य}
       2        0   {वन}-{यऱ}
       2        0   {शब}-{धव}
       2        0   {श◌ु}-{}
       2        0   {श◌ृ}-{भ◌ू}
       2        0   {ष◌्}-{}
       2        0   {१}-{)}
       2        0   {९}-{६}
       2        0   {९८}-{2५}
       2        0   {◌ं<\n>}-{<\n>"}
       2        0   {◌ः}-{}
       2        0   {◌ा◌ँ}-{◌ो◌ं}
       2        0   {◌ी}-{◌ौ}
       2        0   {◌ी◌ं}-{◌ा}
       2        0   {◌ूत}-{◌ृ}
       2        0   {◌ूब}-{◌्य}
       2        0   {◌ृ}-{◌ू}
       2        0   {◌ृद}-{द◌्}
       2        0   {◌े}-{}
       2        0   {◌्म}-{}
       2        0   {◌्म}-{◌ा}
       2        0   {◌्र}-{◌ा}
       1        0   {*}-{®}
       1        0   {,}-{}
       1        0   {.}-{-}
       1        0   {.}-{:}
       1        0   {2}-{3}
       1        0   {2}-{>}
       1        0   {3}-{5}
       1        0   {:}-{¦}
       1        0   {<}-{‹}
       1        0   {}-{.}
       1        0   {}-{च}
       1        0   {}-{ज}
       1        0   {}-{द}
       1        0   {}-{भ}
       1        0   {}-{य}
       1        0   {}-{◌ु}
       1        0   {}-{◌्}
       1        0   {§}-{$}
       1        0   {क}-{}
       1        0   {ग}-{र}
       1        0   {च}-{}
       1        0   {च}-{ञ}
       1        0   {च}-{त}
       1        0   {च}-{स}
       1        0   {ज}-{ञ}
       1        0   {ज}-{द}
       1        0   {झ}-{य}
       1        0   {ञ}-{ष}
       1        0   {ढ}-{क}
       1        0   {ण}-{}
       1        0   {त}-{द}
       1        0   {त}-{न}
       1        0   {त}-{ब}
       1        0   {त}-{य}
       1        0   {द}-{ड}
       1        0   {द}-{ढ}
       1        0   {द}-{म}
       1        0   {ध}-{च}
       1        0   {प}-{य}
       1        0   {ब}-{च}
       1        0   {ब}-{ञ}
       1        0   {ब}-{ड}
       1        0   {ब}-{व}
       1        0   {भ}-{म}
       1        0   {म}-{ञ}
       1        0   {म}-{स}
       1        0   {ल}-{}
       1        0   {ल}-{य}
       1        0   {व}-{घ}
       1        0   {व}-{च}
       1        0   {व}-{थ}
       1        0   {व}-{द}
       1        0   {व}-{स}
       1        0   {श}-{}
       1        0   {श}-{भ}
       1        0   {स}-{ख}
       1        0   {ह}-{इ}
       1        0   {ह}-{झ}
       1        0   {५}-{२}
       1        0   {५}-{३}
       1        0   {५}-{४}
       1        0   {६}-{४}
       1        0   {६}-{७}
       1        0   {८}-{६}
       1        0   {॰}-{*}
       1        0   {•}-{°}
       1        0   {₹}-{श}
       1        0   {◌ं}-{◌े}
       1        0   {◌़}-{}
       1        0   {◌ा}-{◌ो}
       1        0   {◌ू}-{}
       1        0   {◌ृ}-{}
       1        0   {◌ृ}-{◌ु}
       1        0   {◌ृ}-{◌॒}
       1        0   {◌ो}-{◌े}
       1        0   {◌ौ}-{◌ो}

   Count   Missed   %Right
      41        2    95.12   {<\n>}
     412        9    97.82   { }
       1        0   100.00   {!}
       1        0   100.00   {"}
       2        0   100.00   {%}
       5        0   100.00   {'}
      12        0   100.00   {(}
       8        0   100.00   {)}
       4        1    75.00   {*}
       2        2     0.00   {+}
      19        1    94.74   {,}
      26        2    92.31   {-}
      18        2    88.89   {.}
       4        0   100.00   {/}
       2        2     0.00   {0}
       9        1    88.89   {1}
       8        2    75.00   {2}
       5        1    80.00   {3}
       4        0   100.00   {4}
       6        1    83.33   {5}
       5        0   100.00   {6}
       1        0   100.00   {7}
       6        0   100.00   {8}
       6        0   100.00   {9}
       4        2    50.00   {:}
       1        0   100.00   {;}
       1        1     0.00   {<}
       5        0   100.00   {=}
       1        0   100.00   {>}
       1        0   100.00   {?}
       2        0   100.00   {[}
       1        0   100.00   {\}
       4        0   100.00   {_}
       5        0   100.00   {`}
       9        0   100.00   {|}
       1        1     0.00   {§}
       2        1    50.00   {◌ँ}
      46       12    73.91   {◌ं}
      39       10    74.36   {◌ः}
      27        2    92.59   {अ}
      10        0   100.00   {आ}
       9        9     0.00   {इ}
       2        1    50.00   {ई}
       7        0   100.00   {उ}
       2        0   100.00   {ऊ}
       1        1     0.00   {ऋ}
       1        1     0.00   {ऍ}
       4        0   100.00   {ए}
       2        0   100.00   {ओ}
       1        0   100.00   {औ}
      78        5    93.59   {क}
       8        8     0.00   {ख}
      32        3    90.62   {ग}
      22        1    95.45   {घ}
       4        1    75.00   {ङ}
      45        7    84.44   {च}
       7        0   100.00   {छ}
      31        3    90.32   {ज}
       1        1     0.00   {झ}
       5        4    20.00   {ञ}
      26        0   100.00   {ट}
       7        0   100.00   {ठ}
      11        0   100.00   {ड}
       3        3     0.00   {ढ}
      34        1    97.06   {ण}
     102       29    71.57   {त}
      14        0   100.00   {थ}
      59       19    67.80   {द}
      23        3    86.96   {ध}
      96        5    94.79   {न}
      42        1    97.62   {प}
       4        0   100.00   {फ}
      30       20    33.33   {ब}
      27        4    85.19   {भ}
      83        7    91.57   {म}
      74        1    98.65   {य}
     106       22    79.25   {र}
      30        9    70.00   {ल}
      85       46    45.88   {व}
      34        7    79.41   {श}
      26        2    92.31   {ष}
      70        2    97.14   {स}
      42        3    92.86   {ह}
       4        1    75.00   {◌़}
       2        0   100.00   {ऽ}
     148        7    95.27   {◌ा}
      86        1    98.84   {◌ि}
      46        4    91.30   {◌ी}
      44        1    97.73   {◌ु}
      18        3    83.33   {◌ू}
      24        9    62.50   {◌ृ}
      70        3    95.71   {◌े}
      17        9    47.06   {◌ै}
       1        0   100.00   {◌ॉ}
      37        1    97.30   {◌ो}
       3        1    66.67   {◌ौ}
     271       52    80.81   {◌्}
       1        0   100.00   {ॐ}
      28        0   100.00   {।}
       6        0   100.00   {॥}
       9        0   100.00   {०}
       8        2    75.00   {१}
       5        0   100.00   {२}
       6        0   100.00   {३}
       8        0   100.00   {४}
       6        3    50.00   {५}
       3        2    33.33   {६}
       6        0   100.00   {७}
       3        2    33.33   {८}
       5        3    40.00   {९}
       1        1     0.00   {॰}
       1        0   100.00   {“}
       1        0   100.00   {”}
       1        1     0.00   {•}
       2        1    50.00   {₹}
       1        1     0.00   {ꣳ}
