ocreval Accuracy Report Version 7.0
-----------------------------------
    5901   Characters
     548   Errors
   90.71%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.03%  Characters Marked
   90.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     132      306      109      547   Unmarked
     132      307      109      548   Total

   Count   Missed   %Right
       1        0   {◌ृ}-{◌ू}
       1        0   {◌ृ}-{◌॒}
       1        0   {◌े}-{◌ि}
       1        0   {◌ौ}-{◌ी}
       1        0   {◌ौ}-{◌ै}
       1        0   {◌्}-{◌ः}

   Count   Missed   %Right
      82        1    98.78   {<\n>}
     823       16    98.06   { }
       3        0   100.00   {!}
       1        0   100.00   {"}
       5        0   100.00   {%}
       5        1    80.00   {'}
      17        0   100.00   {(}
      14        0   100.00   {)}
       2        0   100.00   {*}
       3        2    33.33   {+}
      37        0   100.00   {,}
      39        1    97.44   {-}
      32        1    96.88   {.}
       9        0   100.00   {/}
      11        6    45.45   {0}
      26       11    57.69   {1}
      16        1    93.75   {2}
       8        2    75.00   {3}
       9        0   100.00   {4}
      10        1    90.00   {5}
       7        0   100.00   {6}
       8        0   100.00   {7}
       5        0   100.00   {8}
      10        0   100.00   {9}
      13        6    53.85   {:}
       8        0   100.00   {;}
       6        4    33.33   {<}
      10        0   100.00   {=}
      14        5    64.29   {>}
       2        0   100.00   {?}
       1        0   100.00   {[}
       1        1     0.00   {\}
       3        0   100.00   {]}
       4        0   100.00   {_}
       1        0   100.00   {`}
      11        1    90.91   {|}
       1        0   100.00   {}}
       2        2     0.00   {§}
       7        4    42.86   {◌ँ}
     113       10    91.15   {◌ं}
      80        4    95.00   {◌ः}
      40        0   100.00   {अ}
      20        0   100.00   {आ}
      13       13     0.00   {इ}
       8        3    62.50   {ई}
      19        0   100.00   {उ}
       2        0   100.00   {ऊ}
       2        1    50.00   {ऋ}
      21        0   100.00   {ए}
       1        0   100.00   {ऐ}
       1        0   100.00   {ऑ}
       5        0   100.00   {ओ}
       1        0   100.00   {औ}
     128        2    98.44   {क}
      25       25     0.00   {ख}
     144       11    92.36   {ग}
      14        1    92.86   {घ}
       9        1    88.89   {ङ}
      60        2    96.67   {च}
       6        0   100.00   {छ}
      66        2    96.97   {ज}
       1        0   100.00   {झ}
       9        3    66.67   {ञ}
      40        2    95.00   {ट}
       8        0   100.00   {ठ}
      24        0   100.00   {ड}
       3        0   100.00   {ढ}
      45        0   100.00   {ण}
     202       19    90.59   {त}
      32        0   100.00   {थ}
     112        8    92.86   {द}
      35        3    91.43   {ध}
     154        5    96.75   {न}
     128        7    94.53   {प}
      13        0   100.00   {फ}
      46       11    76.09   {ब}
      39        0   100.00   {भ}
     154        0   100.00   {म}
     145        5    96.55   {य}
     267       21    92.13   {र}
      82        7    91.46   {ल}
     148       16    89.19   {व}
      78       15    80.77   {श}
      45        0   100.00   {ष}
     148        0   100.00   {स}
      95        2    97.89   {ह}
      21       11    47.62   {◌़}
       9        0   100.00   {ऽ}
     320        4    98.75   {◌ा}
     173        4    97.69   {◌ि}
     108        5    95.37   {◌ी}
      92        9    90.22   {◌ु}
      45       10    77.78   {◌ू}
      55        8    85.45   {◌ृ}
     151        5    96.69   {◌े}
      52       32    38.46   {◌ै}
       8        1    87.50   {◌ॉ}
      75        2    97.33   {◌ो}
      58       17    70.69   {◌ौ}
     453       39    91.39   {◌्}
       1        0   100.00   {ॐ}
      43        1    97.67   {।}
      21        2    90.48   {॥}
      14        0   100.00   {०}
      22        0   100.00   {१}
      14        0   100.00   {२}
      10        0   100.00   {३}
       8        0   100.00   {४}
       9        4    55.56   {५}
       8        4    50.00   {६}
       6        0   100.00   {७}
      11        5    54.55   {८}
      10        9    10.00   {९}
       1        0   100.00   {”}
       2        1    50.00   {„}
       2        0   100.00   {‡}
       1        1     0.00   {…}
       1        0   100.00   {₹}
