ocreval Accuracy Report Version 7.0
-----------------------------------
  597156   Characters
    6151   Errors
   98.97%  Accuracy

     111   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   98.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3        1        4   Marked
    2977     2231      939     6147   Unmarked
    2977     2234      940     6151   Total

   Count   Missed   %Right
       4        0   {◌ॅ}-{◌े◌ं}
       4        0   {◌े}-{◌ि}
       4        0   {◌े}-{◌ो}
       4        0   {◌् }-{◌ृ}
       4        0   {◌्ज}-{◌़}
       4        0   {◌्ठ}-{}
       4        0   {◌्ड}-{}
       4        0   {◌्त◌्व}-{ल}
       4        0   {◌्द}-{}
       4        0   {◌्य}-{◌ा}
       4        0   {◌्र}-{◌ु}
       4        0   {◌्र}-{◌ू}
       4        0   {◌्र◌ाज}-{ज◌ि}
       4        0   {◌्ल◌िख}-{◌िगच}
       4        0   {◌्ष}-{}
       4        0   {◌्ष◌् }-{प}
       3        0   {!}-{।}
       3        0   {*}-{"}
       3        0   {, %}-{%॰}
       3        0   {..-}-{…}
       3        0   {...}-{,,,}
       3        0   {...}-{„}
       3        0   {...}-{… }
       3        0   {6||}-{4]}
       3        0   {8%}-{४००}
       3        0   {90%}-{.}
       3        0   {:}-{,}
       3        0   {:}-{}
       3        0   {||}-{। ।}
       3        0   {||श}-{।त}
       3        0   {}*}-{) "}
       3        0   {}-{)}
       3        0   {}-{;}
       3        0   {}-{क◌्◌ि}
       3        0   {}-{भ}
       3        0   {}-{०}
       3        0   {}-{”}
       3        0   {§}-{5}
       3        0   {आ}-{अ}
       3        0   {आ}-{◌्ञ◌ा}
       3        0   {आ◌ँख}-{ऑरत}
       3        0   {ई}-{इ}
       3        0   {क}-{ल}
       3        0   {क}-{व}
       3        0   {क◌्य}-{वच}
       3        0   {क◌्व}-{ब}
       3        0   {क◌्ष}-{खव}
       3        0   {क◌्ष}-{झ}
       3        0   {क◌्ष}-{ण}
       3        0   {क◌्ष}-{षध}
       3        0   {ख}-{ज◌्ब}
       3        0   {ख}-{स◌्व}
       3        0   {ग}-{}
       3        0   {ग}-{व}
       3        0   {ग}-{श◌्ञ}
       3        0   {ग◌्र}-{ब}
       3        0   {ग◌्र}-{य}
       3        0   {ग◌्र}-{व}
       3        0   {ग◌्ल}-{श}
       3        0   {घ}-{द◌्य}
       3        0   {घ}-{व}
       3        0   {घ◌्न}-{र◌िव}
       3        0   {घ◌्र}-{ध}
       3        0   {च}-{}
       3        0   {च}-{ञ}
       3        0   {च}-{त}
       3        0   {च}-{त◌्त}
       3        0   {च}-{ध}
       3        0   {च}-{र◌्व}
       3        0   {ज}-{ब◌्र}
       3        0   {ज}-{व}
       3        0   {ज◌़◌्}-{उ}
       3        0   {ज◌्ञ}-{}
       3        0   {ज◌्ञ}-{स}
       3        0   {ञ}-{ग}
       3        0   {ञ}-{ज}
       3        0   {ञ◌्ज}-{अ}
       3        0   {ञ◌्ज}-{श}
       3        0   {टर◌्}-{ठ}
       3        0   {ट◌्व}-{ठ}
       3        0   {ट◌्स}-{}
       3        0   {ठ}-{}
       3        0   {ड}-{ढ}
       3        0   {ड}-{द◌्ध}
       3        0   {ड◌़◌ा}-{द}
       3        0   {ड◌्ढ}-{इद}
       3        0   {ण}-{न}
       3        0   {ण◌़◌्}-{ए}
       3        0   {त}-{च}
       3        0   {त◌्प}-{स}
       3        0   {त◌्व}-{स}
       3        0   {थ}-{श}
       3        0   {द◌ृ}-{ट◌्◌ू}
       3        0   {द◌ेव}-{ट◌ैब}
       3        0   {द◌्ग}-{त}
       3        0   {द◌्द}-{ह}
       3        0   {द◌्ध}-{इ}
       3        0   {द◌्ध}-{भ}
       3        0   {द◌्ध}-{स}
       3        0   {द◌्भ}-{स}
       3        0   {द◌्य}-{च}
       3        0   {द◌्य}-{थ}
       3        0   {द◌्य}-{ह}
       3        0   {द◌्व}-{}
       3        0   {द◌्व}-{च}
       3        0   {ध◌्र}-{भ}
       3        0   {न}-{ग}
       3        0   {न}-{म}
       3        0   {न◌्ध}-{म}
       3        0   {प}-{ष}
       3        0   {प◌्य}-{ण}
       3        0   {प◌्र}-{}
       3        0   {बड◌़}-{वह}
       3        0   {ब◌्ध}-{}
       3        0   {ब◌्ब}-{ड}
       3        0   {ब◌्र}-{व}
       3        0   {भ}-{श◌्र}
       3        0   {भ◌्र}-{ध}
       3        0   {म}-{प}
       3        0   {म}-{य}
       3        0   {म}-{स}
       3        0   {य}-{ग◌्र}
       3        0   {रङ◌्}-{ख}
       3        0   {र◌्त}-{त◌ी}
       3        0   {र◌्थ}-{}
       3        0   {र◌्द}-{}
       3        0   {र◌्ह}-{}
       3        0   {र◌्ह}-{ह◌ं}
       3        0   {ल}-{र}
       3        0   {ल}-{स}
       3        0   {ल◌ृप}-{र◌ूम}
       3        0   {ल◌्य}-{क◌ा}
       3        0   {व◌ः।}-{य◌ा}
       3        0   {श}-{थ}
       3        0   {श}-{भ}
       3        0   {श◌्च}-{}
       3        0   {श◌्च}-{ध}
       3        0   {श◌्य}-{}
       3        0   {श◌्र}-{क}
       3        0   {श◌्र}-{च}
       3        0   {श◌्र}-{थ}
       3        0   {श◌्र}-{ध}
       3        0   {श◌्व}-{ब}
       3        0   {ष◌्ट}-{ह}
       3        0   {स}-{र}
       3        0   {स◌्न}-{ण}
       3        0   {स◌्व}-{ण}
       3        0   {ह}-{द◌्द}
       3        0   {ह}-{द◌्व}
       3        0   {ह}-{ष◌्ठ}
       3        0   {ह◌्य}-{द◌ा}
       3        0   {ह◌्व}-{इ}
       3        0   {।}-{1}
       3        0   {०।}-{0 !}
       3        0   {२}-{१}
       3        0   {८य◌्}-{.२}
       3        0   {“}-{"}
       3        0   {“}-{”}
       3        0   {„}-{,}
       3        0   {…}-{.}
       3        0   {◌ं}-{◌ै}
       3        0   {◌ंस◌्}-{◌ेर}
       3        0   {◌ा}-{◌्}
       3        0   {◌ा॥:}-{◌ी◌ः}
       3        0   {◌ीर◌्}-{}
       3        0   {◌ो}-{◌्र◌े}
       3        0   {◌ौ}-{◌ो}
       3        0   {◌्}-{◌ू}
       3        0   {◌्ख◌ि}-{}
       3        0   {◌्ट◌ा}-{◌ृ।}
       3        0   {◌्त◌ि}-{}
       3        0   {◌्त◌ि}-{◌ि।}
       3        0   {◌्न◌्}-{र}
       3        0   {◌्य◌ू}-{}
       3        0   {◌्य◌ू}-{च◌ु}
       3        0   {◌्य◌ू}-{व◌ृ}
       3        0   {◌्र◌ं}-{}
       3        0   {◌्र◌ु}-{◌ृ}
       3        0   {◌्ल◌ि}-{◌िन}
       3        0   {ꣳ स}-{श}
       2        0   { ,}-{<200C>}
       2        0   { ,}-{}
       2        0   { -}-{}
       2        0   { }-{र}
       2        0   {! }-{}
       2        0   {":}-{=;}
       2        0   {"}-{ ”}
       2        0   {"}-{“}
       2        0   {'}-{!}
       2        0   {'}-{"}
       2        0   {'म}-{प}
       2        0   {(}-{}
       2        0   {(}-{। }
       2        0   {(}-{।}
       2        0   {)}-{}
       2        0   {*}-{श◌्}
       2        0   {+}-{ %}
       2        0   {,}-{;}
       2        0   {- }-{}
       2        0   {-(}-{{}
       2        0   {-[}-{{}
       2        0   {."}-{}
       2        0   {..}-{}
       2        0   {.]}-{}}
       2        0   {.}-{…}
       2        0   {.२}-{२७}
       2        0   {//}-{|}
       2        0   {/}-{ }
       2        0   {/}-{|}
       2        0   {/}-{}
       2        0   {07}-{}
       2        0   {1.}-{+}
       2        0   {11}-{॥}
       2        0   {1}-{। }
       2        0   {48}-{}
       2        0   {5:}-{9;}
       2        0   {: }-{}
       2        0   {:}-{-}
       2        0   {;}-{,}
       2        0   {;}-{}
       2        0   {< }-{}
       2        0   {<200C>|}-{]}
       2        0   {<}-{=}
       2        0   {<•}-{=+}
       2        0   {=}-{}
       2        0   {><}-{-.}
       2        0   {>}-{ -}
       2        0   {>}-{=}
       2        0   {\ }-{}
       2        0   {]}-{)}
       2        0   {_ }-{}
       2        0   {{}-{(}
       2        0   {{“}-{("}
       2        0   {||}-{5}
       2        0   {||}-{}
       2        0   {||}-{‡}
       2        0   {|}-{;}
       2        0   {|}-{। }
       2        0   {}-{ ”}
       2        0   {}-{+}
       2        0   {}-{, }
       2        0   {}-{. }
       2        0   {}-{ङ}
       2        0   {}-{च}
       2        0   {}-{च◌्}
       2        0   {}-{ड}
       2        0   {}-{य}
       2        0   {}-{व◌ि}
       2        0   {}-{व◌्}
       2        0   {}-{॥}
       2        0   {}-{◌ं }
       2        0   {}-{◌ू}
       2        0   {}-{◌े}
       2        0   {}-{◌्त}
       2        0   {}-{◌्न}
       2        0   {}-{◌्व}
       2        0   {}}-{ |}
       2        0   {}}-{]}
       2        0   {इ}-{ड }
       2        0   {इ}-{ड◌़}
       2        0   {इ}-{द}
       2        0   {इ}-{द◌ृ}
       2        0   {इ}-{ह◌ृ}
       2        0   {इव}-{रक}
       2        0   {इ◌ं}-{ड◌ू}
       2        0   {इ◌ं}-{ड◌्}
       2        0   {इ◌ं}-{द◌े}
       2        0   {उन}-{ऊ}
       2        0   {उर}-{च}
       2        0   {ऊ◌ँ}-{ॐ}
       2        0   {ऍ}-{ए}
       2        0   {ऍ}-{ए◌्}
       2        0   {ऑ}-{अ◌ं}
       2        0   {ओ}-{ज◌ो}
       2        0   {ओ◌ं}-{ऑ}
       2        0   {क}-{ङ}
       2        0   {क}-{च}
       2        0   {क}-{फ}
       2        0   {क}-{भ}
       2        0   {क}-{श}
       2        0   {क}-{षर}
       2        0   {क◌्}-{}
       2        0   {क◌्}-{ब}
       2        0   {क◌्}-{भ}
       2        0   {क◌्}-{व◌ि}
       2        0   {ख}-{क◌्}
       2        0   {ख}-{न◌्}
       2        0   {ख}-{स}
       2        0   {ख◌्}-{द}
       2        0   {ग<\n>}-{◌्}
       2        0   {ग}-{न}
       2        0   {ग}-{भ}
       2        0   {ग◌्}-{न}
       2        0   {घ◌्}-{र}
       2        0   {ङ}-{द}
       2        0   {ङ}-{ह◌्}
       2        0   {ङ◌्}-{इ◌़}
       2        0   {ङ◌्}-{ड◌़}
       2        0   {च}-{घ}
       2        0   {च}-{थ}
       2        0   {च}-{द◌्}
       2        0   {च}-{र}
       2        0   {छ}-{क}
       2        0   {छ}-{ढ◌्}
       2        0   {ज}-{उ}
       2        0   {ज}-{ञ}
       2        0   {ज}-{ल}
       2        0   {झ}-{क◌्}
       2        0   {झ◌्}-{इ}
       2        0   {ञ}-{न}
       2        0   {ञ}-{म}
       2        0   {ञ}-{श}
       2        0   {ञ◌ा}-{}
       2        0   {ञ◌्}-{}
       2        0   {ञ◌्}-{ऽ}
       2        0   {ट}-{}
       2        0   {ट}-{ठ}
       2        0   {ट}-{ड}
       2        0   {ट}-{त}
       2        0   {ट}-{वर}
       2        0   {ठ◌ः}-{व}
       2        0   {ठ◌ू}-{न◌ु}
       2        0   {ड}-{ङ◌्}
       2        0   {ड}-{टद}
       2        0   {ड}-{द}
       2        0   {ड}-{द◌ृ}
       2        0   {ड}-{ह}
       2        0   {ड◌़}-{}
       2        0   {ड◌़}-{इ}
       2        0   {ड◌ू}-{क◌ृ}
       2        0   {ड◌्}-{इ}
       2        0   {ढ◌़}-{क}
       2        0   {ण◌्}-{र◌ा}
       2        0   {त}-{क◌्}
       2        0   {त}-{मर}
       2        0   {त◌ः}-{व}
       2        0   {त◌्}-{न}
       2        0   {त◌्}-{व}
       2        0   {थ}-{व}
       2        0   {द}-{ग}
       2        0   {द}-{ङ}
       2        0   {द}-{ट}
       2        0   {द}-{ढ}
       2        0   {द}-{धच}
       2        0   {द◌ृ}-{}
       2        0   {द◌्}-{च}
       2        0   {द◌्}-{व}
       2        0   {ध}-{}
       2        0   {ध}-{श}
       2        0   {ध◌्}-{}
       2        0   {न}-{ब}
       2        0   {नई}-{₹}
       2        0   {न३}-{रश}
       2        0   {न◌ो}-{ष◌ौ}
       2        0   {न◌्}-{०}
       2        0   {प}-{घ}
       2        0   {प}-{फ}
       2        0   {प}-{य}
       2        0   {प}-{व}
       2        0   {प◌्}-{}
       2        0   {प◌्}-{त}
       2        0   {प◌्}-{ष}
       2        0   {फ}-{क}
       2        0   {फ◌़}-{}
       2        0   {ब}-{क◌्}
       2        0   {ब}-{व }
       2        0   {ब◌्}-{ग}
       2        0   {म}-{न}
       2        0   {म}-{भ}
       2        0   {य}-{}
       2        0   {य}-{ग}
       2        0   {य}-{ब}
       2        0   {यओ}-{ओ◌ं}
       2        0   {य◌े}-{◌ै}
       2        0   {र}-{ख}
       2        0   {र}-{व}
       2        0   {रघ}-{}
       2        0   {र◌ि}-{ग◌्}
       2        0   {र◌ि}-{◌ान}
       2        0   {र◌ु}-{ज}
       2        0   {र◌ु}-{ण}
       2        0   {र◌ो}-{ग◌े}
       2        0   {र◌्}-{◌ं}
       2        0   {र◌्}-{◌ा}
       2        0   {ल}-{क}
       2        0   {ल}-{ढ◌ु}
       2        0   {ल}-{त◌्}
       2        0   {ल}-{न◌ः}
       2        0   {ल}-{न◌्}
       2        0   {व}-{द}
       2        0   {व}-{ध}
       2        0   {व}-{ल}
       2        0   {व}-{ष}
       2        0   {व◌ा}-{क}
       2        0   {व◌ा}-{य}
       2        0   {व◌ृ}-{}
       2        0   {व◌े}-{}
       2        0   {व◌े}-{ब◌ै}
       2        0   {व◌े}-{य◌ै}
       2        0   {व◌्}-{}
       2        0   {व◌्}-{◌ृ}
       2        0   {श}-{ ग}
       2        0   {श}-{च}
       2        0   {श}-{ध}
       2        0   {श}-{र}
       2        0   {शह}-{जद}
       2        0   {श◌्}-{*}
       2        0   {श◌्}-{र◌ि}
       2        0   {ष}-{}
       2        0   {ष}-{च}
       2        0   {ष}-{ल}
       2        0   {ष}-{ह}
       2        0   {षड}-{वङ}
       2        0   {ष◌्}-{}
       2        0   {ष◌्}-{थ}
       2        0   {ष◌्}-{ल◌ि}
       2        0   {ष◌्}-{◌े}
       2        0   {स}-{ख}
       2        0   {स}-{त}
       2        0   {स}-{न}
       2        0   {स}-{यब}
       2        0   {स}-{रव}
       2        0   {स}-{र◌ा}
       2        0   {स}-{श}
       2        0   {स◌ृ}-{र◌ु}
       2        0   {स◌्}-{ख}
       2        0   {ह}-{इ}
       2        0   {ह}-{दव}
       2        0   {हर}-{}
       2        0   {ह◌ृ}-{इ}
       2        0   {।"}-{”}
       2        0   {।}-{ /}
       2        0   {।}-{ [}
       2        0   {।}-{!}
       2        0   {।}-{◌ः}
       2        0   {॥}-{ ।}
       2        0   {॥}-{1}
       2        0   {॥}-{||}
       2        0   {॥}-{|}
       2        0   {०}-{॰}
       2        0   {२}-{०}
       2        0   {४}-{१}
       2        0   {४}-{५}
       2        0   {४}-{८}
       2        0   {८;}-{५}
       2        0   {९ }-{}
       2        0   {९}-{१}
       2        0   {९०}-{७}
       2        0   {“}-{''}
       2        0   {”}-{''}
       2        0   {”}-{◌ः"}
       2        0   {•1}-{॰!}
       2        0   {…}-{..}
       2        0   {₹}-{२}
       2        0   {◌ँ}-{◌ै}
       2        0   {◌ँ}-{◌ै◌ं}
       2        0   {◌ँव}-{त}
       2        0   {◌ं.}-{}
       2        0   {◌ं:}-{◌ः}
       2        0   {◌ं;}-{:}
       2        0   {◌ंड}-{ड◌़}
       2        0   {◌ंथ}-{व}
       2        0   {◌ंद}-{व}
       2        0   {◌ंध}-{थ}
       2        0   {◌ं।}-{}
       2        0   {◌ः|}-{}
       2        0   {◌ः|}-{◌ै}
       2        0   {◌ः}-{;}
       2        0   {◌ः}-{◌ं}
       2        0   {◌ः}-{◌्त}
       2        0   {◌ः॥}-{न◌्}
       2        0   {◌ः॥}-{◌ा।}
       2        0   {◌़}-{◌्}
       2        0   {◌़◌ू}-{◌ु}
       2        0   {◌ा}-{◌ौ }
       2        0   {◌ाङ}-{}
       2        0   {◌ाल}-{ल◌ि}
       2        0   {◌ा◌ं}-{◌ो}
       2        0   {◌ाꣳ}-{◌ौ◌ः}
       2        0   {◌ि!}-{◌्त}
       2        0   {◌ि}-{◌े}
       2        0   {◌ी}-{}
       2        0   {◌ु}-{◌्}
       2        0   {◌ु}-{◌्ञ}
       2        0   {◌ु}-{◌्र}
       2        0   {◌ु}-{◌्व}
       2        0   {◌ुग}-{}
       2        0   {◌ुन}-{र}
       2        0   {◌ु◌ः}-{◌्<200C>}
       2        0   {◌ू}-{ड◌ु}
       2        0   {◌ू}-{◌्<200C>}
       2        0   {◌ू}-{◌्◌ृ}
       2        0   {◌ूट}-{◌्र}
       2        0   {◌ूड}-{◌्र}
       2        0   {◌ूष}-{गप}
       2        0   {◌ृ}-{◌्ग}
       2        0   {◌ृ}-{◌्व}
       2        0   {◌े|}-{◌ै!}
       2        0   {◌े}-{ध◌ै}
       2        0   {◌े}-{◌ं}
       2        0   {◌े।}-{◌ा}
       2        0   {◌े।}-{◌ो}
       2        0   {◌े◌ं}-{◌ै}
       2        0   {◌े◌ं}-{◌ॉ}
       2        0   {◌ॉ}-{◌ा}
       2        0   {◌ॉ}-{◌ो}
       2        0   {◌ॉ}-{◌ो◌ं}
       2        0   {◌ो◌ं}-{◌ा◌ँ}
       2        0   {◌ो◌ं}-{◌ॉ}
       2        0   {◌ौ}-{◌ै}
       2        0   {◌ौ}-{◌ो }
       2        0   {◌्<200C>}-{◌ा}
       2        0   {◌्}-{◌ः}
       2        0   {◌्}-{◌़}
       2        0   {◌्क}-{ख}
       2        0   {◌्ख}-{◌ि}
       2        0   {◌्च}-{}
       2        0   {◌्च}-{◌़}
       2        0   {◌्ज}-{}
       2        0   {◌्ज}-{ञ}
       2        0   {◌्ट}-{}
       2        0   {◌्ड}-{◌़}
       2        0   {◌्त}-{८}
       2        0   {◌्त}-{◌ं}
       2        0   {◌्ध}-{}
       2        0   {◌्न}-{ल}
