ocreval Accuracy Report Version 7.0
-----------------------------------
    4480   Characters
     575   Errors
   87.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     132      346       97      575   Unmarked
     132      346       97      575   Total

   Count   Missed   %Right
      14        0   100.00   {ख}
      63        1    98.41   {ग}
      24       10    58.33   {घ}
      15       15     0.00   {ङ}
      38        3    92.11   {च}
       3        0   100.00   {छ}
      41        1    97.56   {ज}
       1        0   100.00   {झ}
      10        5    50.00   {ञ}
      30        0   100.00   {ट}
      13        1    92.31   {ठ}
      14        0   100.00   {ड}
       2        0   100.00   {ढ}
      42        1    97.62   {ण}
     196       13    93.37   {त}
      42        1    97.62   {थ}
      66       12    81.82   {द}
      26        0   100.00   {ध}
     112        0   100.00   {न}
      81        2    97.53   {प}
       5        0   100.00   {फ}
      34        1    97.06   {ब}
      37       10    72.97   {भ}
     117        1    99.15   {म}
     130        2    98.46   {य}
     187       26    86.10   {र}
      42        1    97.62   {ल}
     108        5    95.37   {व}
      32        1    96.88   {श}
      35        0   100.00   {ष}
     114        6    94.74   {स}
      64       27    57.81   {ह}
       6        1    83.33   {◌़}
       8        8     0.00   {ऽ}
     223       22    90.13   {◌ा}
     166        0   100.00   {◌ि}
      46        0   100.00   {◌ी}
      63        4    93.65   {◌ु}
      27        0   100.00   {◌ू}
      25       15    40.00   {◌ृ}
     101        3    97.03   {◌े}
      19        8    57.89   {◌ै}
       2        0   100.00   {◌ॉ}
      86        5    94.19   {◌ो}
      15       10    33.33   {◌ौ}
     373       44    88.20   {◌्}
      32       12    62.50   {।}
      17        0   100.00   {॥}
       7        0   100.00   {०}
      13        2    84.62   {१}
      12        0   100.00   {२}
       5        1    80.00   {३}
      13        0   100.00   {४}
       7        0   100.00   {५}
       7        0   100.00   {६}
       8        3    62.50   {७}
       4        0   100.00   {८}
       9        9     0.00   {९}
       2        2     0.00   {„}
       1        1     0.00   {₹}
