ocreval Accuracy Report Version 7.0
-----------------------------------
   10386   Characters
    1856   Errors
   82.13%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.13%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     544     1103      209     1856   Unmarked
     544     1103      209     1856   Total

   Count   Missed   %Right
       3        0   {अ}-{ग◌्र}
       3        0   {अब◌्}-{ य◌ू}
       3        0   {ख}-{स◌्प}
       3        0   {घ◌ः,}-{ध:.}
       3        0   {ङ◌्ग}-{ड◌ुम}
       3        0   {च||}-{द,}
       3        0   {ज◌्ञ}-{झ}
       3        0   {ञ}-{ज}
       3        0   {ञ}-{त◌्त}
       3        0   {ञ◌् }-{ज◌ू}
       3        0   {ञ◌्च}-{त}
       3        0   {ञ◌्च}-{◌ःतत}
       3        0   {ञ◌्छ}-{शज}
       3        0   {त}-{}
       3        0   {त◌्त}-{}
       3        0   {द}-{ठ}
       3        0   {द◌्य}-{थ}
       3        0   {द◌्र}-{ट}
       3        0   {द◌्व}-{ट}
       3        0   {न}-{}
       3        0   {न}-{ब◌्र}
       3        0   {न}-{ल◌्र}
       3        0   {प◌्त}-{स}
       3        0   {भ}-{न◌्न}
       3        0   {भ}-{म}
       3        0   {भ}-{श◌्न}
       3        0   {भ}-{श◌्र}
       3        0   {र}-{व◌ैस}
       3        0   {र◌ाह}-{गड◌़}
       3        0   {र◌ुव}-{ख◌्य}
       3        0   {र◌ो}-{ओय◌े}
       3        0   {ळ}-{क◌्त}
       3        0   {व◌ृष}-{य}
       3        0   {व◌ै}-{र◌्द}
       3        0   {श}-{प}
       3        0   {श}-{भ◌्ष}
       3        0   {श◌्च}-{ध◌॒}
       3        0   {श◌्र}-{थ}
       3        0   {श◌्र}-{ब}
       3        0   {ष}-{च}
       3        0   {स◌्र}-{म}
       3        0   {ह}-{द◌्द}
       3        0   {हत◌्}-{ठ}
       3        0   {हर◌े}-{ढ◌ेश}
       3        0   {ह◌्र}-{ढ}
       3        0   {ह◌्र}-{द}
       3        0   {। ९}-{॥9}
       3        0   {। …}-{...}
       3        0   {५}-{७}
       3        0   {७।७}-{छए}
       3        0   {८६।}-{<छ◌ा}
       3        0   {८७।}-{<छ }
       3        0   {८७।}-{<ज}
       3        0   {८७।}-{टछ}
       3        0   {८७॥}-{<ज}
       3        0   {९}-{१}
       3        0   {९}-{३}
       3        0   {९}-{५}
       3        0   {९य◌्}-{४२}
       3        0   {९४।}-{एश}
       3        0   {…}-{...}
       3        0   {◌ं}-{◌े}
       3        0   {◌ः”}}-{:"॥}
       3        0   {◌ा}-{}
       3        0   {◌ृच◌्}-{◌ूर}
       3        0   {◌् /}-{◌ू:}
       3        0   {◌्ट◌ं}-{}
       3        0   {◌्द◌्}-{ट◌ू-}
       3        0   {◌्र◌ं}-{}
       3        0   {◌्व◌ौ}-{◌ी}
       2        0   { =}-{-}
       2        0   { ?}-{7}
       2        0   { |}-{<200C>}
       2        0   { |}-{।}
       2        0   { }-{<200C>◌ू}
       2        0   { ।}-{]}
       2        0   { ।}-{।॥}
       2        0   { “}-{}
       2        0   {%}-{*«}
       2        0   {''}-{"}
       2        0   {(}-{। }
       2        0   {) }-{}
       2        0   {, }-{.}
       2        0   {, }-{}
       2        0   {-ऋ}-{}
       2        0   {.'}-{"}
       2        0   {.}-{ }
       2        0   {/1}-{ }
       2        0   {11}-{।}
       2        0   {13}-{4}
       2        0   {8}-{$}
       2        0   {8}-{ह}
       2        0   {; }-{:}
       2        0   {=}-{-}
       2        0   {=}-{<}
       2        0   {> }-{-}
       2        0   {><}-{-}
       2        0   {\ }-{.}
       2        0   {` }-{}
       2        0   {`}-{'}
       2        0   {| }-{[}
       2        0   {||}-{/;}
       2        0   {||}-{;}
       2        0   {||}-{॥}
       2        0   {}-{ र}
       2        0   {}-{ज}
       2        0   {}-{त◌्}
       2        0   {}-{भ}
       2        0   {}-{।}
       2        0   {}-{◌्<200C>}
       2        0   {}-{◌्ञ}
       2        0   {}-{◌्न}
       2        0   {}-{◌॒}
       2        0   {}}-{)}
       2        0   {§}-{$}
       2        0   {अ}-{◌्ज}
       2        0   {अश}-{ब}
       2        0   {उ}-{प◌्}
       2        0   {उद}-{खड}
       2        0   {ऋष}-{फप}
       2        0   {ऍ}-{ए◌ं}
       2        0   {ग;}-{म:}
       2        0   {ग}-{र}
       2        0   {गढ}-{मठ}
       2        0   {गन}-{मव}
       2        0   {गव}-{मण}
       2        0   {ङ◌्}-{ इ}
       2        0   {ङ◌्}-{इ}
       2        0   {ङ◌्}-{ऊ◌ू}
       2        0   {ङ◌्}-{ड}
       2        0   {च}-{य}
       2        0   {चन}-{वग}
       2        0   {चव}-{थय}
       2        0   {च◌ै}-{व◌ि}
       2        0   {च◌ै}-{व◌े}
       2        0   {ञ}-{}
       2        0   {ढ◌ः}-{ठ:}
       2        0   {त}-{र}
       2        0   {त◌्}-{र}
       2        0   {द◌ः}-{ठ:}
       2        0   {द◌ृ}-{ट}
       2        0   {द◌्}-{}
       2        0   {द◌्}-{ट◌ू}
       2        0   {ध}-{च}
       2        0   {न,}-{ग.}
       2        0   {न}-{तर}
       2        0   {न}-{म}
       2        0   {न}-{लल}
       2        0   {नह}-{गड}
       2        0   {न◌े}-{ग◌ै}
       2        0   {ब}-{द}
       2        0   {ब}-{व}
       2        0   {भ}-{श}
       2        0   {म}-{◌ंग}
       2        0   {म◌्}-{भ◌ू}
       2        0   {य◌ं}-{}
       2        0   {य◌ै}-{म◌ी}
       2        0   {य◌्}-{र}
       2        0   {र}-{य}
       2        0   {र◌ः}-{२:}
       2        0   {र◌े}-{स}
       2        0   {र◌ो}-{◌े}
       2        0   {ल}-{तव}
       2        0   {व◌ं}-{त}
       2        0   {व◌ं}-{प}
       2        0   {व◌्}-{}
       2        0   {श}-{}
       2        0   {श}-{ग}
       2        0   {श}-{ज◌्}
       2        0   {श}-{ष}
       2        0   {शल}-{भत}
       2        0   {श◌्}-{'}
       2        0   {ष}-{पड}
       2        0   {ष◌े}-{प◌ि}
       2        0   {ष◌्}-{च}
       2        0   {सङ}-{मड}
       2        0   {स◌ः}-{म:}
       2        0   {स◌्}-{र}
       2        0   {ह}-{ढद}
       2        0   {ह}-{ढ◌़}
       2        0   {ह}-{ढ◌े}
       2        0   {ह}-{द◌्}
       2        0   {ह}-{◌॒ड}
       2        0   {ह◌ु}-{ढ◌़}
       2        0   {ह◌ृ}-{ड}
       2        0   {ऽ}-{त◌्}
       2        0   {ऽ}-{ष◌्}
       2        0   {ऽ}-{◌ः}
       2        0   {ऽन}-{5ग}
       2        0   {ॐ}-{३)}
       2        0   {ॐ}-{३9}
       2        0   {। }-{|}
       2        0   {।१}-{१ }
       2        0   {।४}-{४ }
       2        0   {।५}-{१}
       2        0   {५.}-{१ }
       2        0   {६।}-{ध◌ा}
       2        0   {७।}-{०}
       2        0   {८,}-{2.}
       2        0   {९ }-{१}
       2        0   {९}-{9}
       2        0   {९}-{४}
       2        0   {९।}-{१}
       2        0   {॰ }-{-}
       2        0   {”}-{"}
       2        0   {„}-{..}
       2        0   {• }-{*}
       2        0   {₹8}-{२४}
       2        0   {₹9}-{३०}
       2        0   {◌ं }-{}
       2        0   {◌ः }-{:}
       2        0   {◌ः;}-{::}
       2        0   {◌ः|}-{।}
       2        0   {◌ःच}-{◌्प}
       2        0   {◌ः।}-{}
       2        0   {◌िन}-{त}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ुच}-{◌ूत}
       2        0   {◌ुष}-{◌ूप}
       2        0   {◌ृङ}-{◌ुड}
       2        0   {◌े।}-{◌ा}
       2        0   {◌ैख}-{}
       2        0   {◌ौ}-{◌ो◌ं}
       2        0   {◌ौष}-{◌ीप}
       2        0   {◌्द}-{}
       2        0   {◌्भ}-{}
       2        0   {◌्र}-{ज}
       1        0   {'}-{}
       1        0   {(}-{|}
       1        0   {.}-{,}
       1        0   {/}-{5}
       1        0   {/}-{<200C>}
       1        0   {4}-{+}
       1        0   {:}-{}
       1        0   {:}-{◌ः}
       1        0   {<}-{-}
       1        0   {<}-{६}
       1        0   {=}-{>}
       1        0   {=}-{«}
       1        0   {>}-{*}
       1        0   {>}-{}
       1        0   {{}-{(}
       1        0   {|}-{-}
       1        0   {|}-{.}
       1        0   {|}-{:}
       1        0   {}-{ }
       1        0   {}-{"}
       1        0   {}-{)}
       1        0   {}-{2}
       1        0   {}-{<200D>}
       1        0   {}-{<}
       1        0   {}-{ञ}
       1        0   {}-{ठ}
       1        0   {}-{ण}
       1        0   {}-{ध}
       1        0   {}-{म}
       1        0   {}-{य}
       1        0   {}-{ल}
       1        0   {}-{व}
       1        0   {}-{श}
       1        0   {}-{ह}
       1        0   {}-{७}
       1        0   {}-{◌ू}
       1        0   {}-{◌े}
       1        0   {}-{◌॑}
       1        0   {§}-{8}
       1        0   {अ}-{ }
       1        0   {ऋ}-{फ}
       1        0   {ख}-{स}
       1        0   {ग}-{द}
       1        0   {ग}-{न}
       1        0   {ग}-{भ}
       1        0   {घ}-{ग}
       1        0   {घ}-{ठ}
       1        0   {घ}-{द}
       1        0   {घ}-{ध}
       1        0   {घ}-{व}
       1        0   {घ}-{स}
       1        0   {च}-{द}
       1        0   {च}-{ष}
       1        0   {ज}-{क}
       1        0   {ञ}-{न}
       1        0   {ञ}-{म}
       1        0   {ञ}-{ष}
       1        0   {ञ}-{◌ः}
       1        0   {ठ}-{ट}
       1        0   {ड}-{}
       1        0   {ण}-{न}
       1        0   {त}-{प}
       1        0   {त}-{व}
       1        0   {थ}-{य}
       1        0   {ध}-{घ}
       1        0   {ध}-{श}
       1        0   {न}-{ञ}
       1        0   {न}-{ण}
       1        0   {न}-{ब}
       1        0   {न}-{व}
       1        0   {ब}-{}
       1        0   {भ}-{ध}
       1        0   {म}-{च}
       1        0   {म}-{झ}
       1        0   {म}-{त}
       1        0   {य}-{घ}
       1        0   {य}-{म}
       1        0   {र}-{}
       1        0   {र}-{त}
       1        0   {र}-{ष}
       1        0   {र}-{◌॒}
       1        0   {ल}-{म}
       1        0   {व}-{च}
       1        0   {व}-{द}
       1        0   {श}-{ज}
       1        0   {श}-{ध}
       1        0   {श}-{ब}
       1        0   {ष}-{घ}
       1        0   {ष}-{ब}
       1        0   {स}-{}
       1        0   {स}-{य}
       1        0   {ऽ}-{-}
       1        0   {ऽ}-{3}
       1        0   {ऽ}-{:}
       1        0   {ऽ}-{उ}
       1        0   {ॐ}-{3}
       1        0   {ॐ}-{ई}
       1        0   {।}-{◌ा}
       1        0   {॥}-{|}
       1        0   {॥}-{।}
       1        0   {१}-{९}
       1        0   {३}-{3}
       1        0   {५}-{४}
       1        0   {५}-{९}
       1        0   {८}-{2}
       1        0   {९}-{}
       1        0   {९}-{२}
       1        0   {॰}-{-}
       1        0   {॰}-{>}
       1        0   {“}-{"}
       1        0   {”}-{५}
       1        0   {„}-{.}
       1        0   {‡}-{३}
       1        0   {◌ः}-{-}
       1        0   {◌ः}-{}
       1        0   {◌ा}-{◌ि}
       1        0   {◌ु}-{◌़}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ृ}-{}
       1        0   {◌ै}-{}
       1        0   {◌ै}-{◌ि}
       1        0   {◌ो}-{◌े}
       1        0   {◌ौ}-{}
       1        0   {◌ौ}-{◌ा}
       1        0   {◌ौ}-{◌ो}
       1        0   {◌्}-{]}
       1        0   {◌्}-{ढ}

   Count   Missed   %Right
     140        3    97.86   {<\n>}
    1495      128    91.44   { }
      10        0   100.00   {!}
       7        1    85.71   {"}
       7        3    57.14   {%}
      19        7    63.16   {'}
      34        3    91.18   {(}
      39        2    94.87   {)}
       5        0   100.00   {*}
       4        0   100.00   {+}
      48       16    66.67   {,}
     109        2    98.17   {-}
     136       44    67.65   {.}
      42       33    21.43   {/}
      57        0   100.00   {0}
      58       58     0.00   {1}
      44        0   100.00   {2}
      36        2    94.44   {3}
      30        1    96.67   {4}
      16        1    93.75   {5}
      41        0   100.00   {6}
      21        0   100.00   {7}
      80        7    91.25   {8}
      44        1    97.73   {9}
      19        2    89.47   {:}
      22       13    40.91   {;}
      11        4    63.64   {<}
      16       16     0.00   {=}
      14        8    42.86   {>}
       7        1    85.71   {?}
      12        0   100.00   {[}
       5        5     0.00   {\}
      16        1    93.75   {]}
       5        1    80.00   {_}
       4        4     0.00   {`}
       1        1     0.00   {{}
      53       34    35.85   {|}
       3        3     0.00   {}}
       3        3     0.00   {§}
       4        1    75.00   {◌ँ}
     185       47    74.59   {◌ं}
     135      121    10.37   {◌ः}
      95        7    92.63   {अ}
      30        1    96.67   {आ}
      32        0   100.00   {इ}
       9        0   100.00   {ई}
      21        2    90.48   {उ}
       3        0   100.00   {ऊ}
       4        3    25.00   {ऋ}
       1        1     0.00   {ऍ}
      31        1    96.77   {ए}
       8        0   100.00   {ओ}
       1        0   100.00   {औ}
     202        4    98.02   {क}
      29        6    79.31   {ख}
     107       44    58.88   {ग}
      16        7    56.25   {घ}
      18       18     0.00   {ङ}
     112       36    67.86   {च}
      10        2    80.00   {छ}
      97        2    97.94   {ज}
       1        0   100.00   {झ}
      34       25    26.47   {ञ}
      53        1    98.11   {ट}
      13        1    92.31   {ठ}
      36        1    97.22   {ड}
       9        2    77.78   {ढ}
      72        1    98.61   {ण}
     391       19    95.14   {त}
      63        1    98.41   {थ}
     175       32    81.71   {द}
      67        4    94.03   {ध}
     252       94    62.70   {न}
     167        2    98.80   {प}
      14        0   100.00   {फ}
      83        7    91.57   {ब}
     116       11    90.52   {भ}
     227        7    96.92   {म}
     273       15    94.51   {य}
     378       60    84.13   {र}
     118        9    92.37   {ल}
       1        1     0.00   {ळ}
     248       32    87.10   {व}
     117       40    65.81   {श}
     105       24    77.14   {ष}
     224        6    97.32   {स}
      98       71    27.55   {ह}
      10        0   100.00   {◌़}
      13       13     0.00   {ऽ}
     467       10    97.86   {◌ा}
     287        4    98.61   {◌ि}
     108        0   100.00   {◌ी}
     183       10    94.54   {◌ु}
      52        1    98.08   {◌ू}
      56       18    67.86   {◌ृ}
     216       21    90.28   {◌े}
      59       15    74.58   {◌ै}
       5        0   100.00   {◌ॉ}
     118        3    97.46   {◌ो}
      32       17    46.88   {◌ौ}
     927      149    83.93   {◌्}
       4        4     0.00   {ॐ}
     121       79    34.71   {।}
      63        3    95.24   {॥}
      48        2    95.83   {०}
      60        9    85.00   {१}
      40        5    87.50   {२}
      40        2    95.00   {३}
      31        3    90.32   {४}
      24        8    66.67   {५}
      39        2    94.87   {६}
      43       19    55.81   {७}
      78       29    62.82   {८}
      39       23    41.03   {९}
       3        3     0.00   {॰}
       3        2    33.33   {“}
       6        4    33.33   {”}
       2        2     0.00   {„}
       1        1     0.00   {‡}
       5        5     0.00   {•}
       2        2     0.00   {…}
       3        2    33.33   {₹}
