ocreval Accuracy Report Version 7.0
-----------------------------------
    5841   Characters
     364   Errors
   93.77%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      89      207       68      364   Unmarked
      89      207       68      364   Total

   Count   Missed   %Right
       2        0   {र}-{}
       2        0   {र◌ं}-{न}
       2        0   {र◌्}-{त}
       2        0   {व}-{र}
       2        0   {वभ}-{बध}
       2        0   {षङ}-{पह}
       2        0   {ष◌्}-{}
       2        0   {स◌्}-{र}
       2        0   {ॐ}-{३७}
       2        0   {॰}-{०}
       2        0   {◌ं }-{◌॑}
       2        0   {◌ं}-{◌े}
       2        0   {◌ू }-{◌ु}
       2        0   {◌ृङ}-{◌ूह}
       2        0   {◌ै}-{}
       2        0   {◌् }-{}
       2        0   {◌्ञ}-{}
       2        0   {◌्ञ}-{◌़}
       2        0   {◌्य}-{श}
       1        0   {'}-{"}
       1        0   {.}-{-}
       1        0   {1}-{7}
       1        0   {=}-{>}
       1        0   {=}-{८}
       1        0   {?}-{7}
       1        0   {[}-{(}
       1        0   {\}-{१}
       1        0   {}-{ }
       1        0   {}-{:}
       1        0   {}-{५}
       1        0   {}-{७}
       1        0   {}-{◌़}
       1        0   {}-{◌ि}
       1        0   {}-{◌॑}
       1        0   {§}-{5}
       1        0   {क}-{श}
       1        0   {ख}-{ल}
       1        0   {ख}-{◌ु}
       1        0   {ग}-{य}
       1        0   {घ}-{न}
       1        0   {ङ}-{न}
       1        0   {ङ}-{ह}
       1        0   {च}-{ल}
       1        0   {च}-{ष}
       1        0   {ञ}-{म}
       1        0   {ट}-{द}
       1        0   {ड}-{क}
       1        0   {ड}-{द}
       1        0   {ण}-{न}
       1        0   {ध}-{च}
       1        0   {न}-{त}
       1        0   {न}-{म}
       1        0   {न}-{र}
       1        0   {प}-{घ}
       1        0   {प}-{व}
       1        0   {प}-{ष}
       1        0   {ब}-{त}
       1        0   {म}-{स}
       1        0   {र}-{ध}
       1        0   {व}-{न}
       1        0   {ष}-{घ}
       1        0   {ष}-{ट}
       1        0   {ष}-{ध}
       1        0   {ष}-{◌ु}
       1        0   {स}-{य}
       1        0   {ह}-{}
       1        0   {ऽ}-{<}
       1        0   {॰}-{»}
       1        0   {‡}-{$}
       1        0   {•}-{«}
       1        0   {◌ु}-{◌ृ}
       1        0   {◌ु}-{◌े}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌ृ}-{}
       1        0   {◌ृ}-{न}
       1        0   {◌ृ}-{◌ू}
       1        0   {◌्}-{◌ृ}
       1        0   {◌्}-{◌॒}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     775       20    97.42   { }
       2        0   100.00   {!}
       4        0   100.00   {"}
       4        0   100.00   {%}
      11        1    90.91   {'}
      10        0   100.00   {(}
      12        0   100.00   {)}
       3        0   100.00   {*}
       2        0   100.00   {+}
      33        1    96.97   {,}
      40        0   100.00   {-}
      36        1    97.22   {.}
       8        0   100.00   {/}
      20        1    95.00   {0}
      25       25     0.00   {1}
      19        0   100.00   {2}
      14        2    85.71   {3}
      18        0   100.00   {4}
       6        0   100.00   {5}
       9        1    88.89   {6}
       7        0   100.00   {7}
      14        0   100.00   {8}
       9        0   100.00   {9}
      15        0   100.00   {:}
       8        0   100.00   {;}
       6        0   100.00   {<}
       9        9     0.00   {=}
       2        0   100.00   {>}
       4        1    75.00   {?}
       5        1    80.00   {[}
       1        1     0.00   {\}
       7        0   100.00   {]}
       4        0   100.00   {_}
       4        4     0.00   {`}
      13        0   100.00   {|}
       1        1     0.00   {§}
       4        0   100.00   {◌ँ}
     135       42    68.89   {◌ं}
      63       13    79.37   {◌ः}
      36        0   100.00   {अ}
      19        0   100.00   {आ}
      16        0   100.00   {इ}
       5        0   100.00   {ई}
      15        0   100.00   {उ}
       3        0   100.00   {ऊ}
       3        0   100.00   {ऋ}
       3        3     0.00   {ऍ}
      18        0   100.00   {ए}
       1        0   100.00   {ऑ}
       2        0   100.00   {औ}
     133        3    97.74   {क}
      19        3    84.21   {ख}
      57        3    94.74   {ग}
       7        2    71.43   {घ}
       9        9     0.00   {ङ}
      61        8    86.89   {च}
       9        0   100.00   {छ}
      73        1    98.63   {ज}
       1        0   100.00   {झ}
      15        8    46.67   {ञ}
      31        1    96.77   {ट}
      10        1    90.00   {ठ}
      22        2    90.91   {ड}
       1        0   100.00   {ढ}
      51        1    98.04   {ण}
     211        1    99.53   {त}
      42        0   100.00   {थ}
      83        0   100.00   {द}
      52        7    86.54   {ध}
     192        4    97.92   {न}
     211        3    98.58   {प}
       6        0   100.00   {फ}
      33        1    96.97   {ब}
      60        1    98.33   {भ}
     171        1    99.42   {म}
     139        3    97.84   {य}
     271       13    95.20   {र}
      95        0   100.00   {ल}
     140        7    95.00   {व}
      58        0   100.00   {श}
      65        7    89.23   {ष}
     120        2    98.33   {स}
      69        1    98.55   {ह}
       9        0   100.00   {◌़}
       5        5     0.00   {ऽ}
     331        0   100.00   {◌ा}
     181        0   100.00   {◌ि}
      79        0   100.00   {◌ी}
      92        2    97.83   {◌ु}
      30        6    80.00   {◌ू}
      33        4    87.88   {◌ृ}
     128        0   100.00   {◌े}
      44        2    95.45   {◌ै}
       3        0   100.00   {◌ॉ}
      73        1    98.63   {◌ो}
      21        0   100.00   {◌ौ}
     497       42    91.55   {◌्}
       1        1     0.00   {ॐ}
      48        5    89.58   {।}
      21        0   100.00   {॥}
      30        0   100.00   {०}
      31        0   100.00   {१}
      19        0   100.00   {२}
      10        0   100.00   {३}
      11        0   100.00   {४}
      11        0   100.00   {५}
       8        0   100.00   {६}
      13        0   100.00   {७}
       6        0   100.00   {८}
      14        0   100.00   {९}
       3        3     0.00   {॰}
       2        0   100.00   {“}
       2        0   100.00   {”}
       1        1     0.00   {„}
       1        1     0.00   {‡}
       1        1     0.00   {•}
       2        2     0.00   {…}
