ocreval Accuracy Report Version 7.0
-----------------------------------
    6062   Characters
     399   Errors
   93.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     123      206       70      399   Unmarked
     123      206       70      399   Total

   Count   Missed   %Right
       2        0   {र◌्}-{व}
       2        0   {ष}-{व}
       2        0   {ऽ}-{5 }
       2        0   {ॐ}-{३०}
       2        0   {।}-{}
       2        0   {।ष}-{(प}
       2        0   {२}-{ र}
       2        0   {◌ु◌ं}-{}
       2        0   {◌ू}-{◌ृ}
       2        0   {◌ृ}-{◌ू}
       2        0   {◌् }-{}
       2        0   {◌्}-{}
       2        0   {◌्च}-{व}
       2        0   {◌्न}-{}
       2        0   {◌्र}-{}
       1        0   { }-{}
       1        0   {"}-{”}
       1        0   {+}-{*}
       1        0   {-}-{:}
       1        0   {1}-{7}
       1        0   {1}-{व}
       1        0   {1}-{।}
       1        0   {3}-{उ}
       1        0   {4}-{५}
       1        0   {:}-{;}
       1        0   {:}-{◌ः}
       1        0   {=}-{+}
       1        0   {=}-{-}
       1        0   {[}-{}
       1        0   {\}-{५}
       1        0   {`}-{*}
       1        0   {|}-{}
       1        0   {}-{ल}
       1        0   {}-{◌ा}
       1        0   {}-{◌ी}
       1        0   {§}-{$}
       1        0   {§}-{8}
       1        0   {इ}-{}
       1        0   {ग}-{ड}
       1        0   {ग}-{व}
       1        0   {च}-{र}
       1        0   {च}-{ष}
       1        0   {त}-{न}
       1        0   {ध}-{द}
       1        0   {ध}-{व}
       1        0   {न}-{}
       1        0   {न}-{च}
       1        0   {य}-{ण}
       1        0   {य}-{व}
       1        0   {र}-{}
       1        0   {र}-{ञ}
       1        0   {र}-{न}
       1        0   {ल}-{ट}
       1        0   {व}-{ग}
       1        0   {व}-{द}
       1        0   {ष}-{घ}
       1        0   {ष}-{च}
       1        0   {ष}-{ध}
       1        0   {ऽ}-{}
       1        0   {४}-{५}
       1        0   {„}-{,}
       1        0   {•}-{*}
       1        0   {•}-{»}
       1        0   {◌ं}-{ष}
       1        0   {◌ं}-{◌ँ}
       1        0   {◌ा}-{◌ो}
       1        0   {◌ि}-{}
       1        0   {◌े}-{◌ि}
       1        0   {◌्}-{◌ि}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     874       19    97.83   { }
       5        0   100.00   {!}
       4        1    75.00   {"}
       1        0   100.00   {%}
      24        3    87.50   {'}
      17        0   100.00   {(}
      23        0   100.00   {)}
       1        0   100.00   {*}
       9        1    88.89   {+}
      32        0   100.00   {,}
      39        1    97.44   {-}
      41        0   100.00   {.}
       9        0   100.00   {/}
      29        0   100.00   {0}
      40       40     0.00   {1}
      36        0   100.00   {2}
       9        8    11.11   {3}
      15        1    93.33   {4}
       8        0   100.00   {5}
       9        0   100.00   {6}
       7        0   100.00   {7}
      17        0   100.00   {8}
      17        0   100.00   {9}
       9        2    77.78   {:}
       7        0   100.00   {;}
       5        0   100.00   {<}
      15       15     0.00   {=}
       6        0   100.00   {>}
       5        0   100.00   {?}
       1        1     0.00   {[}
       1        1     0.00   {\}
       3        0   100.00   {]}
       1        0   100.00   {_}
       3        3     0.00   {`}
       2        2     0.00   {{}
      18        1    94.44   {|}
       2        2     0.00   {}}
       3        3     0.00   {§}
       4        0   100.00   {◌ँ}
     119       38    68.07   {◌ं}
      73       10    86.30   {◌ः}
      41        0   100.00   {अ}
      15        0   100.00   {आ}
      27        1    96.30   {इ}
       9        0   100.00   {ई}
      15        0   100.00   {उ}
       2        0   100.00   {ऊ}
       4        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
      33        0   100.00   {ए}
       3        0   100.00   {ओ}
       7        0   100.00   {औ}
     175        2    98.86   {क}
      20        0   100.00   {ख}
      59        4    93.22   {ग}
       6        0   100.00   {घ}
       8        8     0.00   {ङ}
      45        5    88.89   {च}
       9        0   100.00   {छ}
      45        2    95.56   {ज}
       1        0   100.00   {झ}
      11        7    36.36   {ञ}
      36        1    97.22   {ट}
      21        5    76.19   {ठ}
      26        0   100.00   {ड}
       9        0   100.00   {ढ}
      53        0   100.00   {ण}
     222        3    98.65   {त}
      31        1    96.77   {थ}
      88        0   100.00   {द}
      34        3    91.18   {ध}
     162        7    95.68   {न}
     139        1    99.28   {प}
      11        0   100.00   {फ}
      39        1    97.44   {ब}
      48        0   100.00   {भ}
     150        0   100.00   {म}
     153        6    96.08   {य}
     266       14    94.74   {र}
      77        1    98.70   {ल}
     126        2    98.41   {व}
      60        0   100.00   {श}
      95       11    88.42   {ष}
     184        0   100.00   {स}
      82        0   100.00   {ह}
      12        0   100.00   {◌़}
       7        7     0.00   {ऽ}
     300        4    98.67   {◌ा}
     198        1    99.49   {◌ि}
      73        0   100.00   {◌ी}
     108        3    97.22   {◌ु}
      39        6    84.62   {◌ू}
      32        2    93.75   {◌ृ}
     145        1    99.31   {◌े}
      25        0   100.00   {◌ै}
       7        0   100.00   {◌ॉ}
      96        1    98.96   {◌ो}
      22        0   100.00   {◌ौ}
     506       30    94.07   {◌्}
       1        1     0.00   {ॐ}
      63       23    63.49   {।}
      22        0   100.00   {॥}
      19        0   100.00   {०}
      24        0   100.00   {१}
      16        1    93.75   {२}
      14        0   100.00   {३}
       4        1    75.00   {४}
       7        0   100.00   {५}
       8        0   100.00   {६}
      11        0   100.00   {७}
       4        0   100.00   {८}
      10        3    70.00   {९}
       3        3     0.00   {॰}
       5        0   100.00   {“}
       3        0   100.00   {”}
       1        1     0.00   {„}
       2        2     0.00   {•}
       1        1     0.00   {…}
       3        0   100.00   {₹}
