ocreval Accuracy Report Version 7.0
-----------------------------------
    4425   Characters
     422   Errors
   90.46%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.46%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      70      260       92      422   Unmarked
      70      260       92      422   Total

   Count   Missed   %Right
       3        0   {६}-{ ध◌्}
       3        0   {•}-{-}
       3        0   {◌ं}-{◌॑}
       3        0   {◌् |}-{◌ू।}
       2        0   { ]}-{<200C>।}
       2        0   { }-{<200C>}
       2        0   {.प}-{-}
       2        0   {11}-{}
       2        0   {1}-{4}
       2        0   {=}-{5}
       2        0   {{1}-{(}
       2        0   {||}-{॥}
       2        0   {}-{ड}
       2        0   {}-{त}
       2        0   {}-{ल}
       2        0   {}-{◌्व}
       2        0   {}}-{)}
       2        0   {ऍ}-{ऐ◌ं}
       2        0   {ऑट}-{ओद}
       2        0   {क◌ु}-{◌ू}
       2        0   {ख}-{र}
       2        0   {ख}-{रत}
       2        0   {ख}-{रल}
       2        0   {ख}-{सव}
       2        0   {ख◌़}-{एब}
       2        0   {ख◌़}-{रत}
       2        0   {ङ◌्}-{ड◌ृ}
       2        0   {च}-{व}
       2        0   {च}-{ष}
       2        0   {ञ◌्}-{ज◌ू}
       2        0   {ड◌़}-{इ}
       2        0   {द}-{ढ◌ू}
       2        0   {द}-{ढ◌्}
       2        0   {द◌ि}-{ढ◌्}
       2        0   {द◌ु}-{ढ◌ू}
       2        0   {द◌ू}-{ढ◌ु}
       2        0   {द◌ृ}-{ढ◌ु}
       2        0   {न}-{ञ}
       2        0   {न}-{ष}
       2        0   {म}-{भ}
       2        0   {मङ}-{गह}
       2        0   {मव}-{गत}
       2        0   {म◌ु}-{ल◌ू}
       2        0   {र◌ा}-{य}
       2        0   {व}-{ब}
       2        0   {वध}-{तथ}
       2        0   {ॐ}-{$5}
       2        0   {ॐ}-{$6}
       2        0   {„}-{,}
       2        0   {‡ }-{}
       2        0   {◌ँख}-{रत}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ृ}-{◌्<200C>}
       2        0   {◌् }-{◌ू}
       2        0   {◌्ख}-{रव}
       2        0   {◌्ज}-{झ}
       2        0   {◌्ञ}-{}
       2        0   {◌्र}-{}
       1        0   { }-{}
       1        0   { }-{◌॒}
       1        0   {%}-{१}
       1        0   {-}-{}
       1        0   {.}-{,}
       1        0   {/}-{।}
       1        0   {0}-{०}
       1        0   {1}-{7}
       1        0   {;}-{:}
       1        0   {;}-{}
       1        0   {=}-{>}
       1        0   {[}-{}
       1        0   {`}-{'}
       1        0   {`}-{*}
       1        0   {|}-{}
       1        0   {}-{ }
       1        0   {}-{:}
       1        0   {}-{ग}
       1        0   {}-{द}
       1        0   {}-{न}
       1        0   {}-{र}
       1        0   {}-{१}
       1        0   {}-{५}
       1        0   {}-{९}
       1        0   {}-{◌ि}
       1        0   {}-{◌्}
       1        0   {}-{◌॑}
       1        0   {ख}-{स}
       1        0   {ग}-{ज}
       1        0   {ग}-{भ}
       1        0   {घ}-{ध}
       1        0   {ङ}-{क}
       1        0   {ङ}-{ज}
       1        0   {च}-{}
       1        0   {च}-{त}
       1        0   {ञ}-{श}
       1        0   {द}-{}
       1        0   {द}-{ग}
       1        0   {द}-{श}
       1        0   {ध}-{व}
       1        0   {ध}-{श}
       1        0   {न}-{ब}
       1        0   {म}-{ग}
       1        0   {य}-{च}
       1        0   {य}-{र}
       1        0   {य}-{◌ु}
       1        0   {व}-{}
       1        0   {व}-{च}
       1        0   {ऽ}-{इ}
       1        0   {ऽ}-{ड}
       1        0   {।}-{॥}
       1        0   {◌ँ}-{}
       1        0   {◌ः}-{}
       1        0   {◌़}-{}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌ृ}-{}
       1        0   {◌ृ}-{◌ु}
       1        0   {◌े}-{}
       1        0   {◌े}-{◌ो}
       1        0   {◌ॉ}-{◌ो}
       1        0   {◌्}-{}

   Count   Missed   %Right
      60        0   100.00   {<\n>}
     659        9    98.63   { }
       2        0   100.00   {!}
       1        0   100.00   {"}
       1        1     0.00   {%}
       9        0   100.00   {'}
      18        0   100.00   {(}
      15        0   100.00   {)}
       4        0   100.00   {*}
       3        0   100.00   {+}
      18        0   100.00   {,}
      34        1    97.06   {-}
      39        2    94.87   {.}
       6        1    83.33   {/}
       9        1    88.89   {0}
      13       13     0.00   {1}
      17        0   100.00   {2}
       8        0   100.00   {3}
      13        0   100.00   {4}
      12        0   100.00   {5}
       8        0   100.00   {6}
       7        0   100.00   {7}
      10        0   100.00   {8}
       6        0   100.00   {9}
      12        0   100.00   {:}
       8        3    62.50   {;}
       4        0   100.00   {<}
       9        9     0.00   {=}
       3        0   100.00   {>}
       3        0   100.00   {?}
       4        1    75.00   {[}
       5        1    80.00   {]}
       3        0   100.00   {_}
       2        2     0.00   {`}
       1        1     0.00   {{}
      15        4    73.33   {|}
       2        2     0.00   {}}
       6        2    66.67   {◌ँ}
      94        8    91.49   {◌ं}
      38        6    84.21   {◌ः}
      85        0   100.00   {अ}
      15        0   100.00   {आ}
      11        0   100.00   {इ}
       6        0   100.00   {ई}
      17        0   100.00   {उ}
       2        0   100.00   {ऊ}
       2        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
      17        0   100.00   {ए}
       1        0   100.00   {ऐ}
       1        1     0.00   {ऑ}
       5        0   100.00   {ओ}
       7        0   100.00   {औ}
     111        1    99.10   {क}
      27       16    40.74   {ख}
      44        4    90.91   {ग}
       6        1    83.33   {घ}
       5        5     0.00   {ङ}
      35        6    82.86   {च}
       3        0   100.00   {छ}
      58        3    94.83   {ज}
       3        0   100.00   {झ}
      11        8    27.27   {ञ}
      26       16    38.46   {ट}
      10        0   100.00   {ठ}
      25        1    96.00   {ड}
       6        0   100.00   {ढ}
      30        0   100.00   {ण}
     144        0   100.00   {त}
      23        0   100.00   {थ}
      73       44    39.73   {द}
      28        6    78.57   {ध}
     129       15    88.37   {न}
     110        1    99.09   {प}
      10        0   100.00   {फ}
      57        1    98.25   {ब}
      31        0   100.00   {भ}
      99        6    93.94   {म}
     108        6    94.44   {य}
     188        5    97.34   {र}
      53        0   100.00   {ल}
      93       19    79.57   {व}
      53        0   100.00   {श}
      36        2    94.44   {ष}
     107        1    99.07   {स}
      63        0   100.00   {ह}
      23        4    82.61   {◌़}
       5        5     0.00   {ऽ}
     225        1    99.56   {◌ा}
     133        1    99.25   {◌ि}
      72        0   100.00   {◌ी}
      70        6    91.43   {◌ु}
      29        2    93.10   {◌ू}
      18        4    77.78   {◌ृ}
     133        4    96.99   {◌े}
      25        0   100.00   {◌ै}
       4        1    75.00   {◌ॉ}
      67        0   100.00   {◌ो}
      10        0   100.00   {◌ौ}
     309       27    91.26   {◌्}
       2        2     0.00   {ॐ}
      35       12    65.71   {।}
      10        0   100.00   {॥}
      13        5    61.54   {०}
      20        0   100.00   {१}
       8        4    50.00   {२}
      10        5    50.00   {३}
       8        0   100.00   {४}
       4        0   100.00   {५}
       9        1    88.89   {६}
       3        0   100.00   {७}
       6        0   100.00   {८}
       4        0   100.00   {९}
       1        0   100.00   {“}
       1        0   100.00   {”}
       2        2     0.00   {„}
       1        1     0.00   {‡}
       3        3     0.00   {•}
       2        2     0.00   {…}
       4        2    50.00   {₹}
