ocreval Accuracy Report Version 7.0
-----------------------------------
    4480   Characters
     332   Errors
   92.59%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.59%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     127      165       40      332   Unmarked
     127      165       40      332   Total

   Count   Missed   %Right
       2        0   {क}-{ड◌ु}
       2        0   {क}-{ड◌ृ}
       2        0   {ग}-{र}
       2        0   {ङ◌्}-{ड◌़}
       2        0   {ञ}-{ज}
       2        0   {ञ◌्}-{ज◌ि}
       2        0   {ट◌्}-{}
       2        0   {न}-{र◌॒}
       2        0   {न◌्}-{र}
       2        0   {य}-{व}
       2        0   {य◌ं}-{व◌॑}
       2        0   {य◌ू}-{व◌ृ}
       2        0   {व}-{च}
       2        0   {व}-{ब}
       2        0   {७}-{ »}
       2        0   {७}-{3}
       2        0   {…}-{प◌ू}
       2        0   {◌ं}-{◌्थ}
       2        0   {◌ः}-{◌ा}
       2        0   {◌ु}-{◌ृ}
       2        0   {◌ै}-{◌े}
       2        0   {◌्<200C>}-{◌ू}
       2        0   {◌्य}-{}
       2        0   {◌्ल}-{}
       1        0   { }-{}
       1        0   {!}-{'}
       1        0   {'}-{*}
       1        0   {'}-{“}
       1        0   {1}-{।}
       1        0   {1}-{१}
       1        0   {8}-{४}
       1        0   {:}-{ }
       1        0   {;}-{.}
       1        0   {;}-{}
       1        0   {=}-{5}
       1        0   {>}-{-}
       1        0   {[}-{|}
       1        0   {\}-{0}
       1        0   {`}-{*}
       1        0   {|}-{]}
       1        0   {|}-{।}
       1        0   {}-{<200D>}
       1        0   {}-{५}
       1        0   {}-{◌़}
       1        0   {}-{◌ा}
       1        0   {}-{◌ि}
       1        0   {~!}-{-'}
       1        0   {§}-{◌ः}
       1        0   {ए}-{प}
       1        0   {क}-{ड}
       1        0   {ग}-{}
       1        0   {ग}-{भ}
       1        0   {ङ}-{द}
       1        0   {ङ}-{ब}
       1        0   {च}-{द}
       1        0   {च}-{य}
       1        0   {ट}-{ठ}
       1        0   {त}-{ग}
       1        0   {त}-{न}
       1        0   {द}-{व}
       1        0   {ध}-{घ}
       1        0   {ध}-{थ}
       1        0   {न}-{त}
       1        0   {न}-{र}
       1        0   {न}-{श}
       1        0   {प}-{म}
       1        0   {य}-{थ}
       1        0   {य}-{८}
       1        0   {ल}-{ट}
       1        0   {व}-{ध}
       1        0   {श}-{ज}
       1        0   {ष}-{र}
       1        0   {स}-{}
       1        0   {स}-{प}
       1        0   {ह}-{द}
       1        0   {ऽ}-{$}
       1        0   {ॐ}-{#}
       1        0   {…}-{१}
       1        0   {◌ँ}-{}
       1        0   {◌ः}-{}
       1        0   {◌ा}-{}
       1        0   {◌ु}-{}
       1        0   {◌ु}-{◌्}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ू}-{◌ृ}
       1        0   {◌े}-{◌ं}
       1        0   {◌्}-{◌॒}

   Count   Missed   %Right
      60        0   100.00   {<\n>}
     621        3    99.52   { }
       4        2    50.00   {!}
       4        1    75.00   {"}
       2        0   100.00   {%}
      10        5    50.00   {'}
       6        0   100.00   {(}
       9        0   100.00   {)}
       5        1    80.00   {*}
       1        0   100.00   {+}
      25       14    44.00   {,}
      34        8    76.47   {-}
      39        0   100.00   {.}
       4        0   100.00   {/}
       7        0   100.00   {0}
      22       22     0.00   {1}
      14        0   100.00   {2}
       7        0   100.00   {3}
       6        0   100.00   {4}
       4        0   100.00   {5}
       9        0   100.00   {6}
       5        0   100.00   {7}
       9        1    88.89   {8}
       4        0   100.00   {9}
      13        2    84.62   {:}
       6        5    16.67   {;}
       4        0   100.00   {<}
       7        7     0.00   {=}
       2        1    50.00   {>}
       1        0   100.00   {?}
       6        1    83.33   {[}
       1        1     0.00   {\}
       4        0   100.00   {]}
       4        0   100.00   {_}
       1        1     0.00   {`}
       1        1     0.00   {{}
      13        6    53.85   {|}
       1        1     0.00   {}}
       1        1     0.00   {§}
       3        1    66.67   {◌ँ}
     149       13    91.28   {◌ं}
      38        3    92.11   {◌ः}
      41        1    97.56   {अ}
      14        0   100.00   {आ}
      16        0   100.00   {इ}
      10        0   100.00   {ई}
       9        0   100.00   {उ}
       1        1     0.00   {ऋ}
       1        1     0.00   {ऍ}
      18        1    94.44   {ए}
       2        0   100.00   {ऐ}
       3        0   100.00   {ऑ}
       2        0   100.00   {ओ}
       2        0   100.00   {औ}
     118        3    97.46   {क}
      32        0   100.00   {ख}
      47        7    85.11   {ग}
      25        1    96.00   {घ}
      12       12     0.00   {ङ}
      45        2    95.56   {च}
       5        0   100.00   {छ}
      50        0   100.00   {ज}
       2        0   100.00   {झ}
       5        3    40.00   {ञ}
      36        2    94.44   {ट}
       5        0   100.00   {ठ}
      20        0   100.00   {ड}
       5        0   100.00   {ढ}
      21        0   100.00   {ण}
     152       10    93.42   {त}
      26        0   100.00   {थ}
      66        1    98.48   {द}
      43        3    93.02   {ध}
     115        5    95.65   {न}
      99        4    95.96   {प}
       9        0   100.00   {फ}
      39        6    84.62   {ब}
      40        0   100.00   {भ}
      90        0   100.00   {म}
     139        7    94.96   {य}
     180        4    97.78   {र}
      55        3    94.55   {ल}
      95        6    93.68   {व}
      38        5    86.84   {श}
      43        4    90.70   {ष}
     163        2    98.77   {स}
      70        1    98.57   {ह}
      12        0   100.00   {◌़}
       1        1     0.00   {ऽ}
     222        1    99.55   {◌ा}
     135        6    95.56   {◌ि}
      62        0   100.00   {◌ी}
      69        4    94.20   {◌ु}
      32        3    90.62   {◌ू}
      25        1    96.00   {◌ृ}
     122        1    99.18   {◌े}
      42        7    83.33   {◌ै}
       4        0   100.00   {◌ॉ}
      77        3    96.10   {◌ो}
       6        0   100.00   {◌ौ}
     355       42    88.17   {◌्}
       1        1     0.00   {ॐ}
      39        3    92.31   {।}
      11        0   100.00   {॥}
       6        0   100.00   {०}
      11        0   100.00   {१}
      10        0   100.00   {२}
      10        0   100.00   {३}
       5        0   100.00   {४}
       4        0   100.00   {५}
       3        0   100.00   {६}
       6        3    50.00   {७}
       6        0   100.00   {८}
       2        0   100.00   {९}
      22       18    18.18   {<200C>}
       2        2     0.00   {…}
       3        0   100.00   {₹}
