ocreval Accuracy Report Version 7.0
-----------------------------------
    5952   Characters
     344   Errors
   94.22%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      82      192       70      344   Unmarked
      82      192       70      344   Total

   Count   Missed   %Right
      15        0   100.00   {4}
      10        0   100.00   {5}
       9        0   100.00   {6}
       9        0   100.00   {7}
      11        0   100.00   {8}
      11        0   100.00   {9}
      10        0   100.00   {:}
      12        0   100.00   {;}
       8        0   100.00   {<}
       9        9     0.00   {=}
       4        0   100.00   {>}
       7        0   100.00   {?}
       4        0   100.00   {[}
       1        1     0.00   {\}
       7        0   100.00   {]}
       1        0   100.00   {_}
       2        2     0.00   {`}
      37        1    97.30   {|}
       2        2     0.00   {§}
       1        1     0.00   {◌ँ}
      94       16    82.98   {◌ं}
      80       12    85.00   {◌ः}
      29        0   100.00   {अ}
      12        0   100.00   {आ}
      96        1    98.96   {इ}
       6        0   100.00   {ई}
       9        0   100.00   {उ}
       1        0   100.00   {ऊ}
       4        1    75.00   {ऋ}
       1        1     0.00   {ऍ}
       9        0   100.00   {ए}
       1        0   100.00   {ओ}
     112        1    99.11   {क}
      18        0   100.00   {ख}
      53        9    83.02   {ग}
      14        1    92.86   {घ}
      15       15     0.00   {ङ}
      54       14    74.07   {च}
      12        0   100.00   {छ}
      51        1    98.04   {ज}
      29       12    58.62   {ञ}
      22        0   100.00   {ट}
      10        0   100.00   {ठ}
      14        0   100.00   {ड}
       7        0   100.00   {ढ}
      54        1    98.15   {ण}
     301        1    99.67   {त}
      40        0   100.00   {थ}
     125        4    96.80   {द}
      43        2    95.35   {ध}
     172        4    97.67   {न}
     105        0   100.00   {प}
       9        0   100.00   {फ}
      41        2    95.12   {ब}
      47        1    97.87   {भ}
     146        0   100.00   {म}
     206        3    98.54   {य}
     206        8    96.12   {र}
      46        1    97.83   {ल}
     166        8    95.18   {व}
      54        0   100.00   {श}
      56        2    96.43   {ष}
     118        0   100.00   {स}
      61        0   100.00   {ह}
       6        0   100.00   {◌़}
       8        8     0.00   {ऽ}
     306        3    99.02   {◌ा}
     231        0   100.00   {◌ि}
      51        0   100.00   {◌ी}
     105        0   100.00   {◌ु}
      32        0   100.00   {◌ू}
      45        3    93.33   {◌ृ}
     120        5    95.83   {◌े}
      29        1    96.55   {◌ै}
      70        1    98.57   {◌ो}
      17        5    70.59   {◌ौ}
     573       33    94.24   {◌्}
       2        2     0.00   {ॐ}
      49        4    91.84   {।}
      34        1    97.06   {॥}
      18        0   100.00   {०}
      25        4    84.00   {१}
      24        0   100.00   {२}
      11        0   100.00   {३}
      10        0   100.00   {४}
       8        0   100.00   {५}
       5        0   100.00   {६}
      13        0   100.00   {७}
       7        0   100.00   {८}
      13        0   100.00   {९}
       4        4     0.00   {॰}
       3        0   100.00   {“}
       3        0   100.00   {”}
       2        2     0.00   {„}
       4        4     0.00   {‡}
       4        4     0.00   {•}
