ocreval Accuracy Report Version 7.0
-----------------------------------
    2918   Characters
     482   Errors
   83.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     176      254       52      482   Unmarked
     176      254       52      482   Total

   Count   Missed   %Right
       3        0   {र◌ाध}-{यघ}
       3        0   {र◌्व}-{क}
       3        0   {र◌्ष}-{प}
       3        0   {व}-{ब}
       3        0   {श◌्च}-{ड}
       3        0   {श◌्च}-{ब}
       3        0   {ह◌्न}-{ढ◌़}
       3        0   {…}-{...}
       3        0   {◌़}-{}
       3        0   {◌ु}-{◌ृ}
       3        0   {◌ुरव}-{◌ृख}
       3        0   {◌ृङ◌्}-{◌ूड◌़}
       3        0   {◌्त◌ः}-{◌ा}
       2        0   { ॥}-{४}
       2        0   {,}-{. }
       2        0   {.}-{,}
       2        0   {12}-{7}
       2        0   {1}-{4}
       2        0   {7॥}-{00}
       2        0   {:}-{-}
       2        0   {:}-{.}
       2        0   {;}-{,}
       2        0   {}*}-{"}
       2        0   {}-{<200C>◌ृ}
       2        0   {}-{<200D>◌्}
       2        0   {}-{य}
       2        0   {}-{र}
       2        0   {}-{◌्द}
       2        0   {}-{◌्म}
       2        0   {}-{◌्र}
       2        0   {ग}-{य}
       2        0   {ग◌्}-{}
       2        0   {ङ}-{ड}
       2        0   {च}-{थ}
       2        0   {च}-{व}
       2        0   {चय}-{यद}
       2        0   {च◌ा}-{ष}
       2        0   {ञ}-{ज}
       2        0   {ञ◌े}-{◌ै◌ं}
       2        0   {ढह}-{डड}
       2        0   {त◌ृ}-{छ◌ु}
       2        0   {त◌्}-{}
       2        0   {त◌्}-{प}
       2        0   {द◌्}-{ट}
       2        0   {भ}-{प}
       2        0   {भग}-{फ◌ा}
       2        0   {भ◌्}-{}
       2        0   {म◌ु}-{स◌ू}
       2        0   {र◌्}-{}
       2        0   {लभ}-{जप}
       2        0   {व◌े}-{ब◌ै}
       2        0   {श}-{ज}
       2        0   {श}-{स}
       2        0   {श◌ु}-{अ◌ृ}
       2        0   {ष◌्}-{}
       2        0   {स◌्}-{}
       2        0   {ऽ}-{उ}
       2        0   {ऽभ}-{उथ}
       2        0   {ॐ}-{उठ}
       2        0   {।}-{/}
       2        0   {॥ }-{}
       2        0   {३०}-{37}
       2        0   {८}-{. }
       2        0   {◌ं.}-{}
       2        0   {◌ंग}-{य}
       2        0   {◌ंश}-{ब}
       2        0   {◌ुच}-{◌ृ}
       2        0   {◌ुद}-{◌ूत}
       2        0   {◌ै◌ः}-{:}
       2        0   {◌ै◌ः}-{◌े:}
       2        0   {◌ौ}-{◌ा◌ँ}
       2        0   {◌ौ}-{◌ो◌ँ}
       2        0   {◌्म}-{◌ा}
       2        0   {◌्य}-{◌ि}
       1        0   { }-{<200C>}
       1        0   {!}-{/}
       1        0   {"}-{7}
       1        0   {-}-{"}
       1        0   {.}-{ }
       1        0   {.}-{-}
       1        0   {.}-{}
       1        0   {:}-{◌ः}
       1        0   {;}-{.}
       1        0   {;}-{}
       1        0   {=}-{-}
       1        0   {=}-{<}
       1        0   {>}-{*}
       1        0   {\}-{।}
       1        0   {]}-{)}
       1        0   {`}-{'}
       1        0   {}-{#}
       1        0   {}-{व}
       1        0   {}-{◌ँ}
       1        0   {}-{◌ा}
       1        0   {}-{◌ि}
       1        0   {}-{◌ु}
       1        0   {}-{◌ौ}
       1        0   {§}-{$}
       1        0   {इ}-{ई}
       1        0   {क}-{स}
       1        0   {ख}-{स}
       1        0   {च}-{त}
       1        0   {च}-{ध}
       1        0   {ण}-{ग}
       1        0   {त}-{}
       1        0   {त}-{ग}
       1        0   {त}-{प}
       1        0   {थ}-{ध}
       1        0   {द}-{क}
       1        0   {द}-{ब}
       1        0   {ध}-{}
       1        0   {ध}-{ड}
       1        0   {ध}-{ब}
       1        0   {ध}-{र}
       1        0   {ध}-{ष}
       1        0   {न}-{र}
       1        0   {भ}-{ध}
       1        0   {भ}-{म}
       1        0   {भ}-{र}
       1        0   {भ}-{व}
       1        0   {म}-{}
       1        0   {म}-{ष}
       1        0   {म}-{स}
       1        0   {व}-{}
       1        0   {श}-{ढ}
       1        0   {श}-{भ}
       1        0   {श}-{य}
       1        0   {ष}-{व}
       1        0   {ष}-{श}
       1        0   {स}-{य}
       1        0   {स}-{र}
       1        0   {ह}-{द}
       1        0   {ऽ}-{3}
       1        0   {ऽ}-{ध}
       1        0   {।}-{!}
       1        0   {।}-{आ}
       1        0   {।}-{॥}
       1        0   {।}-{४}
       1        0   {०}-{0}
       1        0   {३}-{3}
       1        0   {८}-{५}
       1        0   {”}-{-}
       1        0   {‡}-{ह}
       1        0   {◌ः}-{;}
       1        0   {◌ा}-{}
       1        0   {◌ि}-{}
       1        0   {◌ू}-{र}
       1        0   {◌े}-{}
       1        0   {◌े}-{◌ा}
       1        0   {◌े}-{◌ै}
       1        0   {◌ै}-{}
       1        0   {◌ै}-{◌े}
       1        0   {◌ै}-{◌॑}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌्}-{#}
       1        0   {◌्}-{◌ि}

   Count   Missed   %Right
      40        0   100.00   {<\n>}
     386       12    96.89   { }
       3        1    66.67   {!}
       1        1     0.00   {"}
       1        0   100.00   {'}
       9        0   100.00   {(}
      10        0   100.00   {)}
       1        1     0.00   {*}
       1        1     0.00   {+}
      18        4    77.78   {,}
      24        1    95.83   {-}
      23        8    65.22   {.}
       7        0   100.00   {/}
       8        0   100.00   {0}
      14       14     0.00   {1}
      14        1    92.86   {2}
       4        0   100.00   {3}
       7        0   100.00   {4}
       4        1    75.00   {5}
       4        0   100.00   {6}
       6        1    83.33   {7}
       5        0   100.00   {8}
       8        0   100.00   {9}
      10        5    50.00   {:}
       5        4    20.00   {;}
       2        0   100.00   {<}
       5        5     0.00   {=}
       4        1    75.00   {>}
       2        0   100.00   {?}
       1        1     0.00   {\}
       1        1     0.00   {]}
       2        2     0.00   {`}
      10        0   100.00   {|}
       1        1     0.00   {}}
       1        1     0.00   {§}
      54       43    20.37   {◌ं}
      35       32     8.57   {◌ः}
      18        1    94.44   {अ}
      14        0   100.00   {आ}
       8        2    75.00   {इ}
       4        0   100.00   {ई}
       6        0   100.00   {उ}
       1        0   100.00   {ऊ}
       3        0   100.00   {ऋ}
       6        0   100.00   {ए}
       1        0   100.00   {ओ}
       2        0   100.00   {औ}
      80        1    98.75   {क}
       8        1    87.50   {ख}
      27        6    77.78   {ग}
       7        7     0.00   {ङ}
      32       11    65.62   {च}
       4        0   100.00   {छ}
      23        0   100.00   {ज}
       5        3    40.00   {ञ}
      16        1    93.75   {ट}
       6        0   100.00   {ठ}
       5        0   100.00   {ड}
       3        1    66.67   {ढ}
      29        1    96.55   {ण}
     105       11    89.52   {त}
      15        1    93.33   {थ}
      49       11    77.55   {द}
      32       12    62.50   {ध}
      66        3    95.45   {न}
      40        0   100.00   {प}
      10        0   100.00   {फ}
      19        1    94.74   {ब}
      36       11    69.44   {भ}
      78        6    92.31   {म}
      72        4    94.44   {य}
     123       14    88.62   {र}
      38        1    97.37   {ल}
       1        1     0.00   {ळ}
      62        9    85.48   {व}
      74       16    78.38   {श}
      37        4    89.19   {ष}
      71        5    92.96   {स}
      32        3    90.62   {ह}
       7        3    57.14   {◌़}
       5        5     0.00   {ऽ}
     142        3    97.89   {◌ा}
      78        1    98.72   {◌ि}
      32        0   100.00   {◌ी}
      80       10    87.50   {◌ु}
      15        2    86.67   {◌ू}
      10        2    80.00   {◌ृ}
      70        5    92.86   {◌े}
      19        7    63.16   {◌ै}
       1        0   100.00   {◌ॉ}
      44        2    95.45   {◌ो}
      12        6    50.00   {◌ौ}
     257       64    75.10   {◌्}
       1        1     0.00   {ॐ}
      27       11    59.26   {।}
      15        7    53.33   {॥}
      27        2    92.59   {०}
      15        0   100.00   {१}
      12        0   100.00   {२}
       8        2    75.00   {३}
       7        0   100.00   {४}
       3        0   100.00   {५}
       4        1    75.00   {६}
       9        0   100.00   {७}
       6        3    50.00   {८}
      10        0   100.00   {९}
       1        1     0.00   {”}
       1        1     0.00   {‡}
       1        1     0.00   {…}
