ocreval Accuracy Report Version 7.0
-----------------------------------
    2954   Characters
     520   Errors
   82.40%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.40%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     109      274      137      520   Unmarked
     109      274      137      520   Total

   Count   Missed   %Right
       2        0   {=}-{-}
       2        0   {> }-{*}
       2        0   {_}-{..}
       2        0   {` }-{}
       2        0   {| }-{}
       2        0   {||}-{॥}
       2        0   {}-{<200C>,}
       2        0   {}-{र}
       2        0   {}-{॥ }
       2        0   {}-{◌ा}
       2        0   {ख}-{रब}
       2        0   {ग◌़}-{श}
       2        0   {ङ}-{ड}
       2        0   {ङ◌्}-{ड◌़}
       2        0   {च}-{◌्व}
       2        0   {चभ}-{मम}
       2        0   {ञ◌्}-{उ}
       2        0   {न}-{ज◌्}
       2        0   {न}-{त}
       2        0   {न}-{ब◌्}
       2        0   {न}-{◌्ल}
       2        0   {न◌ा}-{ज◌्}
       2        0   {न◌्}-{}
       2        0   {य}-{थ}
       2        0   {य}-{व}
       2        0   {य}-{१च}
       2        0   {य◌्}-{<}
       2        0   {र◌ा}-{ग}
       2        0   {र◌ो}-{ग◌े}
       2        0   {र◌्}-{}
       2        0   {र◌्}-{य}
       2        0   {व◌ं}-{य}
       2        0   {व◌ा}-{ब}
       2        0   {ऽ}-{◌ं5}
       2        0   {।}-{( }
       2        0   {।}-{(.}
       2        0   {।}-{॥ }
       2        0   {।}-{५}
       2        0   {।५}-{ 5}
       2        0   {॥}-{।|}
       2        0   {००}-{00}
       2        0   {०७}-{09}
       2        0   {४}-{५९}
       2        0   {९०}-{40}
       2        0   {”}}-{-)}
       2        0   {◌ँ}-{◌े◌ं}
       2        0   {◌ः,}-{:}
       2        0   {◌ः}-{;}
       2        0   {◌ा}-{◌्ग}
       2        0   {◌ाब}-{ज}
       2        0   {◌ार}-{◌्ण}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ू}-{◌ु}
       2        0   {◌ृ}-{◌ु}
       2        0   {◌े}-{व◌ि}
       2        0   {◌ेव}-{◌िष}
       2        0   {◌ै}-{◌े}
       2        0   {◌ै◌ः}-{◌ि:}
       2        0   {◌्ञ}-{◌़}
       2        0   {◌्म}-{}
       2        0   {◌्र}-{न}
       2        0   {◌्व}-{}
       1        0   { }-{,}
       1        0   {,}-{}
       1        0   {1}-{.}
       1        0   {1}-{7}
       1        0   {3}-{5}
       1        0   {3}-{9}
       1        0   {3}-{३}
       1        0   {:}-{}
       1        0   {=}-{*}
       1        0   {[}-{|}
       1        0   {\}-{५}
       1        0   {`}-{'}
       1        0   {|}-{।}
       1        0   {}-{:}
       1        0   {}-{<200D>}
       1        0   {}-{|}
       1        0   {}-{च}
       1        0   {}-{ट}
       1        0   {}-{त}
       1        0   {}-{ष}
       1        0   {}-{५}
       1        0   {}-{६}
       1        0   {}-{◌ं}
       1        0   {}-{◌े}
       1        0   {}-{◌॑}
       1        0   {}-{◌॒}
       1        0   {}}-{)}
       1        0   {~य}-{:व}
       1        0   {§}-{$}
       1        0   {क}-{ढ}
       1        0   {क}-{र}
       1        0   {क}-{श}
       1        0   {क}-{ह}
       1        0   {ख}-{न}
       1        0   {च}-{}
       1        0   {ञ}-{}
       1        0   {द}-{च}
       1        0   {ध}-{घ}
       1        0   {न}-{ञ}
       1        0   {न}-{ब}
       1        0   {प}-{ए}
       1        0   {प}-{य}
       1        0   {प}-{ष}
       1        0   {फ}-{ए}
       1        0   {ब}-{}
       1        0   {ब}-{ध}
       1        0   {ब}-{ष}
       1        0   {म}-{}
       1        0   {म}-{स}
       1        0   {य}-{प}
       1        0   {य}-{म}
       1        0   {र}-{}
       1        0   {र}-{व}
       1        0   {व}-{ब}
       1        0   {श}-{र}
       1        0   {ष}-{च}
       1        0   {ऽ}-{5}
       1        0   {ऽ}-{उ}
       1        0   {।}-{ }
       1        0   {॥}-{0}
       1        0   {॥}-{]}
       1        0   {॥}-{|}
       1        0   {२}-{५}
       1        0   {३}-{४}
       1        0   {४}-{५}
       1        0   {५}-{5}
       1        0   {॰}-{»}
       1        0   {‡}-{॥}
       1        0   {◌ं}-{◌े}
       1        0   {◌ं}-{◌॑}
       1        0   {◌ा}-{}
       1        0   {◌ा}-{◌़}
       1        0   {◌ि}-{}
       1        0   {◌े}-{◌ि}
       1        0   {◌ौ}-{◌ी}
       1        0   {◌ौ}-{◌ो}
       1        0   {◌्}-{:}
       1        0   {◌्}-{◌ु}

   Count   Missed   %Right
      40        0   100.00   {<\n>}
     418       43    89.71   { }
       2        0   100.00   {!}
       2        0   100.00   {"}
       6        2    66.67   {'}
      16        1    93.75   {(}
      19        0   100.00   {)}
       2        1    50.00   {+}
      25        6    76.00   {,}
      35        0   100.00   {-}
      24        7    70.83   {.}
      20        0   100.00   {/}
      10        0   100.00   {0}
      21       21     0.00   {1}
      12        0   100.00   {2}
      28        7    75.00   {3}
       8        0   100.00   {4}
      10        0   100.00   {5}
       7        0   100.00   {6}
       8        0   100.00   {7}
      10        0   100.00   {8}
       9        0   100.00   {9}
      14        1    92.86   {:}
       3        2    33.33   {;}
       3        3     0.00   {<}
       4        4     0.00   {=}
       1        1     0.00   {>}
       4        0   100.00   {?}
       1        1     0.00   {[}
       1        1     0.00   {\}
       2        0   100.00   {]}
       1        1     0.00   {_}
       3        3     0.00   {`}
       8        5    37.50   {|}
       2        2     0.00   {}}
       1        1     0.00   {§}
       3        1    66.67   {◌ँ}
      46       14    69.57   {◌ं}
      38       27    28.95   {◌ः}
      36        0   100.00   {अ}
      10        0   100.00   {आ}
       2        0   100.00   {इ}
       4        0   100.00   {ई}
       6        0   100.00   {उ}
       1        0   100.00   {ऊ}
       1        0   100.00   {ऋ}
       3        0   100.00   {ए}
       1        0   100.00   {ओ}
       2        0   100.00   {औ}
      60        6    90.00   {क}
      10        6    40.00   {ख}
      30        3    90.00   {ग}
       7        1    85.71   {घ}
       7        7     0.00   {ङ}
      24        3    87.50   {च}
       2        0   100.00   {छ}
      19        0   100.00   {ज}
       9        7    22.22   {ञ}
      14        0   100.00   {ट}
       5        1    80.00   {ठ}
       9        0   100.00   {ड}
       2        0   100.00   {ढ}
      23        0   100.00   {ण}
     101        0   100.00   {त}
      22        0   100.00   {थ}
      38        2    94.74   {द}
      21        1    95.24   {ध}
      62       23    62.90   {न}
      45        4    91.11   {प}
       2        1    50.00   {फ}
      44        5    88.64   {ब}
      35        1    97.14   {भ}
      66        3    95.45   {म}
      83        9    89.16   {य}
     107       16    85.05   {र}
      36        0   100.00   {ल}
      80        5    93.75   {व}
      30        1    96.67   {श}
      22        2    90.91   {ष}
      57        0   100.00   {स}
      44        0   100.00   {ह}
       2        1    50.00   {◌़}
       3        3     0.00   {ऽ}
     146       12    91.78   {◌ा}
      81        1    98.77   {◌ि}
      37        0   100.00   {◌ी}
      35        4    88.57   {◌ु}
      19        2    89.47   {◌ू}
      17        8    52.94   {◌ृ}
      43        3    93.02   {◌े}
      18        4    77.78   {◌ै}
      40        1    97.50   {◌ो}
       7        2    71.43   {◌ौ}
     256       38    85.16   {◌्}
      31       15    51.61   {।}
      18        5    72.22   {॥}
      13        9    30.77   {०}
      16        0   100.00   {१}
      11        1    90.91   {२}
      18        2    88.89   {३}
      23        3    86.96   {४}
      12        2    83.33   {५}
      12        0   100.00   {६}
      27        1    96.30   {७}
       7        0   100.00   {८}
       7        1    85.71   {९}
       1        1     0.00   {॰}
       2        1    50.00   {”}
       1        1     0.00   {‡}
       2        0   100.00   {₹}
