ocreval Accuracy Report Version 7.0
-----------------------------------
    3122   Characters
     349   Errors
   88.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     109      198       42      349   Unmarked
     109      198       42      349   Total

   Count   Missed   %Right
       1        0   {व}-{च}
       1        0   {श}-{क}
       1        0   {श}-{ज}
       1        0   {श}-{झ}
       1        0   {श}-{ड}
       1        0   {ष}-{च}
       1        0   {ष}-{ब}
       1        0   {ष}-{व}
       1        0   {स}-{}
       1        0   {ऽ}-{5}
       1        0   {ॐ}-{७}
       1        0   {।}-{}
       1        0   {।}-{॥}
       1        0   {५}-{}
       1        0   {„}-{&}
       1        0   {‡}-{8}
       1        0   {◌ं}-{◌ँ}
       1        0   {◌ः}-{}
       1        0   {◌ा}-{◌ो}
       1        0   {◌ु}-{◌ि}
       1        0   {◌ू}-{}
       1        0   {◌ू}-{◌्}
       1        0   {◌ृ}-{◌े}
       1        0   {◌े}-{}
       1        0   {◌्}-{◌ा}

   Count   Missed   %Right
      40        0   100.00   {<\n>}
     446        1    99.78   { }
       2        0   100.00   {!}
       1        0   100.00   {"}
       4        0   100.00   {'}
       8        0   100.00   {(}
      12        0   100.00   {)}
       5        0   100.00   {*}
       3        0   100.00   {+}
      22        0   100.00   {,}
      26        0   100.00   {-}
      47        0   100.00   {.}
       7        0   100.00   {/}
      16        0   100.00   {0}
      52       52     0.00   {1}
      48        0   100.00   {2}
      17        0   100.00   {3}
      13        0   100.00   {4}
      17        0   100.00   {5}
      10        0   100.00   {6}
      10        0   100.00   {7}
      14        0   100.00   {8}
      12        0   100.00   {9}
       6        0   100.00   {:}
       9        1    88.89   {;}
       1        0   100.00   {<}
      14       14     0.00   {=}
       2        0   100.00   {>}
       6        1    83.33   {?}
       2        1    50.00   {[}
       4        4     0.00   {\}
       5        0   100.00   {]}
       1        0   100.00   {_}
      14        1    92.86   {|}
       3        3     0.00   {}}
       1        1     0.00   {§}
       2        1    50.00   {◌ँ}
      58       10    82.76   {◌ं}
      44       37    15.91   {◌ः}
      21        2    90.48   {अ}
       9        0   100.00   {आ}
       9        2    77.78   {इ}
       2        0   100.00   {ई}
       9        0   100.00   {उ}
       1        1     0.00   {ऍ}
       9        0   100.00   {ए}
       3        0   100.00   {ओ}
      78        0   100.00   {क}
      10        0   100.00   {ख}
      33        1    96.97   {ग}
       9        4    55.56   {घ}
      10       10     0.00   {ङ}
      26        1    96.15   {च}
       3        0   100.00   {छ}
      22        1    95.45   {ज}
       2        0   100.00   {झ}
       9        2    77.78   {ञ}
       6        0   100.00   {ट}
       9        0   100.00   {ठ}
       4        0   100.00   {ड}
       5        1    80.00   {ढ}
      26        0   100.00   {ण}
     137       10    92.70   {त}
      14        0   100.00   {थ}
      46        2    95.65   {द}
      19        0   100.00   {ध}
      89        4    95.51   {न}
      38        0   100.00   {प}
       1        0   100.00   {फ}
      20        1    95.00   {ब}
      36       20    44.44   {भ}
      70        1    98.57   {म}
      60        1    98.33   {य}
     117        7    94.02   {र}
      31        1    96.77   {ल}
      61       11    81.97   {व}
      40        9    77.50   {श}
      36        3    91.67   {ष}
      61        4    93.44   {स}
      27        0   100.00   {ह}
       1        0   100.00   {◌़}
       1        1     0.00   {ऽ}
     140        2    98.57   {◌ा}
      76        3    96.05   {◌ि}
      37        0   100.00   {◌ी}
      51        6    88.24   {◌ु}
      12        4    66.67   {◌ू}
      18        2    88.89   {◌ृ}
      50        1    98.00   {◌े}
      19        1    94.74   {◌ै}
       1        0   100.00   {◌ॉ}
      26        0   100.00   {◌ो}
      10        1    90.00   {◌ौ}
     254       38    85.04   {◌्}
       1        1     0.00   {ॐ}
      39        6    84.62   {।}
      15        0   100.00   {॥}
       8        0   100.00   {०}
      21        0   100.00   {१}
      26        0   100.00   {२}
      16        0   100.00   {३}
       7        0   100.00   {४}
       6        1    83.33   {५}
      11        0   100.00   {६}
       4        0   100.00   {७}
       9        0   100.00   {८}
      10        0   100.00   {९}
      25       11    56.00   {<200C>}
       2        0   100.00   {“}
       1        0   100.00   {”}
       1        1     0.00   {„}
       1        1     0.00   {‡}
       1        1     0.00   {…}
