ocreval Accuracy Report Version 7.0
-----------------------------------
    5931   Characters
     473   Errors
   92.02%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.02%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     122      295       56      473   Unmarked
     122      295       56      473   Total

   Count   Missed   %Right
       2        0   {ट}-{ड}
       2        0   {त}-{व}
       2        0   {द◌्}-{}
       2        0   {न}-{र}
       2        0   {भ}-{श}
       2        0   {य}-{दब}
       2        0   {य}-{म}
       2        0   {य◌ु}-{ब◌ृ}
       2        0   {र◌ो}-{य◌े}
       2        0   {ल}-{क}
       2        0   {व}-{क◌्}
       2        0   {व}-{ब}
       2        0   {श}-{जञ}
       2        0   {श}-{झ◌़}
       2        0   {श}-{झ◌्}
       2        0   {श}-{ञझ}
       2        0   {श}-{ञ◌्}
       2        0   {ष◌ौ}-{◌ो◌ं}
       2        0   {ऽ}-{3}
       2        0   {ऽ}-{5}
       2        0   {ऽ}-{ज◌्}
       2        0   {ऽ}-{ड◌्}
       2        0   {ऽ}-{ध◌्}
       2        0   {२।}-{९/}
       2        0   {◌ं]}-{◌॑)}
       2        0   {◌ं}-{◌्ञ}
       2        0   {◌ः,}-{ड}
       2        0   {◌ः|}-{त}
       2        0   {◌ा}-{}
       2        0   {◌्<200C>}-{।}
       2        0   {◌्<200C>}-{◌ु}
       2        0   {◌्<200C>}-{◌॒}
       2        0   {◌्ञ}-{◌़}
       2        0   {◌्न}-{}
       2        0   {◌्र}-{}
       2        0   {◌्व}-{}
       1        0   { }-{}
       1        0   {!}-{?}
       1        0   {"}-{'}
       1        0   {.}-{-}
       1        0   {1}-{2}
       1        0   {1}-{।}
       1        0   {1}-{॥}
       1        0   {:}-{◌ः}
       1        0   {;}-{,}
       1        0   {=}-{+}
       1        0   {?}-{2}
       1        0   {[}-{|}
       1        0   {]}-{}
       1        0   {]}-{।}
       1        0   {_}-{ }
       1        0   {}-{*}
       1        0   {}-{<200C>}
       1        0   {}-{क}
       1        0   {}-{५}
       1        0   {}-{”}
       1        0   {}-{◌ा}
       1        0   {}-{◌॑}
       1        0   {}-{◌॒}
       1        0   {}}-{)}
       1        0   {}}-{}
       1        0   {इ}-{ड}
       1        0   {क}-{भ}
       1        0   {ग}-{म}
       1        0   {ग}-{र}
       1        0   {घ}-{ध}
       1        0   {घ}-{प}
       1        0   {छ}-{ए}
       1        0   {ञ}-{}
       1        0   {ण}-{ग}
       1        0   {त}-{<200D>}
       1        0   {थ}-{ध}
       1        0   {द}-{ठ}
       1        0   {ध}-{च}
       1        0   {प}-{फ}
       1        0   {प}-{स}
       1        0   {भ}-{9}
       1        0   {म}-{}
       1        0   {म}-{प}
       1        0   {म}-{य}
       1        0   {य}-{थ}
       1        0   {र}-{}
       1        0   {र}-{ध}
       1        0   {र}-{य}
       1        0   {व}-{द}
       1        0   {श}-{छ}
       1        0   {श}-{झ}
       1        0   {श}-{थ}
       1        0   {श}-{ह}
       1        0   {ष}-{}
       1        0   {ष}-{ल}
       1        0   {स}-{ख}
       1        0   {।}-{!}
       1        0   {।}-{/}
       1        0   {।}-{॥}
       1        0   {।}-{४}
       1        0   {२}-{९}
       1        0   {३}-{१}
       1        0   {५}-{१}
       1        0   {॰}-{*}
       1        0   {॰}-{“}
       1        0   {•}-{*}
       1        0   {◌ः}-{प}
       1        0   {◌ु}-{}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ृ}-{◌ू}
       1        0   {◌े}-{◌ं}
       1        0   {◌े}-{◌ि}
       1        0   {◌ो}-{◌े}
       1        0   {◌ौ}-{◌ी}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     782        5    99.36   { }
       1        1     0.00   {!}
       4        1    75.00   {"}
       4        0   100.00   {%}
       9        3    66.67   {'}
      21        0   100.00   {(}
      24        0   100.00   {)}
       4        0   100.00   {*}
       3        0   100.00   {+}
      34        1    97.06   {,}
      57        0   100.00   {-}
      52        3    94.23   {.}
      10        1    90.00   {/}
      20        0   100.00   {0}
      33       33     0.00   {1}
      27        0   100.00   {2}
      27        0   100.00   {3}
      13        0   100.00   {4}
      15        0   100.00   {5}
       9        0   100.00   {6}
      16        0   100.00   {7}
      18        6    66.67   {8}
       9        0   100.00   {9}
      11        1    90.91   {:}
       9        4    55.56   {;}
       5        0   100.00   {<}
       4        4     0.00   {=}
       8        0   100.00   {>}
       2        1    50.00   {?}
       9        7    22.22   {[}
       1        1     0.00   {\}
       7        5    28.57   {]}
       4        1    75.00   {_}
       4        4     0.00   {`}
      22       13    40.91   {|}
       3        3     0.00   {}}
       2        0   100.00   {◌ँ}
     111       14    87.39   {◌ं}
      62        3    95.16   {◌ः}
      50        0   100.00   {अ}
      21        0   100.00   {आ}
      16        2    87.50   {इ}
       8        0   100.00   {ई}
      19        0   100.00   {उ}
       1        0   100.00   {ऊ}
       4        2    50.00   {ऋ}
      13        0   100.00   {ए}
       1        0   100.00   {ऐ}
       1        0   100.00   {ऑ}
       4        0   100.00   {ओ}
       1        0   100.00   {औ}
     182        6    96.70   {क}
      33        0   100.00   {ख}
      65       19    70.77   {ग}
      15        3    80.00   {घ}
      12       12     0.00   {ङ}
      53        5    90.57   {च}
      12        1    91.67   {छ}
      69        0   100.00   {ज}
       3        0   100.00   {झ}
       9        6    33.33   {ञ}
      29        3    89.66   {ट}
      10        0   100.00   {ठ}
      26        0   100.00   {ड}
       2        0   100.00   {ढ}
      46        1    97.83   {ण}
     196        7    96.43   {त}
      28        1    96.43   {थ}
     101        3    97.03   {द}
      35        1    97.14   {ध}
     143        3    97.90   {न}
      99        3    96.97   {प}
       7        0   100.00   {फ}
      54        0   100.00   {ब}
      45        3    93.33   {भ}
     147        8    94.56   {म}
     147        6    95.92   {य}
     250       12    95.20   {र}
      86        3    96.51   {ल}
     146        7    95.21   {व}
      46       13    71.74   {श}
      62        3    95.16   {ष}
     192       37    80.73   {स}
      69        0   100.00   {ह}
      13        5    61.54   {◌़}
       7        7     0.00   {ऽ}
     318        3    99.06   {◌ा}
     177        0   100.00   {◌ि}
      79        0   100.00   {◌ी}
     125        5    96.00   {◌ु}
      78        1    98.72   {◌ू}
      22        1    95.45   {◌ृ}
     132        3    97.73   {◌े}
      41        7    82.93   {◌ै}
       4        0   100.00   {◌ॉ}
      80        2    97.50   {◌ो}
      29       14    51.72   {◌ौ}
     485       51    89.48   {◌्}
      44        5    88.64   {।}
      23        0   100.00   {॥}
      13        0   100.00   {०}
      26        3    88.46   {१}
      13        2    84.62   {२}
       6        1    83.33   {३}
      17        0   100.00   {४}
       7        1    85.71   {५}
      11        0   100.00   {६}
      11        0   100.00   {७}
      11        0   100.00   {८}
       5        0   100.00   {९}
       2        2     0.00   {॰}
      54       18    66.67   {<200C>}
       1        0   100.00   {“}
       1        1     0.00   {•}
       2        0   100.00   {₹}
